=== Suite started at 2022-09-07 12:10:13
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.23554.html
=started       2022-09-07 12:13:41
=ended         2022-09-07 12:13:41
=result        ok
=elapsed       0.134883
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23602.html
=group_props   [{name,muc_single},sequence]
=started       2022-09-07 12:13:41
=ended         2022-09-07 12:13:41
=result        ok
=elapsed       3.0e-6
=group_time    2.429s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23618.html
=group_props   [{name,offline_single},sequence]
=started       2022-09-07 12:13:41
=ended         2022-09-07 12:13:41
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.23634.html
=started       2022-09-07 12:13:41
=ended         2022-09-07 12:13:41
=result        ok
=elapsed       0.107548
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.23682.html
=started       2022-09-07 12:13:41
=ended         2022-09-07 12:13:42
=result        ok
=elapsed       0.106954
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.23730.html
=started       2022-09-07 12:13:42
=ended         2022-09-07 12:13:42
=result        ok
=elapsed       0.112079
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.23778.html
=started       2022-09-07 12:13:42
=ended         2022-09-07 12:13:42
=result        ok
=elapsed       0.106504
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.23826.html
=started       2022-09-07 12:13:42
=ended         2022-09-07 12:13:42
=result        ok
=elapsed       0.105591
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.23874.html
=started       2022-09-07 12:13:42
=ended         2022-09-07 12:13:42
=result        ok
=elapsed       0.105556
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.23922.html
=started       2022-09-07 12:13:42
=ended         2022-09-07 12:13:42
=result        ok
=elapsed       0.104943
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.23970.html
=started       2022-09-07 12:13:42
=ended         2022-09-07 12:13:42
=result        ok
=elapsed       0.110069
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.24018.html
=started       2022-09-07 12:13:42
=ended         2022-09-07 12:13:43
=result        ok
=elapsed       0.116092
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.24066.html
=started       2022-09-07 12:13:43
=ended         2022-09-07 12:13:43
=result        ok
=elapsed       0.105983
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24098.html
=group_props   [{name,offline_single},sequence]
=started       2022-09-07 12:13:43
=ended         2022-09-07 12:13:43
=result        ok
=elapsed       4.0e-6
=group_time    1.461s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24114.html
=group_props   [{name,mam_single},sequence]
=started       2022-09-07 12:13:43
=ended         2022-09-07 12:13:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.24130.html
=started       2022-09-07 12:13:43
=ended         2022-09-07 12:13:43
=result        ok
=elapsed       0.110685
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.24178.html
=started       2022-09-07 12:13:43
=ended         2022-09-07 12:13:45
=result        ok
=elapsed       1.889732
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.24226.html
=started       2022-09-07 12:13:45
=ended         2022-09-07 12:13:45
=result        ok
=elapsed       0.111798
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.24274.html
=started       2022-09-07 12:13:45
=ended         2022-09-07 12:13:45
=result        ok
=elapsed       0.107851
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24322.html
=group_props   [{name,mam_single},sequence]
=started       2022-09-07 12:13:45
=ended         2022-09-07 12:13:45
=result        ok
=elapsed       4.0e-6
=group_time    2.385s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24338.html
=group_props   [{name,push_single},sequence]
=started       2022-09-07 12:13:45
=ended         2022-09-07 12:13:45
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.24354.html
=started       2022-09-07 12:13:45
=ended         2022-09-07 12:13:45
=result        ok
=elapsed       0.111714
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.24402.html
=started       2022-09-07 12:13:45
=ended         2022-09-07 12:13:45
=result        ok
=elapsed       0.113749
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24450.html
=group_props   [{name,push_single},sequence]
=started       2022-09-07 12:13:45
=ended         2022-09-07 12:13:45
=result        ok
=elapsed       4.0e-6
=group_time    0.320s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.24466.html
=started       2022-09-07 12:13:45
=ended         2022-09-07 12:13:46
=result        ok
=elapsed       0.027744
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24514.html
=group_props   [{name,single_user},sequence]
=started       2022-09-07 12:13:46
=ended         2022-09-07 12:13:46
=result        ok
=elapsed       4.0e-6
=group_time    16.347s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24530.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-09-07 12:13:46
=ended         2022-09-07 12:13:46
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24546.html
=group_props   [{name,muc_register},parallel]
=started       2022-09-07 12:13:46
=ended         2022-09-07 12:13:46
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.24562.html
=started       2022-09-07 12:13:46
=ended         2022-09-07 12:13:46
=result        ok
=elapsed       0.131078
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.24578.html
=started       2022-09-07 12:13:46
=ended         2022-09-07 12:13:46
=result        ok
=elapsed       0.125607
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23427.html
=group_props   [{name,muc_register},parallel]
=started       2022-09-07 12:13:46
=ended         2022-09-07 12:13:46
=result        ok
=elapsed       4.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23443.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-09-07 12:13:46
=ended         2022-09-07 12:13:46
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.23459.html
=started       2022-09-07 12:13:46
=ended         2022-09-07 12:13:46
=result        ok
=elapsed       0.155024
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.23475.html
=started       2022-09-07 12:13:46
=ended         2022-09-07 12:13:46
=result        ok
=elapsed       0.146478
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24706.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-09-07 12:13:46
=ended         2022-09-07 12:13:46
=result        ok
=elapsed       4.0e-6
=group_time    0.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24722.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-09-07 12:13:46
=ended         2022-09-07 12:13:46
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.24738.html
=started       2022-09-07 12:13:46
=ended         2022-09-07 12:13:46
=result        ok
=elapsed       0.142387
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.24754.html
=started       2022-09-07 12:13:46
=ended         2022-09-07 12:13:46
=result        ok
=elapsed       0.132915
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24818.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-09-07 12:13:46
=ended         2022-09-07 12:13:46
=result        ok
=elapsed       4.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24834.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-09-07 12:13:46
=ended         2022-09-07 12:13:46
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.24850.html
=started       2022-09-07 12:13:46
=ended         2022-09-07 12:13:47
=result        ok
=elapsed       0.181511
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.24866.html
=started       2022-09-07 12:13:46
=ended         2022-09-07 12:13:47
=result        ok
=elapsed       0.172083
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23587.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-09-07 12:13:47
=ended         2022-09-07 12:13:47
=result        ok
=elapsed       3.0e-6
=group_time    0.259s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23603.html
=group_props   [{name,muc_history},parallel]
=started       2022-09-07 12:13:47
=ended         2022-09-07 12:13:47
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.23619.html
=started       2022-09-07 12:13:47
=ended         2022-09-07 12:13:47
=result        ok
=elapsed       0.214216
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.23635.html
=started       2022-09-07 12:13:47
=ended         2022-09-07 12:13:47
=result        ok
=elapsed       0.20262
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24962.html
=group_props   [{name,muc_history},parallel]
=started       2022-09-07 12:13:47
=ended         2022-09-07 12:13:47
=result        ok
=elapsed       4.0e-6
=group_time    0.279s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24978.html
=group_props   [{name,muc_invite},parallel]
=started       2022-09-07 12:13:47
=ended         2022-09-07 12:13:47
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.24994.html
=started       2022-09-07 12:13:47
=ended         2022-09-07 12:13:47
=result        ok
=elapsed       0.140679
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.25010.html
=started       2022-09-07 12:13:47
=ended         2022-09-07 12:13:47
=result        ok
=elapsed       0.131597
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23715.html
=group_props   [{name,muc_invite},parallel]
=started       2022-09-07 12:13:47
=ended         2022-09-07 12:13:47
=result        ok
=elapsed       4.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23731.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-09-07 12:13:47
=ended         2022-09-07 12:13:47
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.23747.html
=started       2022-09-07 12:13:47
=ended         2022-09-07 12:13:47
=result        ok
=elapsed       0.148478
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.23763.html
=started       2022-09-07 12:13:47
=ended         2022-09-07 12:13:47
=result        ok
=elapsed       0.136661
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25122.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-09-07 12:13:47
=ended         2022-09-07 12:13:47
=result        ok
=elapsed       4.0e-6
=group_time    0.224s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25138.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-09-07 12:13:47
=ended         2022-09-07 12:13:47
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.25154.html
=started       2022-09-07 12:13:47
=ended         2022-09-07 12:13:48
=result        ok
=elapsed       0.139246
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.25170.html
=started       2022-09-07 12:13:47
=ended         2022-09-07 12:13:48
=result        ok
=elapsed       0.134355
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25250.html
