=== Suite started at 2022-10-24 10:46:07
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.22354.html
=started       2022-10-24 10:50:12
=ended         2022-10-24 10:50:12
=result        ok
=elapsed       5.4e-4
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.22370.html
=started       2022-10-24 10:50:12
=ended         2022-10-24 10:50:12
=result        ok
=elapsed       0.005467
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.22386.html
=started       2022-10-24 10:50:12
=ended         2022-10-24 10:50:12
=result        ok
=elapsed       0.00279
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.22402.html
=started       2022-10-24 10:50:12
=ended         2022-10-24 10:50:13
=result        ok
=elapsed       0.005869
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.22418.html
=started       2022-10-24 10:50:13
=ended         2022-10-24 10:50:13
=result        ok
=elapsed       0.004391
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.22434.html
=started       2022-10-24 10:50:13
=ended         2022-10-24 10:50:13
=result        ok
=elapsed       0.011079
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22450.html
=group_props   [{name,webadmin_single},sequence]
=started       2022-10-24 10:50:13
=ended         2022-10-24 10:50:13
=result        ok
=elapsed       4.0e-6
=group_time    0.229s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22466.html
=group_props   [{name,roster_single},sequence]
=started       2022-10-24 10:50:13
=ended         2022-10-24 10:50:13
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.22482.html
=started       2022-10-24 10:50:13
=ended         2022-10-24 10:50:13
=result        ok
=elapsed       0.104179
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.22530.html
=started       2022-10-24 10:50:13
=ended         2022-10-24 10:50:13
=result        ok
=elapsed       0.105097
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.22562.html
=started       2022-10-24 10:50:13
=ended         2022-10-24 10:50:13
=result        ok
=elapsed       0.104708
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.22610.html
=started       2022-10-24 10:50:13
=ended         2022-10-24 10:50:13
=result        ok
=elapsed       0.105434
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.22658.html
=started       2022-10-24 10:50:13
=ended         2022-10-24 10:50:13
=result        ok
=elapsed       0.10463
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.22690.html
=started       2022-10-24 10:50:13
=ended         2022-10-24 10:50:13
=result        ok
=elapsed       0.105353
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.22738.html
=started       2022-10-24 10:50:13
=ended         2022-10-24 10:50:14
=result        ok
=elapsed       0.343071
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.22834.html
=started       2022-10-24 10:50:14
=ended         2022-10-24 10:50:14
=result        ok
=elapsed       0.158075
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22882.html
=group_props   [{name,roster_single},sequence]
=started       2022-10-24 10:50:14
=ended         2022-10-24 10:50:14
=result        ok
=elapsed       5.0e-6
=group_time    1.445s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22898.html
=group_props   [{name,private_single},sequence]
=started       2022-10-24 10:50:14
=ended         2022-10-24 10:50:14
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.22914.html
=started       2022-10-24 10:50:14
=ended         2022-10-24 10:50:14
=result        ok
=elapsed       0.105312
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.22930.html
=started       2022-10-24 10:50:14
=ended         2022-10-24 10:50:14
=result        ok
=elapsed       0.105226
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.23283.html
=started       2022-10-24 10:50:14
=ended         2022-10-24 10:50:15
=result        ok
=elapsed       0.118283
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.22962.html
=started       2022-10-24 10:50:15
=ended         2022-10-24 10:50:15
=result        ok
=elapsed       0.111166
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22994.html
=group_props   [{name,private_single},sequence]
=started       2022-10-24 10:50:15
=ended         2022-10-24 10:50:15
=result        ok
=elapsed       5.0e-6
=group_time    0.609s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23010.html
=group_props   [{name,privacy_single},sequence]
=started       2022-10-24 10:50:15
=ended         2022-10-24 10:50:15
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.23026.html
=started       2022-10-24 10:50:15
=ended         2022-10-24 10:50:15
=result        ok
=elapsed       0.106303
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.23074.html
=started       2022-10-24 10:50:15
=ended         2022-10-24 10:50:15
=result        ok
=elapsed       0.162095
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.23090.html
=started       2022-10-24 10:50:15
=ended         2022-10-24 10:50:15
=result        ok
=elapsed       0.105596
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.23122.html
=started       2022-10-24 10:50:15
=ended         2022-10-24 10:50:15
=result        ok
=elapsed       0.104201
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.23170.html
=started       2022-10-24 10:50:15
=ended         2022-10-24 10:50:16
=result        ok
=elapsed       0.158907
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.23218.html
=started       2022-10-24 10:50:16
=ended         2022-10-24 10:50:16
=result        ok
=elapsed       0.160037
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.23250.html
=started       2022-10-24 10:50:16
=ended         2022-10-24 10:50:16
=result        ok
=elapsed       0.105624
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.23282.html
=started       2022-10-24 10:50:16
=ended         2022-10-24 10:50:16
=result        ok
=elapsed       0.157074
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.23330.html
=started       2022-10-24 10:50:16
=ended         2022-10-24 10:50:16
=result        ok
=elapsed       0.159456
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.23346.html
=started       2022-10-24 10:50:16
=ended         2022-10-24 10:50:16
=result        ok
=elapsed       0.10573
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.23394.html
=started       2022-10-24 10:50:16
=ended         2022-10-24 10:50:17
=result        ok
=elapsed       0.1558
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.23410.html
=started       2022-10-24 10:50:17
=ended         2022-10-24 10:50:17
=result        ok
=elapsed       0.160865
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.23523.html
=started       2022-10-24 10:50:17
=ended         2022-10-24 10:50:17
=result        ok
=elapsed       0.15675
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.23555.html
=started       2022-10-24 10:50:17
=ended         2022-10-24 10:50:17
=result        ok
=elapsed       0.105552
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.23587.html
=started       2022-10-24 10:50:17
=ended         2022-10-24 10:50:17
=result        ok
=elapsed       0.207791
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.23619.html
=started       2022-10-24 10:50:17
=ended         2022-10-24 10:50:18
=result        ok
=elapsed       0.105276
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.23506.html
=started       2022-10-24 10:50:18
=ended         2022-10-24 10:50:18
=result        ok
=elapsed       0.107968
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.23538.html
=started       2022-10-24 10:50:18
=ended         2022-10-24 10:50:18
=result        ok
=elapsed       0.107109
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.23667.html
=started       2022-10-24 10:50:18
=ended         2022-10-24 10:50:18
=result        ok
=elapsed       0.105426
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.23699.html
=started       2022-10-24 10:50:18
=ended         2022-10-24 10:50:18
=result        ok
=elapsed       0.212904
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23731.html
=group_props   [{name,privacy_single},sequence]
=started       2022-10-24 10:50:18
=ended         2022-10-24 10:50:18
=result        ok
=elapsed       1.7e-5
=group_time    3.507s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23747.html
=group_props   [{name,vcard_single},sequence]
=started       2022-10-24 10:50:18
=ended         2022-10-24 10:50:18
=result        ok
=elapsed       1.0e-5
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.23763.html
=started       2022-10-24 10:50:18
=ended         2022-10-24 10:50:18
=result        ok
=elapsed       0.108517
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.23779.html
=started       2022-10-24 10:50:18
=ended         2022-10-24 10:50:19
=result        ok
=elapsed       0.111172
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.23666.html
=started       2022-10-24 10:50:19
=ended         2022-10-24 10:50:19
=result        ok
=elapsed       0.105906
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23698.html
=group_props   [{name,vcard_single},sequence]
=started       2022-10-24 10:50:19
=ended         2022-10-24 10:50:19
=result        ok
=elapsed       1.9e-5
=group_time    0.460s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23714.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-10-24 10:50:19
=ended         2022-10-24 10:50:19
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.23730.html
=started       2022-10-24 10:50:19
=ended         2022-10-24 10:50:19
=result        ok
=elapsed       0.106135
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.23778.html
=started       2022-10-24 10:50:19
=ended         2022-10-24 10:50:19
=result        ok
=elapsed       0.107241
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.23826.html
=started       2022-10-24 10:50:19
=ended         2022-10-24 10:50:19
=result        ok
=elapsed       0.113568
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.23858.html
=started       2022-10-24 10:50:19
=ended         2022-10-24 10:50:19
=result        ok
=elapsed       0.121569
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.23906.html
=started       2022-10-24 10:50:19
=ended         2022-10-24 10:50:20
=result        ok
=elapsed       0.108662
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.23954.html
=started       2022-10-24 10:50:20
=ended         2022-10-24 10:50:20
=result        ok
=elapsed       0.159038
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.24002.html
=started       2022-10-24 10:50:20
=ended         2022-10-24 10:50:20
=result        ok
=elapsed       0.18981
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.23859.html
=started       2022-10-24 10:50:20
=ended         2022-10-24 10:50:20
=result        ok
=elapsed       0.119168
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.24050.html
=started       2022-10-24 10:50:20
=ended         2022-10-24 10:50:20
=result        ok
=elapsed       0.106426
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.23907.html
=started       2022-10-24 10:50:20
=ended         2022-10-24 10:50:20
=result        ok
=elapsed       0.126027
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.24082.html
=started       2022-10-24 10:50:20
=ended         2022-10-24 10:50:21
=result        ok
=elapsed       0.125036
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.24098.html
