=== Suite started at 2024-02-22 16:33:45
=== Starting test, 1586 test cases
=cases         1586
=ended         2024-02-22 16:37:21
=result        ok
=elapsed       7.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37762.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-02-22 16:37:21
=ended         2024-02-22 16:37:21
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.37794.html
=started       2024-02-22 16:37:21
=ended         2024-02-22 16:37:21
=result        ok
=elapsed       0.129916
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.37826.html
=started       2024-02-22 16:37:21
=ended         2024-02-22 16:37:21
=result        ok
=elapsed       0.124895
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37890.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-02-22 16:37:21
=ended         2024-02-22 16:37:21
=result        ok
=elapsed       2.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37922.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-02-22 16:37:21
=ended         2024-02-22 16:37:21
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.37954.html
=started       2024-02-22 16:37:21
=ended         2024-02-22 16:37:22
=result        ok
=elapsed       0.128937
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.37986.html
=started       2024-02-22 16:37:21
=ended         2024-02-22 16:37:22
=result        ok
=elapsed       0.123827
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38082.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-02-22 16:37:22
=ended         2024-02-22 16:37:22
=result        ok
=elapsed       2.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38114.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-02-22 16:37:22
=ended         2024-02-22 16:37:22
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.38146.html
=started       2024-02-22 16:37:22
=ended         2024-02-22 16:37:22
=result        ok
=elapsed       0.132346
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.38178.html
=started       2024-02-22 16:37:22
=ended         2024-02-22 16:37:22
=result        ok
=elapsed       0.129038
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20580.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-02-22 16:37:22
=ended         2024-02-22 16:37:22
=result        ok
=elapsed       2.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28323.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-02-22 16:37:22
=ended         2024-02-22 16:37:22
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.28355.html
=started       2024-02-22 16:37:22
=ended         2024-02-22 16:37:22
=result        ok
=elapsed       0.136741
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.28387.html
=started       2024-02-22 16:37:22
=ended         2024-02-22 16:37:22
=result        ok
=elapsed       0.13029
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28451.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-02-22 16:37:22
=ended         2024-02-22 16:37:22
=result        ok
=elapsed       2.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28483.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-02-22 16:37:22
=ended         2024-02-22 16:37:22
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.28515.html
=started       2024-02-22 16:37:22
=ended         2024-02-22 16:37:22
=result        ok
=elapsed       0.136649
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.28547.html
=started       2024-02-22 16:37:22
=ended         2024-02-22 16:37:22
=result        ok
=elapsed       0.128993
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28579.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-02-22 16:37:22
=ended         2024-02-22 16:37:22
=result        ok
=elapsed       2.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28611.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-02-22 16:37:22
=ended         2024-02-22 16:37:22
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.28643.html
=started       2024-02-22 16:37:22
=ended         2024-02-22 16:37:23
=result        ok
=elapsed       0.139938
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.20740.html
=started       2024-02-22 16:37:22
=ended         2024-02-22 16:37:23
=result        ok
=elapsed       0.134851
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20804.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-02-22 16:37:23
=ended         2024-02-22 16:37:23
=result        ok
=elapsed       2.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20836.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-02-22 16:37:23
=ended         2024-02-22 16:37:23
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.20868.html
=started       2024-02-22 16:37:23
=ended         2024-02-22 16:37:23
=result        ok
=elapsed       0.172956
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.20900.html
=started       2024-02-22 16:37:23
=ended         2024-02-22 16:37:23
=result        ok
=elapsed       0.16622
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20996.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-02-22 16:37:23
=ended         2024-02-22 16:37:23
=result        ok
=elapsed       8.0e-6
=group_time    0.230s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28771.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-02-22 16:37:23
=ended         2024-02-22 16:37:23
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.21028.html
=started       2024-02-22 16:37:23
=ended         2024-02-22 16:37:23
=result        ok
=elapsed       0.130115
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.28803.html
=started       2024-02-22 16:37:23
=ended         2024-02-22 16:37:23
=result        ok
=elapsed       0.124949
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28899.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-02-22 16:37:23
=ended         2024-02-22 16:37:23
=result        ok
=elapsed       2.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28931.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2024-02-22 16:37:23
=ended         2024-02-22 16:37:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.28963.html
=started       2024-02-22 16:37:23
=ended         2024-02-22 16:37:23
=result        ok
=elapsed       0.128694
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.21092.html
=started       2024-02-22 16:37:23
=ended         2024-02-22 16:37:23
=result        ok
=elapsed       0.125468
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21188.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2024-02-22 16:37:23
=ended         2024-02-22 16:37:23
=result        ok
=elapsed       2.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28995.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2024-02-22 16:37:23
=ended         2024-02-22 16:37:23
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.29027.html
=started       2024-02-22 16:37:23
=ended         2024-02-22 16:37:23
=result        ok
=elapsed       0.126493
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.29059.html
=started       2024-02-22 16:37:23
=ended         2024-02-22 16:37:23
=result        ok
=elapsed       0.119813
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29155.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2024-02-22 16:37:23
=ended         2024-02-22 16:37:23
=result        ok
=elapsed       2.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29187.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2024-02-22 16:37:23
=ended         2024-02-22 16:37:23
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.29219.html
=started       2024-02-22 16:37:23
=ended         2024-02-22 16:37:29
=result        ok
=elapsed       5.211827
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.29251.html
=started       2024-02-22 16:37:23
=ended         2024-02-22 16:37:29
=result        ok
=elapsed       5.20776
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29315.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2024-02-22 16:37:29
=ended         2024-02-22 16:37:29
=result        ok
=elapsed       2.0e-6
=group_time    5.272s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29347.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2024-02-22 16:37:29
=ended         2024-02-22 16:37:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.29379.html
=started       2024-02-22 16:37:29
=ended         2024-02-22 16:37:29
=result        ok
=elapsed       0.127034
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.29411.html
=started       2024-02-22 16:37:29
=ended         2024-02-22 16:37:29
=result        ok
=elapsed       0.121944
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38722.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2024-02-22 16:37:29
=ended         2024-02-22 16:37:29
=result        ok
=elapsed       3.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29603.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2024-02-22 16:37:29
=ended         2024-02-22 16:37:29
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.29635.html
=started       2024-02-22 16:37:29
=ended         2024-02-22 16:37:29
=result        ok
=elapsed       0.119509
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.29667.html
=started       2024-02-22 16:37:29
=ended         2024-02-22 16:37:29
=result        ok
=elapsed       0.113232
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29795.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2024-02-22 16:37:29
=ended         2024-02-22 16:37:29
=result        ok
=elapsed       2.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38818.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-02-22 16:37:29
=ended         2024-02-22 16:37:29
=result        ok
=elapsed       2.0e-6
=group_time    11.468s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38850.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2024-02-22 16:37:29
=ended         2024-02-22 16:37:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29827.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
