=== Suite started at 2022-03-14 12:53:09
=== Starting test, 1586 test cases
=cases         1586
=started       2022-03-14 12:57:03
=ended         2022-03-14 12:57:03
=result        ok
=elapsed       5.0e-6
=group_time    16.342s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25650.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-03-14 12:57:03
=ended         2022-03-14 12:57:03
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25666.html
=group_props   [{name,muc_register},parallel]
=started       2022-03-14 12:57:03
=ended         2022-03-14 12:57:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.25682.html
=started       2022-03-14 12:57:04
=ended         2022-03-14 12:57:04
=result        ok
=elapsed       0.139181
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.25698.html
=started       2022-03-14 12:57:04
=ended         2022-03-14 12:57:04
=result        ok
=elapsed       0.132147
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24611.html
=group_props   [{name,muc_register},parallel]
=started       2022-03-14 12:57:04
=ended         2022-03-14 12:57:04
=result        ok
=elapsed       4.0e-6
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24627.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-03-14 12:57:04
=ended         2022-03-14 12:57:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.24643.html
=started       2022-03-14 12:57:04
=ended         2022-03-14 12:57:04
=result        ok
=elapsed       0.16763
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.24659.html
=started       2022-03-14 12:57:04
=ended         2022-03-14 12:57:04
=result        ok
=elapsed       0.137429
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25794.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-03-14 12:57:04
=ended         2022-03-14 12:57:04
=result        ok
=elapsed       4.0e-6
=group_time    0.239s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25810.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-03-14 12:57:04
=ended         2022-03-14 12:57:04
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.25826.html
=started       2022-03-14 12:57:04
=ended         2022-03-14 12:57:04
=result        ok
=elapsed       0.144428
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.25842.html
=started       2022-03-14 12:57:04
=ended         2022-03-14 12:57:04
=result        ok
=elapsed       0.131495
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25890.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-03-14 12:57:04
=ended         2022-03-14 12:57:04
=result        ok
=elapsed       3.0e-6
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25906.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-03-14 12:57:04
=ended         2022-03-14 12:57:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.25922.html
=started       2022-03-14 12:57:04
=ended         2022-03-14 12:57:04
=result        ok
=elapsed       0.168835
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.25938.html
=started       2022-03-14 12:57:04
=ended         2022-03-14 12:57:04
=result        ok
=elapsed       0.15765
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24803.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-03-14 12:57:04
=ended         2022-03-14 12:57:04
=result        ok
=elapsed       3.0e-6
=group_time    0.236s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25986.html
=group_props   [{name,muc_history},parallel]
=started       2022-03-14 12:57:04
=ended         2022-03-14 12:57:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.26002.html
=started       2022-03-14 12:57:05
=ended         2022-03-14 12:57:05
=result        ok
=elapsed       0.209826
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.26018.html
=started       2022-03-14 12:57:05
=ended         2022-03-14 12:57:05
=result        ok
=elapsed       0.19819
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24867.html
=group_props   [{name,muc_history},parallel]
=started       2022-03-14 12:57:05
=ended         2022-03-14 12:57:05
=result        ok
=elapsed       4.0e-6
=group_time    0.279s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26066.html
=group_props   [{name,muc_invite},parallel]
=started       2022-03-14 12:57:05
=ended         2022-03-14 12:57:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.26082.html
=started       2022-03-14 12:57:05
=ended         2022-03-14 12:57:05
=result        ok
=elapsed       0.133416
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.26098.html
=started       2022-03-14 12:57:05
=ended         2022-03-14 12:57:05
=result        ok
=elapsed       0.124758
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26178.html
=group_props   [{name,muc_invite},parallel]
=started       2022-03-14 12:57:05
=ended         2022-03-14 12:57:05
=result        ok
=elapsed       4.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26194.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-03-14 12:57:05
=ended         2022-03-14 12:57:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.26210.html
=started       2022-03-14 12:57:05
=ended         2022-03-14 12:57:05
=result        ok
=elapsed       0.137702
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.26226.html
=started       2022-03-14 12:57:05
=ended         2022-03-14 12:57:05
=result        ok
=elapsed       0.129882
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26290.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-03-14 12:57:05
=ended         2022-03-14 12:57:05
=result        ok
=elapsed       4.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26306.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-03-14 12:57:05
=ended         2022-03-14 12:57:05
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.26322.html
=started       2022-03-14 12:57:05
=ended         2022-03-14 12:57:06
=result        ok
=elapsed       0.175956
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.24931.html
=started       2022-03-14 12:57:05
=ended         2022-03-14 12:57:05
=result        ok
=elapsed       0.122986
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24995.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-03-14 12:57:06
=ended         2022-03-14 12:57:06
=result        ok
=elapsed       3.0e-6
=group_time    0.246s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25011.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-03-14 12:57:06
=ended         2022-03-14 12:57:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.25027.html
=started       2022-03-14 12:57:06
=ended         2022-03-14 12:57:06
=result        ok
=elapsed       0.151185
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.25043.html
=started       2022-03-14 12:57:06
=ended         2022-03-14 12:57:06
=result        ok
=elapsed       0.141254
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26418.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-03-14 12:57:06
=ended         2022-03-14 12:57:06
=result        ok
=elapsed       3.0e-6
=group_time    0.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26434.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-03-14 12:57:06
=ended         2022-03-14 12:57:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.26450.html
=started       2022-03-14 12:57:06
=ended         2022-03-14 12:57:06
=result        ok
=elapsed       0.16032
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.26466.html
=started       2022-03-14 12:57:06
=ended         2022-03-14 12:57:06
=result        ok
=elapsed       0.149463
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25139.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-03-14 12:57:06
=ended         2022-03-14 12:57:06
=result        ok
=elapsed       4.0e-6
=group_time    0.229s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26514.html
=group_props   [{name,muc_kick},parallel]
=started       2022-03-14 12:57:06
=ended         2022-03-14 12:57:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.26530.html
=started       2022-03-14 12:57:06
=ended         2022-03-14 12:57:06
=result        ok
=elapsed       0.139986
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.25155.html
=started       2022-03-14 12:57:06
=ended         2022-03-14 12:57:06
=result        ok
=elapsed       0.131106
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26578.html
=group_props   [{name,muc_kick},parallel]
=started       2022-03-14 12:57:06
=ended         2022-03-14 12:57:06
=result        ok
=elapsed       4.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25219.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-03-14 12:57:06
=ended         2022-03-14 12:57:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.25235.html
=started       2022-03-14 12:57:06
=ended         2022-03-14 12:57:07
=result        ok
=elapsed       0.195043
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.26594.html
=started       2022-03-14 12:57:06
=ended         2022-03-14 12:57:07
=result        ok
=elapsed       0.175942
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26658.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-03-14 12:57:07
=ended         2022-03-14 12:57:07
=result        ok
=elapsed       4.0e-6
=group_time    0.266s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26674.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-03-14 12:57:07
=ended         2022-03-14 12:57:07
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.26690.html
=started       2022-03-14 12:57:07
=ended         2022-03-14 12:57:07
=result        ok
=elapsed       0.168412
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.26706.html
=started       2022-03-14 12:57:07
=ended         2022-03-14 12:57:07
=result        ok
=elapsed       0.169321
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25331.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-03-14 12:57:07
=ended         2022-03-14 12:57:07
=result        ok
=elapsed       3.0e-6
=group_time    0.243s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25347.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-03-14 12:57:07
=ended         2022-03-14 12:57:07
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.25363.html
=started       2022-03-14 12:57:07
=ended         2022-03-14 12:57:07
=result        ok
=elapsed       0.145783
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.25379.html
=started       2022-03-14 12:57:07
=ended         2022-03-14 12:57:07
=result        ok
=elapsed       0.139732
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25443.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-03-14 12:57:07
=ended         2022-03-14 12:57:07
