=== Suite started at 2022-10-26 12:12:05
=== Starting test, 1586 test cases
=cases         1586
=started       2022-10-26 12:15:28
=ended         2022-10-26 12:15:28
=result        ok
=elapsed       0.118628
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.28050.html
=started       2022-10-26 12:15:28
=ended         2022-10-26 12:15:28
=result        ok
=elapsed       0.116706
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.28098.html
=started       2022-10-26 12:15:28
=ended         2022-10-26 12:15:28
=result        ok
=elapsed       0.137332
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.28146.html
=started       2022-10-26 12:15:28
=ended         2022-10-26 12:15:28
=result        ok
=elapsed       0.125811
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.28194.html
=started       2022-10-26 12:15:28
=ended         2022-10-26 12:15:28
=result        ok
=elapsed       0.139979
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.28242.html
=started       2022-10-26 12:15:28
=ended         2022-10-26 12:15:29
=result        ok
=elapsed       0.117815
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.28290.html
=started       2022-10-26 12:15:29
=ended         2022-10-26 12:15:29
=result        ok
=elapsed       0.120747
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.28338.html
=started       2022-10-26 12:15:29
=ended         2022-10-26 12:15:29
=result        ok
=elapsed       0.122414
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28386.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-10-26 12:15:29
=ended         2022-10-26 12:15:29
=result        ok
=elapsed       3.0e-6
=group_time    2.817s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28402.html
=group_props   [{name,muc_single},sequence]
=started       2022-10-26 12:15:29
=ended         2022-10-26 12:15:29
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.28418.html
=started       2022-10-26 12:15:29
=ended         2022-10-26 12:15:29
=result        ok
=elapsed       0.106928
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.28466.html
=started       2022-10-26 12:15:29
=ended         2022-10-26 12:15:29
=result        ok
=elapsed       0.109252
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.28514.html
=started       2022-10-26 12:15:29
=ended         2022-10-26 12:15:29
=result        ok
=elapsed       0.107612
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.28562.html
=started       2022-10-26 12:15:29
=ended         2022-10-26 12:15:29
=result        ok
=elapsed       0.108528
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.28610.html
=started       2022-10-26 12:15:29
=ended         2022-10-26 12:15:30
=result        ok
=elapsed       0.109866
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.28658.html
=started       2022-10-26 12:15:30
=ended         2022-10-26 12:15:30
=result        ok
=elapsed       0.104569
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.28706.html
=started       2022-10-26 12:15:30
=ended         2022-10-26 12:15:30
=result        ok
=elapsed       0.104238
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.28754.html
=started       2022-10-26 12:15:30
=ended         2022-10-26 12:15:30
=result        ok
=elapsed       0.212567
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.28882.html
=started       2022-10-26 12:15:30
=ended         2022-10-26 12:15:30
=result        ok
=elapsed       0.109941
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.28914.html
=started       2022-10-26 12:15:30
=ended         2022-10-26 12:15:30
=result        ok
=elapsed       0.105573
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.28946.html
=started       2022-10-26 12:15:30
=ended         2022-10-26 12:15:31
=result        ok
=elapsed       0.116539
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.28978.html
=started       2022-10-26 12:15:31
=ended         2022-10-26 12:15:31
=result        ok
=elapsed       0.118529
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.17811.html
=started       2022-10-26 12:15:31
=ended         2022-10-26 12:15:31
=result        ok
=elapsed       0.22674
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.17939.html
=started       2022-10-26 12:15:31
=ended         2022-10-26 12:15:31
=result        ok
=elapsed       0.130146
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.17971.html
=group_props   [{name,muc_single},sequence]
=started       2022-10-26 12:15:31
=ended         2022-10-26 12:15:31
=result        ok
=elapsed       3.0e-6
=group_time    2.268s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.17987.html
=group_props   [{name,offline_single},sequence]
=started       2022-10-26 12:15:31
=ended         2022-10-26 12:15:31
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.18003.html
=started       2022-10-26 12:15:31
=ended         2022-10-26 12:15:31
=result        ok
=elapsed       0.106437
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.18051.html
=started       2022-10-26 12:15:31
=ended         2022-10-26 12:15:31
=result        ok
=elapsed       0.105115
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.18099.html
=started       2022-10-26 12:15:31
=ended         2022-10-26 12:15:32
=result        ok
=elapsed       0.105378
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.18147.html
=started       2022-10-26 12:15:32
=ended         2022-10-26 12:15:32
=result        ok
=elapsed       0.104605
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.18195.html
=started       2022-10-26 12:15:32
=ended         2022-10-26 12:15:32
=result        ok
=elapsed       0.104019
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.18243.html
=started       2022-10-26 12:15:32
=ended         2022-10-26 12:15:32
=result        ok
=elapsed       0.107266
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.18291.html
=started       2022-10-26 12:15:32
=ended         2022-10-26 12:15:32
=result        ok
=elapsed       0.104193
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.18339.html
=started       2022-10-26 12:15:32
=ended         2022-10-26 12:15:32
=result        ok
=elapsed       0.109082
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.18371.html
=started       2022-10-26 12:15:32
=ended         2022-10-26 12:15:32
=result        ok
=elapsed       0.118284
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.18403.html
=started       2022-10-26 12:15:32
=ended         2022-10-26 12:15:33
=result        ok
=elapsed       0.105753
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18435.html
=group_props   [{name,offline_single},sequence]
=started       2022-10-26 12:15:33
=ended         2022-10-26 12:15:33
=result        ok
=elapsed       3.0e-6
=group_time    1.422s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18451.html
=group_props   [{name,mam_single},sequence]
=started       2022-10-26 12:15:33
=ended         2022-10-26 12:15:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.18467.html
=started       2022-10-26 12:15:33
=ended         2022-10-26 12:15:33
=result        ok
=elapsed       0.112778
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.18499.html
=started       2022-10-26 12:15:33
=ended         2022-10-26 12:15:35
=result        ok
=elapsed       1.891615
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.29122.html
=started       2022-10-26 12:15:35
=ended         2022-10-26 12:15:35
=result        ok
=elapsed       0.109029
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.29170.html
=started       2022-10-26 12:15:35
=ended         2022-10-26 12:15:35
=result        ok
=elapsed       0.11525
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29218.html
=group_props   [{name,mam_single},sequence]
=started       2022-10-26 12:15:35
=ended         2022-10-26 12:15:35
=result        ok
=elapsed       3.0e-6
=group_time    2.383s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29234.html
=group_props   [{name,push_single},sequence]
=started       2022-10-26 12:15:35
=ended         2022-10-26 12:15:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.29250.html
=started       2022-10-26 12:15:35
=ended         2022-10-26 12:15:35
=result        ok
=elapsed       0.104718
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.29298.html
=started       2022-10-26 12:15:35
=ended         2022-10-26 12:15:35
=result        ok
=elapsed       0.105698
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29346.html
=group_props   [{name,push_single},sequence]
=started       2022-10-26 12:15:35
=ended         2022-10-26 12:15:35
=result        ok
=elapsed       3.0e-6
=group_time    0.300s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.29362.html
=started       2022-10-26 12:15:35
=ended         2022-10-26 12:15:35
=result        ok
=elapsed       0.013702
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29410.html
=group_props   [{name,single_user},sequence]
=started       2022-10-26 12:15:35
=ended         2022-10-26 12:15:35
=result        ok
=elapsed       3.0e-6
=group_time    15.632s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29426.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-10-26 12:15:35
=ended         2022-10-26 12:15:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29442.html
=group_props   [{name,muc_register},parallel]
=started       2022-10-26 12:15:35
=ended         2022-10-26 12:15:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.29458.html
=started       2022-10-26 12:15:35
=ended         2022-10-26 12:15:36
=result        ok
=elapsed       0.132735
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.29474.html
=started       2022-10-26 12:15:35
=ended         2022-10-26 12:15:36
=result        ok
=elapsed       0.128753
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18547.html
=group_props   [{name,muc_register},parallel]
=started       2022-10-26 12:15:36
=ended         2022-10-26 12:15:36
=result        ok
=elapsed       3.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18563.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-10-26 12:15:36
=ended         2022-10-26 12:15:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.18579.html
=started       2022-10-26 12:15:36
=ended         2022-10-26 12:15:36
=result        ok
=elapsed       0.146243
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.18595.html
=started       2022-10-26 12:15:36
=ended         2022-10-26 12:15:36
=result        ok
=elapsed       0.133667
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.18627.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-10-26 12:15:36
=ended         2022-10-26 12:15:36
=result        ok
=elapsed       2.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.18643.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-10-26 12:15:36
=ended         2022-10-26 12:15:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.18659.html
=started       2022-10-26 12:15:36
=ended         2022-10-26 12:15:36
=result        ok
=elapsed       0.131017
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.18675.html
=started       2022-10-26 12:15:36
=ended         2022-10-26 12:15:36
=result        ok
