=== Suite started at 2023-02-21 17:28:57
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.25059.html
=started       2023-02-21 17:33:26
=ended         2023-02-21 17:33:27
=result        ok
=elapsed       0.16868
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.25075.html
=started       2023-02-21 17:33:26
=ended         2023-02-21 17:33:27
=result        ok
=elapsed       0.159801
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25123.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-02-21 17:33:27
=ended         2023-02-21 17:33:27
=result        ok
=elapsed       5.0e-6
=group_time    0.241s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26818.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-02-21 17:33:27
=ended         2023-02-21 17:33:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.26834.html
=started       2023-02-21 17:33:27
=ended         2023-02-21 17:33:27
=result        ok
=elapsed       0.131943
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.26850.html
=started       2023-02-21 17:33:27
=ended         2023-02-21 17:33:27
=result        ok
=elapsed       0.130851
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26898.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-02-21 17:33:27
=ended         2023-02-21 17:33:27
=result        ok
=elapsed       5.0e-6
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26914.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-02-21 17:33:27
=ended         2023-02-21 17:33:27
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.26930.html
=started       2023-02-21 17:33:27
=ended         2023-02-21 17:33:27
=result        ok
=elapsed       0.143323
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.25187.html
=started       2023-02-21 17:33:27
=ended         2023-02-21 17:33:27
=result        ok
=elapsed       0.132538
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26994.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-02-21 17:33:27
=ended         2023-02-21 17:33:27
=result        ok
=elapsed       4.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27010.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-02-21 17:33:27
=ended         2023-02-21 17:33:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.27026.html
=started       2023-02-21 17:33:27
=ended         2023-02-21 17:33:27
=result        ok
=elapsed       0.135211
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.27042.html
=started       2023-02-21 17:33:27
=ended         2023-02-21 17:33:27
=result        ok
=elapsed       0.126859
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25315.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-02-21 17:33:27
=ended         2023-02-21 17:33:27
=result        ok
=elapsed       4.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27058.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-02-21 17:33:27
=ended         2023-02-21 17:33:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.27074.html
=started       2023-02-21 17:33:27
=ended         2023-02-21 17:33:28
=result        ok
=elapsed       0.136995
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.27090.html
=started       2023-02-21 17:33:27
=ended         2023-02-21 17:33:28
=result        ok
=elapsed       0.125059
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27138.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-02-21 17:33:28
=ended         2023-02-21 17:33:28
=result        ok
=elapsed       4.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27154.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-02-21 17:33:28
=ended         2023-02-21 17:33:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.27170.html
=started       2023-02-21 17:33:28
=ended         2023-02-21 17:33:28
=result        ok
=elapsed       0.143137
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.27186.html
=started       2023-02-21 17:33:28
=ended         2023-02-21 17:33:28
=result        ok
=elapsed       0.133398
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27266.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-02-21 17:33:28
=ended         2023-02-21 17:33:28
=result        ok
=elapsed       4.0e-6
=group_time    0.213s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27282.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-02-21 17:33:28
=ended         2023-02-21 17:33:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.27298.html
=started       2023-02-21 17:33:28
=ended         2023-02-21 17:33:28
=result        ok
=elapsed       0.142969
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.27314.html
=started       2023-02-21 17:33:28
=ended         2023-02-21 17:33:28
=result        ok
=elapsed       0.138545
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27330.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-02-21 17:33:28
=ended         2023-02-21 17:33:28
=result        ok
=elapsed       1.3e-5
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27346.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-02-21 17:33:28
=ended         2023-02-21 17:33:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.27362.html
=started       2023-02-21 17:33:28
=ended         2023-02-21 17:33:28
=result        ok
=elapsed       0.148549
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.27378.html
=started       2023-02-21 17:33:28
=ended         2023-02-21 17:33:28
=result        ok
=elapsed       0.14471
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27426.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-02-21 17:33:28
=ended         2023-02-21 17:33:28
=result        ok
=elapsed       4.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25523.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-02-21 17:33:28
=ended         2023-02-21 17:33:28
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.27442.html
=started       2023-02-21 17:33:28
=ended         2023-02-21 17:33:29
=result        ok
=elapsed       0.153091
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.27458.html
=started       2023-02-21 17:33:28
=ended         2023-02-21 17:33:29
=result        ok
=elapsed       0.1433
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27522.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-02-21 17:33:29
=ended         2023-02-21 17:33:29
=result        ok
=elapsed       2.6e-5
=group_time    0.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27538.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-02-21 17:33:29
=ended         2023-02-21 17:33:29
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.27554.html
=started       2023-02-21 17:33:29
=ended         2023-02-21 17:33:29
=result        ok
=elapsed       0.145816
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.27570.html
=started       2023-02-21 17:33:29
=ended         2023-02-21 17:33:29
=result        ok
=elapsed       0.131976
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25587.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-02-21 17:33:29
=ended         2023-02-21 17:33:29
=result        ok
=elapsed       8.0e-6
=group_time    0.213s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25603.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-02-21 17:33:29
=ended         2023-02-21 17:33:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.25619.html
=started       2023-02-21 17:33:29
=ended         2023-02-21 17:33:29
=result        ok
=elapsed       0.162481
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.25635.html
=started       2023-02-21 17:33:29
=ended         2023-02-21 17:33:29
=result        ok
=elapsed       0.156028
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25683.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-02-21 17:33:29
=ended         2023-02-21 17:33:29
=result        ok
=elapsed       5.0e-6
=group_time    0.232s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27698.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-02-21 17:33:29
=ended         2023-02-21 17:33:29
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.27714.html
=started       2023-02-21 17:33:29
=ended         2023-02-21 17:33:29
=result        ok
=elapsed       0.180762
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.27730.html
=started       2023-02-21 17:33:29
=ended         2023-02-21 17:33:29
=result        ok
=elapsed       0.173789
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25763.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-02-21 17:33:29
=ended         2023-02-21 17:33:29
=result        ok
=elapsed       5.0e-6
=group_time    0.251s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25779.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-02-21 17:33:29
=ended         2023-02-21 17:33:29
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.25795.html
=started       2023-02-21 17:33:29
=ended         2023-02-21 17:33:30
=result        ok
=elapsed       0.146279
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.25811.html
=started       2023-02-21 17:33:29
=ended         2023-02-21 17:33:30
=result        ok
=elapsed       0.136387
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27794.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-02-21 17:33:30
=ended         2023-02-21 17:33:30
=result        ok
=elapsed       4.0e-6
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27810.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-02-21 17:33:30
=ended         2023-02-21 17:33:30
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.27826.html
=started       2023-02-21 17:33:30
=ended         2023-02-21 17:33:30
=result        ok
=elapsed       0.146145
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.27842.html
=started       2023-02-21 17:33:30
=ended         2023-02-21 17:33:30
=result        ok
=elapsed       0.138297
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25923.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-02-21 17:33:30
=ended         2023-02-21 17:33:30
=result        ok
=elapsed       5.0e-6
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25939.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-02-21 17:33:30
=ended         2023-02-21 17:33:30
=result        ok
=elapsed       4.0e-6
