=== Suite started at 2023-01-16 11:23:05
=== Starting test, 1586 test cases
=cases         1586
=started       2023-01-16 11:27:59
=ended         2023-01-16 11:27:59
=result        ok
=elapsed       0.132371
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.27651.html
=started       2023-01-16 11:27:59
=ended         2023-01-16 11:27:59
=result        ok
=elapsed       0.132042
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29138.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-01-16 11:27:59
=ended         2023-01-16 11:27:59
=result        ok
=elapsed       8.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29154.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-01-16 11:27:59
=ended         2023-01-16 11:27:59
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.29170.html
=started       2023-01-16 11:27:59
=ended         2023-01-16 11:27:59
=result        ok
=elapsed       0.160484
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.29186.html
=started       2023-01-16 11:27:59
=ended         2023-01-16 11:27:59
=result        ok
=elapsed       0.154656
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27715.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-01-16 11:27:59
=ended         2023-01-16 11:27:59
=result        ok
=elapsed       9.0e-6
=group_time    0.230s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27731.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-01-16 11:27:59
=ended         2023-01-16 11:27:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.27747.html
=started       2023-01-16 11:27:59
=ended         2023-01-16 11:28:01
=result        ok
=elapsed       1.721999
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.27763.html
=started       2023-01-16 11:27:59
=ended         2023-01-16 11:28:01
=result        ok
=elapsed       1.728477
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29298.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-01-16 11:28:01
=ended         2023-01-16 11:28:01
=result        ok
=elapsed       7.0e-6
=group_time    1.798s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29314.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-01-16 11:28:01
=ended         2023-01-16 11:28:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.29330.html
=started       2023-01-16 11:28:01
=ended         2023-01-16 11:28:01
=result        ok
=elapsed       0.222106
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.29346.html
=started       2023-01-16 11:28:01
=ended         2023-01-16 11:28:01
=result        ok
=elapsed       0.175787
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29378.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-01-16 11:28:01
=ended         2023-01-16 11:28:01
=result        ok
=elapsed       6.0e-6
=group_time    0.293s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29394.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-01-16 11:28:01
=ended         2023-01-16 11:28:01
=result        ok
=elapsed       1.4e-5
=group_time    2.657s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29410.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-01-16 11:28:01
=ended         2023-01-16 11:28:01
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29426.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-01-16 11:28:01
=ended         2023-01-16 11:28:01
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.29442.html
=started       2023-01-16 11:28:01
=ended         2023-01-16 11:28:15
=result        ok
=elapsed       13.355264
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.29458.html
=started       2023-01-16 11:28:01
=ended         2023-01-16 11:28:15
=result        ok
=elapsed       13.346609
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28019.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-01-16 11:28:15
=ended         2023-01-16 11:28:15
=result        ok
=elapsed       5.0e-6
=group_time    13.421s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28035.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-01-16 11:28:15
=ended         2023-01-16 11:28:15
=result        ok
=elapsed       4.0e-6
=group_time    13.475s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28051.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-01-16 11:28:15
=ended         2023-01-16 11:28:15
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28067.html
=group_props   [{name,offline_flex},parallel]
=started       2023-01-16 11:28:15
=ended         2023-01-16 11:28:15
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.28083.html
=started       2023-01-16 11:28:15
=ended         2023-01-16 11:28:15
=result        ok
=elapsed       0.208672
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.28099.html
=started       2023-01-16 11:28:15
=ended         2023-01-16 11:28:15
=result        ok
=elapsed       0.344149
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31730.html
=group_props   [{name,offline_flex},parallel]
=started       2023-01-16 11:28:15
=ended         2023-01-16 11:28:15
=result        ok
=elapsed       8.0e-6
=group_time    0.415s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28131.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-01-16 11:28:15
=ended         2023-01-16 11:28:15
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.31746.html
=started       2023-01-16 11:28:15
=ended         2023-01-16 11:28:29
=result        ok
=elapsed       13.732768
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.28147.html
=started       2023-01-16 11:28:15
=ended         2023-01-16 11:28:29
=result        ok
=elapsed       13.90697
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28227.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-01-16 11:28:29
=ended         2023-01-16 11:28:29
=result        ok
=elapsed       6.0e-6
=group_time    13.978s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28243.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-01-16 11:28:29
=ended         2023-01-16 11:28:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.28259.html
=started       2023-01-16 11:28:29
=ended         2023-01-16 11:28:43
=result        ok
=elapsed       13.810843
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.28275.html
=started       2023-01-16 11:28:29
=ended         2023-01-16 11:28:43
=result        ok
=elapsed       14.060303
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28355.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-01-16 11:28:43
=ended         2023-01-16 11:28:43
=result        ok
=elapsed       6.0e-6
=group_time    14.129s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28371.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-01-16 11:28:43
=ended         2023-01-16 11:28:43
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.28387.html
=started       2023-01-16 11:28:43
=ended         2023-01-16 11:28:44
=result        ok
=elapsed       0.287856
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.28403.html
=started       2023-01-16 11:28:43
=ended         2023-01-16 11:28:44
=result        ok
=elapsed       0.280912
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28467.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-01-16 11:28:44
=ended         2023-01-16 11:28:44
=result        ok
=elapsed       1.1e-5
=group_time    0.359s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28483.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-01-16 11:28:44
=ended         2023-01-16 11:28:44
=result        ok
=elapsed       5.0e-6
=group_time    29.017s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28499.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-01-16 11:28:44
=ended         2023-01-16 11:28:44
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28515.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-01-16 11:28:44
=ended         2023-01-16 11:28:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.28531.html
=started       2023-01-16 11:28:44
=ended         2023-01-16 11:28:44
=result        ok
=elapsed       0.171974
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.28547.html
=started       2023-01-16 11:28:44
=ended         2023-01-16 11:28:44
=result        ok
=elapsed       0.17685
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31826.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-01-16 11:28:44
=ended         2023-01-16 11:28:44
=result        ok
=elapsed       3.0e-6
=group_time    0.246s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31842.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-01-16 11:28:44
=ended         2023-01-16 11:28:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.31858.html
=started       2023-01-16 11:28:44
=ended         2023-01-16 11:28:44
=result        ok
=elapsed       0.20383
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.31874.html
=started       2023-01-16 11:28:44
=ended         2023-01-16 11:28:44
=result        ok
=elapsed       0.201065
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28643.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-01-16 11:28:44
=ended         2023-01-16 11:28:44
=result        ok
=elapsed       5.0e-6
=group_time    0.273s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28659.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-01-16 11:28:44
=ended         2023-01-16 11:28:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.31906.html
=started       2023-01-16 11:28:44
=ended         2023-01-16 11:28:45
=result        ok
=elapsed       0.226463
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.31922.html
=started       2023-01-16 11:28:44
=ended         2023-01-16 11:28:45
=result        ok
=elapsed       0.230576
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31986.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-01-16 11:28:45
=ended         2023-01-16 11:28:45
=result        ok
=elapsed       3.0e-6
=group_time    0.300s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28691.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-01-16 11:28:45
=ended         2023-01-16 11:28:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.32002.html
=started       2023-01-16 11:28:45
=ended         2023-01-16 11:28:45
=result        ok
=elapsed       0.283123
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.28707.html
=started       2023-01-16 11:28:45
=ended         2023-01-16 11:28:45
=result        ok
=elapsed       0.289183
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32034.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-01-16 11:28:45
=ended         2023-01-16 11:28:45
=result        ok
=elapsed       5.0e-6
=group_time    0.358s
=case          ejabberd_SUITE:init_per_group
