=== Suite started at 2023-09-18 09:21:50
=== Starting test, 1586 test cases
=cases         1586
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #976 {ejabberd_SUITE,muc_kick_slave} ***
=== 
=case          ejabberd_SUITE:muc_change_affiliation_master
=group_props   [{name,"muc_change_affiliation"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #977 {ejabberd_SUITE,muc_change_affiliation_master} ***
=== 
=case          ejabberd_SUITE:muc_change_affiliation_slave
=group_props   [{name,"muc_change_affiliation"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #978 {ejabberd_SUITE,muc_change_affiliation_slave} ***
=== 
=case          ejabberd_SUITE:muc_destroy_master
=group_props   [{name,"muc_destroy"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #979 {ejabberd_SUITE,muc_destroy_master} ***
=== 
=case          ejabberd_SUITE:muc_destroy_slave
=group_props   [{name,"muc_destroy"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #980 {ejabberd_SUITE,muc_destroy_slave} ***
=== 
=case          ejabberd_SUITE:muc_vcard_master
=group_props   [{name,"muc_vcard"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #981 {ejabberd_SUITE,muc_vcard_master} ***
=== 
=case          ejabberd_SUITE:muc_vcard_slave
=group_props   [{name,"muc_vcard"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #982 {ejabberd_SUITE,muc_vcard_slave} ***
=== 
=case          ejabberd_SUITE:muc_nick_change_master
=group_props   [{name,"muc_nick_change"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #983 {ejabberd_SUITE,muc_nick_change_master} ***
=== 
=case          ejabberd_SUITE:muc_nick_change_slave
=group_props   [{name,"muc_nick_change"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #984 {ejabberd_SUITE,muc_nick_change_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_title_desc_master
=group_props   [{name,"muc_config_title_desc"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #985 {ejabberd_SUITE,muc_config_title_desc_master} ***
=== 
=case          ejabberd_SUITE:muc_config_title_desc_slave
=group_props   [{name,"muc_config_title_desc"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #986 {ejabberd_SUITE,muc_config_title_desc_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_public_list_master
=group_props   [{name,"muc_config_public_list"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #987 {ejabberd_SUITE,muc_config_public_list_master} ***
=== 
=case          ejabberd_SUITE:muc_config_public_list_slave
=group_props   [{name,"muc_config_public_list"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #988 {ejabberd_SUITE,muc_config_public_list_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_password_master
=group_props   [{name,"muc_config_password"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #989 {ejabberd_SUITE,muc_config_password_master} ***
=== 
=case          ejabberd_SUITE:muc_config_password_slave
=group_props   [{name,"muc_config_password"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #990 {ejabberd_SUITE,muc_config_password_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_whois_master
=group_props   [{name,"muc_config_whois"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #991 {ejabberd_SUITE,muc_config_whois_master} ***
=== 
=case          ejabberd_SUITE:muc_config_whois_slave
=group_props   [{name,"muc_config_whois"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #992 {ejabberd_SUITE,muc_config_whois_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_members_only_master
=group_props   [{name,"muc_config_members_only"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #993 {ejabberd_SUITE,muc_config_members_only_master} ***
=== 
=case          ejabberd_SUITE:muc_config_members_only_slave
=group_props   [{name,"muc_config_members_only"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #994 {ejabberd_SUITE,muc_config_members_only_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_moderated_master
=group_props   [{name,"muc_config_moderated"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #995 {ejabberd_SUITE,muc_config_moderated_master} ***
=== 
=case          ejabberd_SUITE:muc_config_moderated_slave
=group_props   [{name,"muc_config_moderated"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #996 {ejabberd_SUITE,muc_config_moderated_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_private_messages_master
=group_props   [{name,"muc_config_private_messages"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #997 {ejabberd_SUITE,muc_config_private_messages_master} ***
=== 
=case          ejabberd_SUITE:muc_config_private_messages_slave
=group_props   [{name,"muc_config_private_messages"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #998 {ejabberd_SUITE,muc_config_private_messages_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_query_master
=group_props   [{name,"muc_config_query"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #999 {ejabberd_SUITE,muc_config_query_master} ***
=== 
=case          ejabberd_SUITE:muc_config_query_slave
=group_props   [{name,"muc_config_query"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1000 {ejabberd_SUITE,muc_config_query_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_allow_invites_master
=group_props   [{name,"muc_config_allow_invites"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1001 {ejabberd_SUITE,muc_config_allow_invites_master} ***
=== 
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=group_props   [{name,"muc_config_allow_invites"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1002 {ejabberd_SUITE,muc_config_allow_invites_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_visitor_status_master
=group_props   [{name,"muc_config_visitor_status"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1003 {ejabberd_SUITE,muc_config_visitor_status_master} ***
=== 
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=group_props   [{name,"muc_config_visitor_status"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1004 {ejabberd_SUITE,muc_config_visitor_status_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=group_props   [{name,"muc_config_allow_voice_requests"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1005 {ejabberd_SUITE,muc_config_allow_voice_requests_master} ***
=== 
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=group_props   [{name,"muc_config_allow_voice_requests"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1006 {ejabberd_SUITE,muc_config_allow_voice_requests_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=group_props   [{name,"muc_config_voice_request_interval"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1007 {ejabberd_SUITE,muc_config_voice_request_interval_master} ***
=== 
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=group_props   [{name,"muc_config_voice_request_interval"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1008 {ejabberd_SUITE,muc_config_voice_request_interval_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=group_props   [{name,"muc_config_visitor_nickchange"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1009 {ejabberd_SUITE,muc_config_visitor_nickchange_master} ***
=== 
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=group_props   [{name,"muc_config_visitor_nickchange"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1010 {ejabberd_SUITE,muc_config_visitor_nickchange_slave} ***
=== 
=case          ejabberd_SUITE:muc_join_conflict_master
=group_props   [{name,"muc_join_conflict"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1011 {ejabberd_SUITE,muc_join_conflict_master} ***
=== 
=case          ejabberd_SUITE:muc_join_conflict_slave
=group_props   [{name,"muc_join_conflict"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1012 {ejabberd_SUITE,muc_join_conflict_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=group_props   [{name,"privacy_deny_bare_jid"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1013 {ejabberd_SUITE,privacy_deny_bare_jid_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=group_props   [{name,"privacy_deny_bare_jid"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1014 {ejabberd_SUITE,privacy_deny_bare_jid_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=group_props   [{name,"privacy_deny_full_jid"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1015 {ejabberd_SUITE,privacy_deny_full_jid_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=group_props   [{name,"privacy_deny_full_jid"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1016 {ejabberd_SUITE,privacy_deny_full_jid_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=group_props   [{name,"privacy_deny_server_bare_jid"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1017 {ejabberd_SUITE,privacy_deny_server_bare_jid_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=group_props   [{name,"privacy_deny_server_bare_jid"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1018 {ejabberd_SUITE,privacy_deny_server_bare_jid_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=group_props   [{name,"privacy_deny_server_full_jid"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1019 {ejabberd_SUITE,privacy_deny_server_full_jid_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=group_props   [{name,"privacy_deny_server_full_jid"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1020 {ejabberd_SUITE,privacy_deny_server_full_jid_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_group_master
=group_props   [{name,"privacy_deny_group"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1021 {ejabberd_SUITE,privacy_deny_group_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_group_slave
=group_props   [{name,"privacy_deny_group"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1022 {ejabberd_SUITE,privacy_deny_group_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=group_props   [{name,"privacy_deny_sub_both"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1023 {ejabberd_SUITE,privacy_deny_sub_both_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=group_props   [{name,"privacy_deny_sub_both"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1024 {ejabberd_SUITE,privacy_deny_sub_both_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=group_props   [{name,"privacy_deny_sub_from"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1025 {ejabberd_SUITE,privacy_deny_sub_from_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=group_props   [{name,"privacy_deny_sub_from"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1026 {ejabberd_SUITE,privacy_deny_sub_from_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=group_props   [{name,"privacy_deny_sub_to"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1027 {ejabberd_SUITE,privacy_deny_sub_to_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=group_props   [{name,"privacy_deny_sub_to"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1028 {ejabberd_SUITE,privacy_deny_sub_to_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=group_props   [{name,"privacy_deny_sub_none"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1029 {ejabberd_SUITE,privacy_deny_sub_none_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=group_props   [{name,"privacy_deny_sub_none"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1030 {ejabberd_SUITE,privacy_deny_sub_none_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_all_master
=group_props   [{name,"privacy_deny_all"}]
=started       2023-09-18 09:27:32
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1031 {ejabberd_SUITE,privacy_deny_all_master} ***
