=== Suite started at 2024-12-18 20:47:08
=== Starting test, 1598 test cases
=cases         1598
=result        ok
=elapsed       0.126823s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39523.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2024-12-18 20:51:20
=ended         2024-12-18 20:51:20
=result        ok
=elapsed       0.000008s
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39555.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2024-12-18 20:51:20
=ended         2024-12-18 20:51:20
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.39587.html
=started       2024-12-18 20:51:20
=ended         2024-12-18 20:51:20
=result        ok
=elapsed       0.120572s
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.39619.html
=started       2024-12-18 20:51:20
=ended         2024-12-18 20:51:20
=result        ok
=elapsed       0.113037s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39683.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2024-12-18 20:51:20
=ended         2024-12-18 20:51:20
=result        ok
=elapsed       0.000003s
=group_time    0.181s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39715.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-12-18 20:51:20
=ended         2024-12-18 20:51:20
=result        ok
=elapsed       0.000003s
=group_time    11.656s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39747.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2024-12-18 20:51:20
=ended         2024-12-18 20:51:20
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39779.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2024-12-18 20:51:20
=ended         2024-12-18 20:51:20
=result        ok
=elapsed       0.000005s
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.34146.html
=started       2024-12-18 20:51:20
=ended         2024-12-18 20:51:22
=result        ok
=elapsed       1.167657s
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.34178.html
=started       2024-12-18 20:51:20
=ended         2024-12-18 20:51:22
=result        ok
=elapsed       1.163977s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34306.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2024-12-18 20:51:22
=ended         2024-12-18 20:51:22
=result        ok
=elapsed       0.000003s
=group_time    1.229s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34338.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2024-12-18 20:51:22
=ended         2024-12-18 20:51:22
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.34370.html
=started       2024-12-18 20:51:22
=ended         2024-12-18 20:51:23
=result        ok
=elapsed       1.172187s
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.34402.html
=started       2024-12-18 20:51:22
=ended         2024-12-18 20:51:23
=result        ok
=elapsed       1.170410s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34466.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2024-12-18 20:51:23
=ended         2024-12-18 20:51:23
=result        ok
=elapsed       0.000002s
=group_time    1.233s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34498.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2024-12-18 20:51:23
=ended         2024-12-18 20:51:23
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.34530.html
=started       2024-12-18 20:51:23
=ended         2024-12-18 20:51:24
=result        ok
=elapsed       1.163945s
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.14373.html
=started       2024-12-18 20:51:23
=ended         2024-12-18 20:51:24
=result        ok
=elapsed       1.159852s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.14501.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2024-12-18 20:51:24
=ended         2024-12-18 20:51:24
=result        ok
=elapsed       0.000004s
=group_time    1.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.14533.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2024-12-18 20:51:24
=ended         2024-12-18 20:51:24
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.14565.html
=started       2024-12-18 20:51:24
=ended         2024-12-18 20:51:25
=result        ok
=elapsed       1.207914s
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.14597.html
=started       2024-12-18 20:51:24
=ended         2024-12-18 20:51:25
=result        ok
=elapsed       1.205488s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40099.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2024-12-18 20:51:25
=ended         2024-12-18 20:51:25
=result        ok
=elapsed       0.000003s
=group_time    1.268s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40131.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2024-12-18 20:51:25
=ended         2024-12-18 20:51:25
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.40163.html
=started       2024-12-18 20:51:25
=ended         2024-12-18 20:51:27
=result        ok
=elapsed       1.176272s
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.40195.html
=started       2024-12-18 20:51:25
=ended         2024-12-18 20:51:27
=result        ok
=elapsed       1.171804s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40259.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2024-12-18 20:51:27
=ended         2024-12-18 20:51:27
=result        ok
=elapsed       0.000008s
=group_time    1.240s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40291.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2024-12-18 20:51:27
=ended         2024-12-18 20:51:27
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.40323.html
=started       2024-12-18 20:51:27
=ended         2024-12-18 20:51:28
=result        ok
=elapsed       1.179039s
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.40355.html
=started       2024-12-18 20:51:27
=ended         2024-12-18 20:51:28
=result        ok
=elapsed       1.174724s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40451.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2024-12-18 20:51:28
=ended         2024-12-18 20:51:28
=result        ok
=elapsed       0.000002s
=group_time    1.239s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40483.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2024-12-18 20:51:28
=ended         2024-12-18 20:51:28
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.40515.html
=started       2024-12-18 20:51:28
=ended         2024-12-18 20:51:29
=result        ok
=elapsed       1.180143s
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.40547.html
=started       2024-12-18 20:51:28
=ended         2024-12-18 20:51:29
=result        ok
=elapsed       1.177425s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40579.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2024-12-18 20:51:29
=ended         2024-12-18 20:51:29
=result        ok
=elapsed       0.000003s
=group_time    1.241s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15141.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2024-12-18 20:51:29
=ended         2024-12-18 20:51:29
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.15173.html
=started       2024-12-18 20:51:29
=ended         2024-12-18 20:51:30
=result        ok
=elapsed       1.174635s
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.40611.html
=started       2024-12-18 20:51:29
=ended         2024-12-18 20:51:30
=result        ok
=elapsed       1.172439s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40643.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2024-12-18 20:51:30
=ended         2024-12-18 20:51:30
=result        ok
=elapsed       0.000003s
=group_time    1.241s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40675.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2024-12-18 20:51:30
=ended         2024-12-18 20:51:30
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.40707.html
=started       2024-12-18 20:51:30
=ended         2024-12-18 20:51:32
=result        ok
=elapsed       1.170493s
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.40739.html
=started       2024-12-18 20:51:30
=ended         2024-12-18 20:51:32
=result        ok
=elapsed       1.167093s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15269.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2024-12-18 20:51:32
=ended         2024-12-18 20:51:32
=result        ok
=elapsed       0.000003s
=group_time    1.231s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15301.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2024-12-18 20:51:32
=ended         2024-12-18 20:51:32
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.15333.html
=started       2024-12-18 20:51:32
=ended         2024-12-18 20:51:33
=result        ok
=elapsed       1.164702s
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.15365.html
=started       2024-12-18 20:51:32
=ended         2024-12-18 20:51:33
=result        ok
=elapsed       1.162535s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.15397.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2024-12-18 20:51:33
=ended         2024-12-18 20:51:33
=result        ok
=elapsed       0.000003s
=group_time    1.225s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21764.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-12-18 20:51:33
=ended         2024-12-18 20:51:33
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.15429.html
=started       2024-12-18 20:51:33
=ended         2024-12-18 20:51:33
=result        ok
=elapsed       0.248030s
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.21796.html
=started       2024-12-18 20:51:33
=ended         2024-12-18 20:51:33
=result        ok
=elapsed       0.350159s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35106.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-12-18 20:51:33
=ended         2024-12-18 20:51:33
=result        ok
=elapsed       0.000003s
=group_time    0.410s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15557.html
=group_props   [{name,privacy_block},parallel]
=started       2024-12-18 20:51:33
=ended         2024-12-18 20:51:33
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.15589.html
=started       2024-12-18 20:51:33
=ended         2024-12-18 20:51:34
=result        ok
=elapsed       0.437099s
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.15621.html
