=== Suite started at 2022-05-01 14:10:04
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.29602.html
=started       2022-05-01 14:17:41
=ended         2022-05-01 14:17:41
=result        ok
=elapsed       0.124159
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29634.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-05-01 14:17:41
=ended         2022-05-01 14:17:41
=result        ok
=elapsed       9.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29650.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-05-01 14:17:41
=ended         2022-05-01 14:17:41
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.29666.html
=started       2022-05-01 14:17:41
=ended         2022-05-01 14:17:41
=result        ok
=elapsed       0.150186
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.29682.html
=started       2022-05-01 14:17:41
=ended         2022-05-01 14:17:41
=result        ok
=elapsed       0.141999
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27219.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-05-01 14:17:41
=ended         2022-05-01 14:17:41
=result        ok
=elapsed       3.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27235.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-05-01 14:17:41
=ended         2022-05-01 14:17:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.27251.html
=started       2022-05-01 14:17:41
=ended         2022-05-01 14:17:43
=result        ok
=elapsed       1.712937
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.27267.html
=started       2022-05-01 14:17:41
=ended         2022-05-01 14:17:43
=result        ok
=elapsed       1.725651
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27299.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-05-01 14:17:43
=ended         2022-05-01 14:17:43
=result        ok
=elapsed       4.0e-6
=group_time    1.790s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27315.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-05-01 14:17:43
=ended         2022-05-01 14:17:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.27331.html
=started       2022-05-01 14:17:43
=ended         2022-05-01 14:17:43
=result        ok
=elapsed       0.13577
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.27347.html
=started       2022-05-01 14:17:43
=ended         2022-05-01 14:17:43
=result        ok
=elapsed       0.135527
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29826.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-05-01 14:17:43
=ended         2022-05-01 14:17:43
=result        ok
=elapsed       3.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29842.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-05-01 14:17:43
=ended         2022-05-01 14:17:43
=result        ok
=elapsed       3.0e-6
=group_time    2.524s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29858.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-05-01 14:17:43
=ended         2022-05-01 14:17:43
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29874.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-05-01 14:17:43
=ended         2022-05-01 14:17:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.29890.html
=started       2022-05-01 14:17:43
=ended         2022-05-01 14:17:52
=result        ok
=elapsed       8.903117
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.29906.html
=started       2022-05-01 14:17:43
=ended         2022-05-01 14:17:52
=result        ok
=elapsed       8.955034
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30610.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-05-01 14:17:52
=ended         2022-05-01 14:17:52
=result        ok
=elapsed       3.0e-6
=group_time    9.018s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30626.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-05-01 14:17:52
=ended         2022-05-01 14:17:53
=result        ok
=elapsed       4.0e-6
=group_time    9.070s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30642.html
=group_props   [{name,offline_master_slave},sequence]
=started       2022-05-01 14:17:53
=ended         2022-05-01 14:17:53
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30658.html
=group_props   [{name,offline_flex},parallel]
=started       2022-05-01 14:17:53
=ended         2022-05-01 14:17:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.30674.html
=started       2022-05-01 14:17:53
=ended         2022-05-01 14:17:53
=result        ok
=elapsed       0.209451
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.30690.html
=started       2022-05-01 14:17:53
=ended         2022-05-01 14:17:53
=result        ok
=elapsed       0.336211
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29107.html
=group_props   [{name,offline_flex},parallel]
=started       2022-05-01 14:17:53
=ended         2022-05-01 14:17:53
=result        ok
=elapsed       3.0e-6
=group_time    0.403s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29123.html
=group_props   [{name,offline_send_all},parallel]
=started       2022-05-01 14:17:53
=ended         2022-05-01 14:17:53
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.29139.html
=started       2022-05-01 14:17:53
=ended         2022-05-01 14:18:07
=result        ok
=elapsed       13.732164
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.29155.html
=started       2022-05-01 14:17:53
=ended         2022-05-01 14:18:07
=result        ok
=elapsed       13.887364
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29171.html
=group_props   [{name,offline_send_all},parallel]
=started       2022-05-01 14:18:07
=ended         2022-05-01 14:18:07
=result        ok
=elapsed       3.0e-6
=group_time    13.952s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30802.html
=group_props   [{name,offline_from_mam},parallel]
=started       2022-05-01 14:18:07
=ended         2022-05-01 14:18:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.30818.html
=started       2022-05-01 14:18:07
=ended         2022-05-01 14:18:21
=result        ok
=elapsed       13.827093
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.30834.html
=started       2022-05-01 14:18:07
=ended         2022-05-01 14:18:21
=result        ok
=elapsed       14.024243
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30898.html
=group_props   [{name,offline_from_mam},parallel]
=started       2022-05-01 14:18:21
=ended         2022-05-01 14:18:21
=result        ok
=elapsed       4.0e-6
=group_time    14.091s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30914.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2022-05-01 14:18:21
=ended         2022-05-01 14:18:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.30930.html
=started       2022-05-01 14:18:21
=ended         2022-05-01 14:18:21
=result        ok
=elapsed       0.257974
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.30946.html
=started       2022-05-01 14:18:21
=ended         2022-05-01 14:18:21
=result        ok
=elapsed       0.253197
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31010.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2022-05-01 14:18:21
=ended         2022-05-01 14:18:21
=result        ok
=elapsed       3.0e-6
=group_time    0.323s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31026.html
=group_props   [{name,offline_master_slave},sequence]
=started       2022-05-01 14:18:21
=ended         2022-05-01 14:18:21
=result        ok
=elapsed       6.0e-6
=group_time    28.899s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31042.html
=group_props   [{name,mam_master_slave},sequence]
=started       2022-05-01 14:18:21
=ended         2022-05-01 14:18:21
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31058.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2022-05-01 14:18:21
=ended         2022-05-01 14:18:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.31074.html
=started       2022-05-01 14:18:21
=ended         2022-05-01 14:18:22
=result        ok
=elapsed       0.124346
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.31090.html
=started       2022-05-01 14:18:21
=ended         2022-05-01 14:18:22
=result        ok
=elapsed       0.126639
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29267.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2022-05-01 14:18:22
=ended         2022-05-01 14:18:22
=result        ok
=elapsed       3.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31138.html
=group_props   [{name,mam_query_all},parallel]
=started       2022-05-01 14:18:22
=ended         2022-05-01 14:18:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.31154.html
=started       2022-05-01 14:18:22
=ended         2022-05-01 14:18:22
=result        ok
=elapsed       0.152794
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.31170.html
=started       2022-05-01 14:18:22
=ended         2022-05-01 14:18:22
=result        ok
=elapsed       0.155133
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31202.html
=group_props   [{name,mam_query_all},parallel]
=started       2022-05-01 14:18:22
=ended         2022-05-01 14:18:22
=result        ok
=elapsed       3.0e-6
=group_time    0.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29331.html
=group_props   [{name,mam_query_with},parallel]
=started       2022-05-01 14:18:22
=ended         2022-05-01 14:18:22
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.29347.html
=started       2022-05-01 14:18:22
=ended         2022-05-01 14:18:22
=result        ok
=elapsed       0.169905
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.29363.html
=started       2022-05-01 14:18:22
=ended         2022-05-01 14:18:22
=result        ok
=elapsed       0.171779
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29411.html
=group_props   [{name,mam_query_with},parallel]
=started       2022-05-01 14:18:22
=ended         2022-05-01 14:18:22
=result        ok
=elapsed       3.0e-6
=group_time    0.240s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29427.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2022-05-01 14:18:22
=ended         2022-05-01 14:18:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.29443.html
=started       2022-05-01 14:18:22
=ended         2022-05-01 14:18:22
=result        ok
=elapsed       0.211719
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.29459.html
=started       2022-05-01 14:18:22
=ended         2022-05-01 14:18:22
=result        ok
=elapsed       0.217551
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31298.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2022-05-01 14:18:22
=ended         2022-05-01 14:18:22
=result        ok
=elapsed       3.0e-6
=group_time    0.279s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29491.html
=group_props   [{name,mam_query_rsm_after},parallel]
