=== Suite started at 2023-10-17 14:33:23
=== Starting test, 1586 test cases
=cases         1586
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #947 {ejabberd_SUITE,offline_unsupported_iq} ***
=== 
=case          ejabberd_SUITE:mam_feature_enabled
=group_props   [{name,"mam_single"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #948 {ejabberd_SUITE,mam_feature_enabled} ***
=== 
=case          ejabberd_SUITE:mam_get_set_prefs
=group_props   [{name,"mam_single"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #949 {ejabberd_SUITE,mam_get_set_prefs} ***
=== 
=case          ejabberd_SUITE:mam_get_form
=group_props   [{name,"mam_single"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #950 {ejabberd_SUITE,mam_get_form} ***
=== 
=case          ejabberd_SUITE:mam_fake_by
=group_props   [{name,"mam_single"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #951 {ejabberd_SUITE,mam_fake_by} ***
=== 
=case          ejabberd_SUITE:push_feature_enabled
=group_props   [{name,"push_single"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #952 {ejabberd_SUITE,push_feature_enabled} ***
=== 
=case          ejabberd_SUITE:push_unsupported_iq
=group_props   [{name,"push_single"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #953 {ejabberd_SUITE,push_unsupported_iq} ***
=== 
=case          ejabberd_SUITE:test_unregister
=group_props   [{name,"single_user"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #954 {ejabberd_SUITE,test_unregister} ***
=== 
=case          ejabberd_SUITE:muc_register_master
=group_props   [{name,"muc_register"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #955 {ejabberd_SUITE,muc_register_master} ***
=== 
=case          ejabberd_SUITE:muc_register_slave
=group_props   [{name,"muc_register"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #956 {ejabberd_SUITE,muc_register_slave} ***
=== 
=case          ejabberd_SUITE:muc_groupchat_msg_master
=group_props   [{name,"muc_groupchat_msg"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #957 {ejabberd_SUITE,muc_groupchat_msg_master} ***
=== 
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=group_props   [{name,"muc_groupchat_msg"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #958 {ejabberd_SUITE,muc_groupchat_msg_slave} ***
=== 
=case          ejabberd_SUITE:muc_private_msg_master
=group_props   [{name,"muc_private_msg"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #959 {ejabberd_SUITE,muc_private_msg_master} ***
=== 
=case          ejabberd_SUITE:muc_private_msg_slave
=group_props   [{name,"muc_private_msg"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #960 {ejabberd_SUITE,muc_private_msg_slave} ***
=== 
=case          ejabberd_SUITE:muc_set_subject_master
=group_props   [{name,"muc_set_subject"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #961 {ejabberd_SUITE,muc_set_subject_master} ***
=== 
=case          ejabberd_SUITE:muc_set_subject_slave
=group_props   [{name,"muc_set_subject"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #962 {ejabberd_SUITE,muc_set_subject_slave} ***
=== 
=case          ejabberd_SUITE:muc_history_master
=group_props   [{name,"muc_history"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #963 {ejabberd_SUITE,muc_history_master} ***
=== 
=case          ejabberd_SUITE:muc_history_slave
=group_props   [{name,"muc_history"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #964 {ejabberd_SUITE,muc_history_slave} ***
=== 
=case          ejabberd_SUITE:muc_invite_master
=group_props   [{name,"muc_invite"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #965 {ejabberd_SUITE,muc_invite_master} ***
=== 
=case          ejabberd_SUITE:muc_invite_slave
=group_props   [{name,"muc_invite"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #966 {ejabberd_SUITE,muc_invite_slave} ***
=== 
=case          ejabberd_SUITE:muc_invite_members_only_master
=group_props   [{name,"muc_invite_members_only"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #967 {ejabberd_SUITE,muc_invite_members_only_master} ***
=== 
=case          ejabberd_SUITE:muc_invite_members_only_slave
=group_props   [{name,"muc_invite_members_only"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #968 {ejabberd_SUITE,muc_invite_members_only_slave} ***
=== 
=case          ejabberd_SUITE:muc_invite_password_protected_master
=group_props   [{name,"muc_invite_password_protected"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #969 {ejabberd_SUITE,muc_invite_password_protected_master} ***
=== 
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=group_props   [{name,"muc_invite_password_protected"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #970 {ejabberd_SUITE,muc_invite_password_protected_slave} ***
=== 
=case          ejabberd_SUITE:muc_voice_request_master
=group_props   [{name,"muc_voice_request"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #971 {ejabberd_SUITE,muc_voice_request_master} ***
=== 
=case          ejabberd_SUITE:muc_voice_request_slave
=group_props   [{name,"muc_voice_request"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #972 {ejabberd_SUITE,muc_voice_request_slave} ***
=== 
=case          ejabberd_SUITE:muc_change_role_master
=group_props   [{name,"muc_change_role"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #973 {ejabberd_SUITE,muc_change_role_master} ***
=== 
=case          ejabberd_SUITE:muc_change_role_slave
=group_props   [{name,"muc_change_role"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #974 {ejabberd_SUITE,muc_change_role_slave} ***
=== 
=case          ejabberd_SUITE:muc_kick_master
=group_props   [{name,"muc_kick"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #975 {ejabberd_SUITE,muc_kick_master} ***
=== 
=case          ejabberd_SUITE:muc_kick_slave
=group_props   [{name,"muc_kick"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #976 {ejabberd_SUITE,muc_kick_slave} ***
=== 
=case          ejabberd_SUITE:muc_change_affiliation_master
=group_props   [{name,"muc_change_affiliation"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #977 {ejabberd_SUITE,muc_change_affiliation_master} ***
=== 
=case          ejabberd_SUITE:muc_change_affiliation_slave
=group_props   [{name,"muc_change_affiliation"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #978 {ejabberd_SUITE,muc_change_affiliation_slave} ***
=== 
=case          ejabberd_SUITE:muc_destroy_master
=group_props   [{name,"muc_destroy"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #979 {ejabberd_SUITE,muc_destroy_master} ***
=== 
=case          ejabberd_SUITE:muc_destroy_slave
=group_props   [{name,"muc_destroy"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #980 {ejabberd_SUITE,muc_destroy_slave} ***
=== 
=case          ejabberd_SUITE:muc_vcard_master
=group_props   [{name,"muc_vcard"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #981 {ejabberd_SUITE,muc_vcard_master} ***
=== 
=case          ejabberd_SUITE:muc_vcard_slave
=group_props   [{name,"muc_vcard"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #982 {ejabberd_SUITE,muc_vcard_slave} ***
=== 
=case          ejabberd_SUITE:muc_nick_change_master
=group_props   [{name,"muc_nick_change"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #983 {ejabberd_SUITE,muc_nick_change_master} ***
=== 
=case          ejabberd_SUITE:muc_nick_change_slave
=group_props   [{name,"muc_nick_change"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #984 {ejabberd_SUITE,muc_nick_change_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_title_desc_master
=group_props   [{name,"muc_config_title_desc"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #985 {ejabberd_SUITE,muc_config_title_desc_master} ***
=== 
=case          ejabberd_SUITE:muc_config_title_desc_slave
=group_props   [{name,"muc_config_title_desc"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #986 {ejabberd_SUITE,muc_config_title_desc_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_public_list_master
=group_props   [{name,"muc_config_public_list"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #987 {ejabberd_SUITE,muc_config_public_list_master} ***
=== 
=case          ejabberd_SUITE:muc_config_public_list_slave
=group_props   [{name,"muc_config_public_list"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #988 {ejabberd_SUITE,muc_config_public_list_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_password_master
=group_props   [{name,"muc_config_password"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #989 {ejabberd_SUITE,muc_config_password_master} ***
=== 
=case          ejabberd_SUITE:muc_config_password_slave
=group_props   [{name,"muc_config_password"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #990 {ejabberd_SUITE,muc_config_password_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_whois_master
=group_props   [{name,"muc_config_whois"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #991 {ejabberd_SUITE,muc_config_whois_master} ***
=== 
=case          ejabberd_SUITE:muc_config_whois_slave
=group_props   [{name,"muc_config_whois"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #992 {ejabberd_SUITE,muc_config_whois_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_members_only_master
=group_props   [{name,"muc_config_members_only"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #993 {ejabberd_SUITE,muc_config_members_only_master} ***
=== 
=case          ejabberd_SUITE:muc_config_members_only_slave
=group_props   [{name,"muc_config_members_only"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #994 {ejabberd_SUITE,muc_config_members_only_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_moderated_master
=group_props   [{name,"muc_config_moderated"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #995 {ejabberd_SUITE,muc_config_moderated_master} ***
=== 
=case          ejabberd_SUITE:muc_config_moderated_slave
=group_props   [{name,"muc_config_moderated"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #996 {ejabberd_SUITE,muc_config_moderated_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_private_messages_master
=group_props   [{name,"muc_config_private_messages"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #997 {ejabberd_SUITE,muc_config_private_messages_master} ***
=== 
=case          ejabberd_SUITE:muc_config_private_messages_slave
=group_props   [{name,"muc_config_private_messages"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #998 {ejabberd_SUITE,muc_config_private_messages_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_query_master
=group_props   [{name,"muc_config_query"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #999 {ejabberd_SUITE,muc_config_query_master} ***
=== 
=case          ejabberd_SUITE:muc_config_query_slave
=group_props   [{name,"muc_config_query"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1000 {ejabberd_SUITE,muc_config_query_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_allow_invites_master
=group_props   [{name,"muc_config_allow_invites"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1001 {ejabberd_SUITE,muc_config_allow_invites_master} ***
=== 
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=group_props   [{name,"muc_config_allow_invites"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1002 {ejabberd_SUITE,muc_config_allow_invites_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_visitor_status_master
=group_props   [{name,"muc_config_visitor_status"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1003 {ejabberd_SUITE,muc_config_visitor_status_master} ***
=== 
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=group_props   [{name,"muc_config_visitor_status"}]
=started       2023-10-17 14:39:01
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1004 {ejabberd_SUITE,muc_config_visitor_status_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
