=== Suite started at 2022-04-06 16:31:45
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.private_test_features.24018.html
=started       2022-04-06 16:35:24
=ended         2022-04-06 16:35:24
=result        ok
=elapsed       0.105031
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.24066.html
=started       2022-04-06 16:35:24
=ended         2022-04-06 16:35:25
=result        ok
=elapsed       0.104457
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.24114.html
=started       2022-04-06 16:35:25
=ended         2022-04-06 16:35:25
=result        ok
=elapsed       0.115765
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.24162.html
=started       2022-04-06 16:35:25
=ended         2022-04-06 16:35:25
=result        ok
=elapsed       0.110743
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24210.html
=group_props   [{name,private_single},sequence]
=started       2022-04-06 16:35:25
=ended         2022-04-06 16:35:25
=result        ok
=elapsed       5.0e-6
=group_time    0.600s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24226.html
=group_props   [{name,privacy_single},sequence]
=started       2022-04-06 16:35:25
=ended         2022-04-06 16:35:25
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.24242.html
=started       2022-04-06 16:35:25
=ended         2022-04-06 16:35:25
=result        ok
=elapsed       0.104844
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.24258.html
=started       2022-04-06 16:35:25
=ended         2022-04-06 16:35:25
=result        ok
=elapsed       0.112062
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.24306.html
=started       2022-04-06 16:35:25
=ended         2022-04-06 16:35:25
=result        ok
=elapsed       0.105312
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.24322.html
=started       2022-04-06 16:35:25
=ended         2022-04-06 16:35:25
=result        ok
=elapsed       0.10521
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.24370.html
=started       2022-04-06 16:35:25
=ended         2022-04-06 16:35:26
=result        ok
=elapsed       0.113477
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.24418.html
=started       2022-04-06 16:35:26
=ended         2022-04-06 16:35:26
=result        ok
=elapsed       0.114727
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.24450.html
=started       2022-04-06 16:35:26
=ended         2022-04-06 16:35:26
=result        ok
=elapsed       0.104981
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.24482.html
=started       2022-04-06 16:35:26
=ended         2022-04-06 16:35:26
=result        ok
=elapsed       0.110689
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.24530.html
=started       2022-04-06 16:35:26
=ended         2022-04-06 16:35:26
=result        ok
=elapsed       0.111352
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.24562.html
=started       2022-04-06 16:35:26
=ended         2022-04-06 16:35:26
=result        ok
=elapsed       0.105294
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.24594.html
=started       2022-04-06 16:35:26
=ended         2022-04-06 16:35:26
=result        ok
=elapsed       0.110205
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.22275.html
=started       2022-04-06 16:35:26
=ended         2022-04-06 16:35:27
=result        ok
=elapsed       0.114427
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.24658.html
=started       2022-04-06 16:35:27
=ended         2022-04-06 16:35:27
=result        ok
=elapsed       0.111568
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.24674.html
=started       2022-04-06 16:35:27
=ended         2022-04-06 16:35:27
=result        ok
=elapsed       0.104489
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.22355.html
=started       2022-04-06 16:35:27
=ended         2022-04-06 16:35:27
=result        ok
=elapsed       0.117269
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.22371.html
=started       2022-04-06 16:35:27
=ended         2022-04-06 16:35:27
=result        ok
=elapsed       0.104298
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.22403.html
=started       2022-04-06 16:35:27
=ended         2022-04-06 16:35:27
=result        ok
=elapsed       0.107421
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.22419.html
=started       2022-04-06 16:35:27
=ended         2022-04-06 16:35:27
=result        ok
=elapsed       0.106193
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.22435.html
=started       2022-04-06 16:35:27
=ended         2022-04-06 16:35:28
=result        ok
=elapsed       0.106084
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.22451.html
=started       2022-04-06 16:35:28
=ended         2022-04-06 16:35:28
=result        ok
=elapsed       0.11582
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22467.html
=group_props   [{name,privacy_single},sequence]
=started       2022-04-06 16:35:28
=ended         2022-04-06 16:35:28
=result        ok
=elapsed       1.3e-5
=group_time    2.896s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22483.html
=group_props   [{name,vcard_single},sequence]
=started       2022-04-06 16:35:28
=ended         2022-04-06 16:35:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.22499.html
=started       2022-04-06 16:35:28
=ended         2022-04-06 16:35:28
=result        ok
=elapsed       0.106431
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.24882.html
=started       2022-04-06 16:35:28
=ended         2022-04-06 16:35:28
=result        ok
=elapsed       0.108272
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.24898.html
=started       2022-04-06 16:35:28
=ended         2022-04-06 16:35:28
=result        ok
=elapsed       0.105109
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24930.html
=group_props   [{name,vcard_single},sequence]
=started       2022-04-06 16:35:28
=ended         2022-04-06 16:35:28
=result        ok
=elapsed       8.0e-6
=group_time    0.448s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24946.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-04-06 16:35:28
=ended         2022-04-06 16:35:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.24962.html
=started       2022-04-06 16:35:28
=ended         2022-04-06 16:35:28
=result        ok
=elapsed       0.105312
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.24978.html
=started       2022-04-06 16:35:28
=ended         2022-04-06 16:35:29
=result        ok
=elapsed       0.104645
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.25026.html
=started       2022-04-06 16:35:29
=ended         2022-04-06 16:35:29
=result        ok
=elapsed       0.109624
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.25058.html
=started       2022-04-06 16:35:29
=ended         2022-04-06 16:35:29
=result        ok
=elapsed       0.11415
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.25090.html
=started       2022-04-06 16:35:29
=ended         2022-04-06 16:35:29
=result        ok
=elapsed       0.107249
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.25138.html
=started       2022-04-06 16:35:29
=ended         2022-04-06 16:35:29
=result        ok
=elapsed       0.153472
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.25186.html
=started       2022-04-06 16:35:29
=ended         2022-04-06 16:35:29
=result        ok
=elapsed       0.179812
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.25234.html
=started       2022-04-06 16:35:29
=ended         2022-04-06 16:35:30
=result        ok
=elapsed       0.114479
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.25266.html
=started       2022-04-06 16:35:30
=ended         2022-04-06 16:35:30
=result        ok
=elapsed       0.104901
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.25298.html
=started       2022-04-06 16:35:30
=ended         2022-04-06 16:35:30
=result        ok
=elapsed       0.117651
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.25330.html
=started       2022-04-06 16:35:30
=ended         2022-04-06 16:35:30
=result        ok
=elapsed       0.11687
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.25378.html
=started       2022-04-06 16:35:30
=ended         2022-04-06 16:35:30
=result        ok
=elapsed       0.117517
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.25426.html
=started       2022-04-06 16:35:30
=ended         2022-04-06 16:35:30
=result        ok
=elapsed       0.137242
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.25458.html
=started       2022-04-06 16:35:30
=ended         2022-04-06 16:35:31
=result        ok
=elapsed       0.124316
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.25506.html
=started       2022-04-06 16:35:31
=ended         2022-04-06 16:35:31
=result        ok
=elapsed       0.139433
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.25538.html
=started       2022-04-06 16:35:31
=ended         2022-04-06 16:35:31
=result        ok
=elapsed       0.119158
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.25554.html
=started       2022-04-06 16:35:31
=ended         2022-04-06 16:35:31
=result        ok
=elapsed       0.127996
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.22771.html
=started       2022-04-06 16:35:31
=ended         2022-04-06 16:35:31
=result        ok
=elapsed       0.125066
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25586.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-04-06 16:35:31
=ended         2022-04-06 16:35:31
=result        ok
=elapsed       8.0e-6
=group_time    2.871s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25602.html
=group_props   [{name,muc_single},sequence]
=started       2022-04-06 16:35:31
=ended         2022-04-06 16:35:31
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.25618.html
=started       2022-04-06 16:35:31
=ended         2022-04-06 16:35:31
=result        ok
=elapsed       0.11056
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.25650.html
=started       2022-04-06 16:35:31
=ended         2022-04-06 16:35:32
=result        ok
=elapsed       0.109444
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.25682.html
=started       2022-04-06 16:35:32
=ended         2022-04-06 16:35:32
=result        ok
=elapsed       0.106614
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.25730.html
=started       2022-04-06 16:35:32
=ended         2022-04-06 16:35:32
