=== Suite started at 2023-02-01 11:14:45
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.23267.html
=started       2023-02-01 11:19:06
=ended         2023-02-01 11:19:07
=result        ok
=elapsed       0.55901
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23299.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-02-01 11:19:07
=ended         2023-02-01 11:19:07
=result        ok
=elapsed       3.0e-6
=group_time    0.635s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23315.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-02-01 11:19:07
=ended         2023-02-01 11:19:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.23331.html
=started       2023-02-01 11:19:07
=ended         2023-02-01 11:19:08
=result        ok
=elapsed       0.542615
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.23347.html
=started       2023-02-01 11:19:07
=ended         2023-02-01 11:19:08
=result        ok
=elapsed       0.538651
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23491.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-02-01 11:19:08
=ended         2023-02-01 11:19:08
=result        ok
=elapsed       3.0e-6
=group_time    0.613s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23507.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-02-01 11:19:08
=ended         2023-02-01 11:19:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.23523.html
=started       2023-02-01 11:19:08
=ended         2023-02-01 11:19:08
=result        ok
=elapsed       0.543787
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.23539.html
=started       2023-02-01 11:19:08
=ended         2023-02-01 11:19:08
=result        ok
=elapsed       0.531432
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23571.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-02-01 11:19:08
=ended         2023-02-01 11:19:08
=result        ok
=elapsed       4.0e-6
=group_time    0.610s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23587.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-02-01 11:19:08
=ended         2023-02-01 11:19:08
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.23603.html
=started       2023-02-01 11:19:08
=ended         2023-02-01 11:19:09
=result        ok
=elapsed       0.625174
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.23619.html
=started       2023-02-01 11:19:08
=ended         2023-02-01 11:19:09
=result        ok
=elapsed       0.621941
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23699.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-02-01 11:19:09
=ended         2023-02-01 11:19:09
=result        ok
=elapsed       2.0e-6
=group_time    0.699s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23715.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-02-01 11:19:09
=ended         2023-02-01 11:19:09
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.23731.html
=started       2023-02-01 11:19:09
=ended         2023-02-01 11:19:09
=result        ok
=elapsed       0.139789
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.23747.html
=started       2023-02-01 11:19:09
=ended         2023-02-01 11:19:09
=result        ok
=elapsed       0.233713
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23811.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-02-01 11:19:09
=ended         2023-02-01 11:19:09
=result        ok
=elapsed       3.0e-6
=group_time    0.306s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23827.html
=group_props   [{name,privacy_block},parallel]
=started       2023-02-01 11:19:09
=ended         2023-02-01 11:19:09
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.23843.html
=started       2023-02-01 11:19:09
=ended         2023-02-01 11:19:10
=result        ok
=elapsed       0.270618
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.23859.html
=started       2023-02-01 11:19:09
=ended         2023-02-01 11:19:10
=result        ok
=elapsed       0.270038
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23939.html
=group_props   [{name,privacy_block},parallel]
=started       2023-02-01 11:19:10
=ended         2023-02-01 11:19:10
=result        ok
=elapsed       3.0e-6
=group_time    0.337s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.23955.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-02-01 11:19:10
=ended         2023-02-01 11:19:10
=result        ok
=elapsed       1.0e-5
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.23971.html
=started       2023-02-01 11:19:10
=ended         2023-02-01 11:19:10
=result        ok
=elapsed       0.142192
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.23987.html
=started       2023-02-01 11:19:10
=ended         2023-02-01 11:19:10
=result        ok
=elapsed       0.136369
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24051.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-02-01 11:19:10
=ended         2023-02-01 11:19:10
=result        ok
=elapsed       3.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24067.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-02-01 11:19:10
=ended         2023-02-01 11:19:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.24083.html
=started       2023-02-01 11:19:10
=ended         2023-02-01 11:19:10
=result        ok
=elapsed       0.133789
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.24099.html
=started       2023-02-01 11:19:10
=ended         2023-02-01 11:19:10
=result        ok
=elapsed       0.128379
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24147.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-02-01 11:19:10
=ended         2023-02-01 11:19:10
=result        ok
=elapsed       2.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24163.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-02-01 11:19:10
=ended         2023-02-01 11:19:10
=result        ok
=elapsed       1.4e-5
=group_time    8.063s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24179.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-02-01 11:19:10
=ended         2023-02-01 11:19:10
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24195.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-02-01 11:19:10
=ended         2023-02-01 11:19:10
=result        ok
=elapsed       1.4e-5
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.24211.html
=started       2023-02-01 11:19:10
=ended         2023-02-01 11:19:10
=result        ok
=elapsed       0.137444
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.24227.html
=started       2023-02-01 11:19:10
=ended         2023-02-01 11:19:10
=result        ok
=elapsed       0.135223
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32578.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-02-01 11:19:10
=ended         2023-02-01 11:19:10
=result        ok
=elapsed       2.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32594.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-02-01 11:19:10
=ended         2023-02-01 11:19:10
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.32610.html
=started       2023-02-01 11:19:10
=ended         2023-02-01 11:19:11
=result        ok
=elapsed       0.187232
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.32626.html
=started       2023-02-01 11:19:10
=ended         2023-02-01 11:19:11
=result        ok
=elapsed       0.180186
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24323.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-02-01 11:19:11
=ended         2023-02-01 11:19:11
=result        ok
=elapsed       4.0e-6
=group_time    0.267s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24339.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-02-01 11:19:11
=ended         2023-02-01 11:19:11
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.24355.html
=started       2023-02-01 11:19:11
=ended         2023-02-01 11:19:13
=result        ok
=elapsed       1.721349
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.24371.html
=started       2023-02-01 11:19:11
=ended         2023-02-01 11:19:13
=result        ok
=elapsed       1.739224
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24403.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-02-01 11:19:13
=ended         2023-02-01 11:19:13
=result        ok
=elapsed       3.0e-6
=group_time    1.804s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24419.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-02-01 11:19:13
=ended         2023-02-01 11:19:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.24435.html
=started       2023-02-01 11:19:13
=ended         2023-02-01 11:19:13
=result        ok
=elapsed       0.165612
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.24451.html
=started       2023-02-01 11:19:13
=ended         2023-02-01 11:19:13
=result        ok
=elapsed       0.163965
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32738.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-02-01 11:19:13
=ended         2023-02-01 11:19:13
=result        ok
=elapsed       2.0e-6
=group_time    0.239s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32754.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-02-01 11:19:13
=ended         2023-02-01 11:19:13
=result        ok
=elapsed       2.0e-6
=group_time    2.650s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32770.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-02-01 11:19:13
=ended         2023-02-01 11:19:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32786.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-02-01 11:19:13
=ended         2023-02-01 11:19:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.32802.html
=started       2023-02-01 11:19:13
=ended         2023-02-01 11:19:22
=result        ok
=elapsed       8.905318
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.32818.html
=started       2023-02-01 11:19:13
=ended         2023-02-01 11:19:22
=result        ok
=elapsed       8.954472
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34354.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-02-01 11:19:22
=ended         2023-02-01 11:19:22
=result        ok
=elapsed       3.0e-6
=group_time    9.043s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34370.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-02-01 11:19:22
=ended         2023-02-01 11:19:22
=result        ok
=elapsed       1.4e-5
=group_time    9.096s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34386.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-02-01 11:19:22
=ended         2023-02-01 11:19:22
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34402.html
