=== Suite started at 2025-03-20 14:48:43
=== Starting test, 1598 test cases
=cases         1598
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.33442.html
=started       2025-03-20 14:54:05
=ended         2025-03-20 14:54:06
=result        ok
=elapsed       0.229121
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.33474.html
=started       2025-03-20 14:54:05
=ended         2025-03-20 14:54:06
=result        ok
=elapsed       0.230706
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35779.html
=group_props   [{name,mam_query_all},parallel]
=started       2025-03-20 14:54:06
=ended         2025-03-20 14:54:06
=result        ok
=elapsed       3.0e-6
=group_time    0.292s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22021.html
=group_props   [{name,mam_query_with},parallel]
=started       2025-03-20 14:54:06
=ended         2025-03-20 14:54:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.22053.html
=started       2025-03-20 14:54:06
=ended         2025-03-20 14:54:06
=result        ok
=elapsed       0.233257
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.22085.html
=started       2025-03-20 14:54:06
=ended         2025-03-20 14:54:06
=result        ok
=elapsed       0.23939
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22149.html
=group_props   [{name,mam_query_with},parallel]
=started       2025-03-20 14:54:06
=ended         2025-03-20 14:54:06
=result        ok
=elapsed       2.0e-6
=group_time    0.300s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22181.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2025-03-20 14:54:06
=ended         2025-03-20 14:54:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.22213.html
=started       2025-03-20 14:54:06
=ended         2025-03-20 14:54:06
=result        ok
=elapsed       0.314307
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.30020.html
=started       2025-03-20 14:54:06
=ended         2025-03-20 14:54:06
=result        ok
=elapsed       0.317428
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30148.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2025-03-20 14:54:06
=ended         2025-03-20 14:54:06
=result        ok
=elapsed       2.0e-6
=group_time    0.379s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30180.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2025-03-20 14:54:06
=ended         2025-03-20 14:54:06
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.30212.html
=started       2025-03-20 14:54:06
=ended         2025-03-20 14:54:07
=result        ok
=elapsed       0.288878
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.30244.html
=started       2025-03-20 14:54:06
=ended         2025-03-20 14:54:07
=result        ok
=elapsed       0.298168
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30308.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2025-03-20 14:54:07
=ended         2025-03-20 14:54:07
=result        ok
=elapsed       4.0e-6
=group_time    0.362s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30340.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2025-03-20 14:54:07
=ended         2025-03-20 14:54:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.30372.html
=started       2025-03-20 14:54:07
=ended         2025-03-20 14:54:07
=result        ok
=elapsed       0.32143
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.22245.html
=started       2025-03-20 14:54:07
=ended         2025-03-20 14:54:07
=result        ok
=elapsed       0.320585
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22341.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2025-03-20 14:54:07
=ended         2025-03-20 14:54:07
=result        ok
=elapsed       3.0e-6
=group_time    0.384s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22373.html
=group_props   [{name,mam_muc},parallel]
=started       2025-03-20 14:54:07
=ended         2025-03-20 14:54:07
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.22405.html
=started       2025-03-20 14:54:07
=ended         2025-03-20 14:54:07
=result        ok
=elapsed       0.22284
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.30468.html
=started       2025-03-20 14:54:07
=ended         2025-03-20 14:54:07
=result        ok
=elapsed       0.207055
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30500.html
=group_props   [{name,mam_muc},parallel]
=started       2025-03-20 14:54:07
=ended         2025-03-20 14:54:07
=result        ok
=elapsed       3.0e-6
=group_time    0.286s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30532.html
=group_props   [{name,mam_mucsub},parallel]
=started       2025-03-20 14:54:07
=ended         2025-03-20 14:54:07
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.30564.html
=started       2025-03-20 14:54:07
=ended         2025-03-20 14:54:08
=result        ok
=elapsed       0.215744
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.30596.html
=started       2025-03-20 14:54:07
=ended         2025-03-20 14:54:08
=result        ok
=elapsed       0.204079
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30660.html
=group_props   [{name,mam_mucsub},parallel]
=started       2025-03-20 14:54:08
=ended         2025-03-20 14:54:08
=result        ok
=elapsed       3.0e-6
=group_time    0.282s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30692.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2025-03-20 14:54:08
=ended         2025-03-20 14:54:08
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.30724.html
=started       2025-03-20 14:54:08
=ended         2025-03-20 14:54:08
=result        ok
=elapsed       0.192888
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.30756.html
=started       2025-03-20 14:54:08
=ended         2025-03-20 14:54:08
=result        ok
=elapsed       0.186288
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30884.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2025-03-20 14:54:08
=ended         2025-03-20 14:54:08
=result        ok
=elapsed       3.0e-6
=group_time    0.256s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22565.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2025-03-20 14:54:08
=ended         2025-03-20 14:54:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.22597.html
=started       2025-03-20 14:54:08
=ended         2025-03-20 14:54:08
=result        ok
=elapsed       0.184672
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.22629.html
=started       2025-03-20 14:54:08
=ended         2025-03-20 14:54:08
=result        ok
=elapsed       0.182604
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22693.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2025-03-20 14:54:08
=ended         2025-03-20 14:54:08
=result        ok
=elapsed       2.0e-6
=group_time    0.249s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.22725.html
=group_props   [{name,mam_master_slave},sequence]
=started       2025-03-20 14:54:08
=ended         2025-03-20 14:54:08
=result        ok
=elapsed       3.0e-6
=group_time    3.317s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22757.html
=group_props   [{name,announce_master_slave},sequence]
=started       2025-03-20 14:54:08
=ended         2025-03-20 14:54:08
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.22789.html
=group_props   [{name,announce_set_motd},parallel]
=started       2025-03-20 14:54:08
=ended         2025-03-20 14:54:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.22821.html
=started       2025-03-20 14:54:08
=ended         2025-03-20 14:54:08
=result        ok
=elapsed       0.134745
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.22853.html
=started       2025-03-20 14:54:08
=ended         2025-03-20 14:54:08
=result        ok
=elapsed       0.134031
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31012.html
=group_props   [{name,announce_set_motd},parallel]
=started       2025-03-20 14:54:08
=ended         2025-03-20 14:54:09
=result        ok
=elapsed       3.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31044.html
=group_props   [{name,announce_master_slave},sequence]
=started       2025-03-20 14:54:09
=ended         2025-03-20 14:54:09
=result        ok
=elapsed       2.0e-6
=group_time    0.247s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31076.html
=group_props   [{name,push_master_slave},sequence]
=started       2025-03-20 14:54:09
=ended         2025-03-20 14:54:09
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31108.html
=group_props   [{name,push_sm},parallel]
=started       2025-03-20 14:54:09
=ended         2025-03-20 14:54:09
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.31140.html
=started       2025-03-20 14:54:09
=ended         2025-03-20 14:54:17
=result        ok
=elapsed       8.11681
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.31172.html
=started       2025-03-20 14:54:09
=ended         2025-03-20 14:54:09
=result        ok
=elapsed       0.007186
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31268.html
=group_props   [{name,push_sm},parallel]
=started       2025-03-20 14:54:17
=ended         2025-03-20 14:54:17
=result        ok
=elapsed       3.0e-6
=group_time    8.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36227.html
=group_props   [{name,push_offline},parallel]
=started       2025-03-20 14:54:17
=ended         2025-03-20 14:54:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.36259.html
=started       2025-03-20 14:54:17
=ended         2025-03-20 14:54:17
=result        ok
=elapsed       0.27219
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.36291.html
=started       2025-03-20 14:54:17
=ended         2025-03-20 14:54:17
=result        ok
=elapsed       0.11914
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36387.html
=group_props   [{name,push_offline},parallel]
=started       2025-03-20 14:54:17
=ended         2025-03-20 14:54:17
=result        ok
=elapsed       3.0e-6
=group_time    0.335s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36419.html
=group_props   [{name,push_mam},parallel]
=started       2025-03-20 14:54:17
=ended         2025-03-20 14:54:17
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.36451.html
=started       2025-03-20 14:54:17
=ended         2025-03-20 14:54:17
=result        ok
=elapsed       0.160536
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.36483.html
=started       2025-03-20 14:54:17
=ended         2025-03-20 14:54:17
=result        ok
=elapsed       0.273681
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36547.html
=group_props   [{name,push_mam},parallel]
=started       2025-03-20 14:54:17
=ended         2025-03-20 14:54:18
=result        ok
=elapsed       3.0e-6
=group_time    0.340s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36579.html
=group_props   [{name,push_master_slave},sequence]
=started       2025-03-20 14:54:18
=ended         2025-03-20 14:54:18
=result        ok
=elapsed       3.0e-6
=group_time    8.956s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36611.html
=group_props   [{name,mysql},sequence]
=started       2025-03-20 14:54:18
=ended         2025-03-20 14:54:18
=result        ok
=elapsed       0.001129
=group_time    101.957s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36643.html
=group_props   [{name,mssql},sequence]
=started       2025-03-20 14:54:18
=ended         2025-03-20 14:54:18
=result        skipped: {disabled_backend,mssql}
