=== Suite started at 2023-01-16 14:44:10
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30466.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-01-16 14:49:01
=ended         2023-01-16 14:49:01
=result        ok
=elapsed       3.0e-6
=group_time    0.282s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30482.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-01-16 14:49:01
=ended         2023-01-16 14:49:01
=result        ok
=elapsed       1.5e-5
=group_time    2.611s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30498.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-01-16 14:49:01
=ended         2023-01-16 14:49:01
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30514.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-01-16 14:49:01
=ended         2023-01-16 14:49:01
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.30530.html
=started       2023-01-16 14:49:01
=ended         2023-01-16 14:49:14
=result        ok
=elapsed       13.04639
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.30546.html
=started       2023-01-16 14:49:01
=ended         2023-01-16 14:49:14
=result        ok
=elapsed       13.045489
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31074.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-01-16 14:49:14
=ended         2023-01-16 14:49:14
=result        ok
=elapsed       3.0e-6
=group_time    13.116s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31090.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-01-16 14:49:14
=ended         2023-01-16 14:49:14
=result        ok
=elapsed       6.0e-6
=group_time    13.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31106.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-01-16 14:49:15
=ended         2023-01-16 14:49:15
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31122.html
=group_props   [{name,offline_flex},parallel]
=started       2023-01-16 14:49:15
=ended         2023-01-16 14:49:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.31138.html
=started       2023-01-16 14:49:15
=ended         2023-01-16 14:49:15
=result        ok
=elapsed       0.207429
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.31154.html
=started       2023-01-16 14:49:15
=ended         2023-01-16 14:49:15
=result        ok
=elapsed       0.336336
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28659.html
=group_props   [{name,offline_flex},parallel]
=started       2023-01-16 14:49:15
=ended         2023-01-16 14:49:15
=result        ok
=elapsed       6.0e-6
=group_time    0.403s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28675.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-01-16 14:49:15
=ended         2023-01-16 14:49:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.28691.html
=started       2023-01-16 14:49:15
=ended         2023-01-16 14:49:29
=result        ok
=elapsed       13.728359
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.28707.html
=started       2023-01-16 14:49:15
=ended         2023-01-16 14:49:29
=result        ok
=elapsed       13.89023
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28739.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-01-16 14:49:29
=ended         2023-01-16 14:49:29
=result        ok
=elapsed       3.0e-6
=group_time    13.955s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28755.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-01-16 14:49:29
=ended         2023-01-16 14:49:29
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.28771.html
=started       2023-01-16 14:49:29
=ended         2023-01-16 14:49:43
=result        ok
=elapsed       13.82967
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.28787.html
=started       2023-01-16 14:49:29
=ended         2023-01-16 14:49:43
=result        ok
=elapsed       14.032005
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31282.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-01-16 14:49:43
=ended         2023-01-16 14:49:43
=result        ok
=elapsed       4.0e-6
=group_time    14.103s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28835.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-01-16 14:49:43
=ended         2023-01-16 14:49:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.28851.html
=started       2023-01-16 14:49:43
=ended         2023-01-16 14:49:43
=result        ok
=elapsed       0.279876
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.28867.html
=started       2023-01-16 14:49:43
=ended         2023-01-16 14:49:43
=result        ok
=elapsed       0.275736
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28931.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-01-16 14:49:43
=ended         2023-01-16 14:49:43
=result        ok
=elapsed       3.0e-6
=group_time    0.347s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28947.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-01-16 14:49:43
=ended         2023-01-16 14:49:43
=result        ok
=elapsed       1.5e-5
=group_time    28.943s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28963.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-01-16 14:49:43
=ended         2023-01-16 14:49:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28979.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-01-16 14:49:43
=ended         2023-01-16 14:49:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.28995.html
=started       2023-01-16 14:49:44
=ended         2023-01-16 14:49:44
=result        ok
=elapsed       0.163364
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.29011.html
=started       2023-01-16 14:49:44
=ended         2023-01-16 14:49:44
=result        ok
=elapsed       0.16849
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29059.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-01-16 14:49:44
=ended         2023-01-16 14:49:44
=result        ok
=elapsed       3.0e-6
=group_time    0.233s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29075.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-01-16 14:49:44
=ended         2023-01-16 14:49:44
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.31362.html
=started       2023-01-16 14:49:44
=ended         2023-01-16 14:49:44
=result        ok
=elapsed       0.192094
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.31378.html
=started       2023-01-16 14:49:44
=ended         2023-01-16 14:49:44
=result        ok
=elapsed       0.194159
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31426.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-01-16 14:49:44
=ended         2023-01-16 14:49:44
=result        ok
=elapsed       3.0e-6
=group_time    0.265s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31442.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-01-16 14:49:44
=ended         2023-01-16 14:49:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.31458.html
=started       2023-01-16 14:49:44
=ended         2023-01-16 14:49:44
=result        ok
=elapsed       0.214337
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.31474.html
=started       2023-01-16 14:49:44
=ended         2023-01-16 14:49:44
=result        ok
=elapsed       0.214605
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31538.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-01-16 14:49:44
=ended         2023-01-16 14:49:44
=result        ok
=elapsed       3.0e-6
=group_time    0.283s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29139.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-01-16 14:49:44
=ended         2023-01-16 14:49:44
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.29155.html
=started       2023-01-16 14:49:44
=ended         2023-01-16 14:49:45
=result        ok
=elapsed       0.26775
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.29171.html
=started       2023-01-16 14:49:44
=ended         2023-01-16 14:49:45
=result        ok
=elapsed       0.268739
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29203.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-01-16 14:49:45
=ended         2023-01-16 14:49:45
=result        ok
=elapsed       3.0e-6
=group_time    0.339s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29219.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-01-16 14:49:45
=ended         2023-01-16 14:49:45
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.29235.html
=started       2023-01-16 14:49:45
=ended         2023-01-16 14:49:45
=result        ok
=elapsed       0.255619
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.29251.html
=started       2023-01-16 14:49:45
=ended         2023-01-16 14:49:45
=result        ok
=elapsed       0.255742
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29315.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-01-16 14:49:45
=ended         2023-01-16 14:49:45
=result        ok
=elapsed       5.0e-6
=group_time    0.324s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31618.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-01-16 14:49:45
=ended         2023-01-16 14:49:45
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.31634.html
=started       2023-01-16 14:49:45
=ended         2023-01-16 14:49:45
=result        ok
=elapsed       0.256304
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.31650.html
=started       2023-01-16 14:49:45
=ended         2023-01-16 14:49:45
=result        ok
=elapsed       0.262369
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29363.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-01-16 14:49:45
=ended         2023-01-16 14:49:45
=result        ok
=elapsed       3.0e-6
=group_time    0.329s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29379.html
=group_props   [{name,mam_muc},parallel]
=started       2023-01-16 14:49:45
=ended         2023-01-16 14:49:45
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.29395.html
=started       2023-01-16 14:49:45
=ended         2023-01-16 14:49:46
=result        ok
=elapsed       0.182421
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.29411.html
=started       2023-01-16 14:49:45
=ended         2023-01-16 14:49:46
=result        ok
=elapsed       0.176392
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29491.html
=group_props   [{name,mam_muc},parallel]
=started       2023-01-16 14:49:46
=ended         2023-01-16 14:49:46
=result        ok
=elapsed       3.0e-6
=group_time    0.248s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29507.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-01-16 14:49:46
=ended         2023-01-16 14:49:46
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.29523.html
=started       2023-01-16 14:49:46
=ended         2023-01-16 14:49:46
=result        ok
=elapsed       0.172392
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.29539.html
