=== Suite started at 2022-05-25 19:03:47
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.27859.html
=started       2022-05-25 19:07:58
=ended         2022-05-25 19:07:58
=result        ok
=elapsed       0.568382
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.27875.html
=started       2022-05-25 19:07:58
=ended         2022-05-25 19:07:58
=result        ok
=elapsed       0.561841
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27923.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-05-25 19:07:58
=ended         2022-05-25 19:07:58
=result        ok
=elapsed       4.0e-6
=group_time    0.642s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26978.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-05-25 19:07:58
=ended         2022-05-25 19:07:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.26994.html
=started       2022-05-25 19:07:58
=ended         2022-05-25 19:07:59
=result        ok
=elapsed       0.530518
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.27010.html
=started       2022-05-25 19:07:58
=ended         2022-05-25 19:07:59
=result        ok
=elapsed       0.515843
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27106.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-05-25 19:07:59
=ended         2022-05-25 19:07:59
=result        ok
=elapsed       1.4e-5
=group_time    0.603s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27122.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-05-25 19:07:59
=ended         2022-05-25 19:07:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.27138.html
=started       2022-05-25 19:07:59
=ended         2022-05-25 19:07:59
=result        ok
=elapsed       0.550149
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.27154.html
=started       2022-05-25 19:07:59
=ended         2022-05-25 19:07:59
=result        ok
=elapsed       0.543602
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27218.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-05-25 19:07:59
=ended         2022-05-25 19:07:59
=result        ok
=elapsed       3.0e-6
=group_time    0.622s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28003.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-05-25 19:07:59
=ended         2022-05-25 19:07:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.28019.html
=started       2022-05-25 19:07:59
=ended         2022-05-25 19:08:00
=result        ok
=elapsed       0.496
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.27234.html
=started       2022-05-25 19:07:59
=ended         2022-05-25 19:08:00
=result        ok
=elapsed       0.489094
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27314.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-05-25 19:08:00
=ended         2022-05-25 19:08:00
=result        ok
=elapsed       3.0e-6
=group_time    0.572s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27330.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-05-25 19:08:00
=ended         2022-05-25 19:08:00
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.27346.html
=started       2022-05-25 19:08:00
=ended         2022-05-25 19:08:01
=result        ok
=elapsed       0.559933
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.27362.html
=started       2022-05-25 19:08:00
=ended         2022-05-25 19:08:01
=result        ok
=elapsed       0.54528
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27458.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-05-25 19:08:01
=ended         2022-05-25 19:08:01
=result        ok
=elapsed       4.0e-6
=group_time    0.634s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27474.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-05-25 19:08:01
=ended         2022-05-25 19:08:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.27490.html
=started       2022-05-25 19:08:01
=ended         2022-05-25 19:08:01
=result        ok
=elapsed       0.598903
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.27506.html
=started       2022-05-25 19:08:01
=ended         2022-05-25 19:08:01
=result        ok
=elapsed       0.592191
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28259.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-05-25 19:08:01
=ended         2022-05-25 19:08:01
=result        ok
=elapsed       4.0e-6
=group_time    0.673s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28275.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-05-25 19:08:01
=ended         2022-05-25 19:08:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.28291.html
=started       2022-05-25 19:08:01
=ended         2022-05-25 19:08:02
=result        ok
=elapsed       0.489089
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.28307.html
=started       2022-05-25 19:08:01
=ended         2022-05-25 19:08:02
=result        ok
=elapsed       0.476689
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28355.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-05-25 19:08:02
=ended         2022-05-25 19:08:02
=result        ok
=elapsed       4.0e-6
=group_time    0.565s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27618.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-05-25 19:08:02
=ended         2022-05-25 19:08:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.27634.html
=started       2022-05-25 19:08:02
=ended         2022-05-25 19:08:03
=result        ok
=elapsed       0.538414
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.27650.html
=started       2022-05-25 19:08:02
=ended         2022-05-25 19:08:03
=result        ok
=elapsed       0.525984
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27714.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-05-25 19:08:03
=ended         2022-05-25 19:08:03
=result        ok
=elapsed       1.1e-5
=group_time    0.612s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27730.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-05-25 19:08:03
=ended         2022-05-25 19:08:03
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.27746.html
=started       2022-05-25 19:08:03
=ended         2022-05-25 19:08:03
=result        ok
=elapsed       0.139403
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.27762.html
=started       2022-05-25 19:08:03
=ended         2022-05-25 19:08:03
=result        ok
=elapsed       0.23817
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28451.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-05-25 19:08:03
=ended         2022-05-25 19:08:03
=result        ok
=elapsed       4.0e-6
=group_time    0.315s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27810.html
=group_props   [{name,privacy_block},parallel]
=started       2022-05-25 19:08:03
=ended         2022-05-25 19:08:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.27826.html
=started       2022-05-25 19:08:03
=ended         2022-05-25 19:08:03
=result        ok
=elapsed       0.21042
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.28467.html
=started       2022-05-25 19:08:03
=ended         2022-05-25 19:08:03
=result        ok
=elapsed       0.212656
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27874.html
=group_props   [{name,privacy_block},parallel]
=started       2022-05-25 19:08:03
=ended         2022-05-25 19:08:03
=result        ok
=elapsed       6.0e-6
=group_time    0.284s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27890.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-05-25 19:08:03
=ended         2022-05-25 19:08:03
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.27906.html
=started       2022-05-25 19:08:03
=ended         2022-05-25 19:08:04
=result        ok
=elapsed       0.141826
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.27922.html
=started       2022-05-25 19:08:03
=ended         2022-05-25 19:08:04
=result        ok
=elapsed       0.13872
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27970.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-05-25 19:08:04
=ended         2022-05-25 19:08:04
=result        ok
=elapsed       9.0e-6
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27986.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-05-25 19:08:04
=ended         2022-05-25 19:08:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.28002.html
=started       2022-05-25 19:08:04
=ended         2022-05-25 19:08:04
=result        ok
=elapsed       0.154356
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.28018.html
=started       2022-05-25 19:08:04
=ended         2022-05-25 19:08:04
=result        ok
=elapsed       0.145583
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28082.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-05-25 19:08:04
=ended         2022-05-25 19:08:04
=result        ok
=elapsed       4.0e-6
=group_time    0.224s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28098.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-05-25 19:08:04
=ended         2022-05-25 19:08:04
=result        ok
=elapsed       6.0e-6
=group_time    7.594s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28114.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-05-25 19:08:04
=ended         2022-05-25 19:08:04
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28130.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-05-25 19:08:04
=ended         2022-05-25 19:08:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.28146.html
=started       2022-05-25 19:08:04
=ended         2022-05-25 19:08:04
=result        ok
=elapsed       0.145723
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.28162.html
=started       2022-05-25 19:08:04
=ended         2022-05-25 19:08:04
=result        ok
=elapsed       0.141144
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28627.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-05-25 19:08:04
=ended         2022-05-25 19:08:04
=result        ok
=elapsed       5.0e-6
=group_time    0.217s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28210.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-05-25 19:08:04
=ended         2022-05-25 19:08:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.28226.html
=started       2022-05-25 19:08:04
=ended         2022-05-25 19:08:04
=result        ok
=elapsed       0.183172
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.28242.html
=started       2022-05-25 19:08:04
=ended         2022-05-25 19:08:04
=result        ok
=elapsed       0.18113
