=== Suite started at 2023-10-17 13:44:42
=== Starting test, 1586 test cases
=cases         1586
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #891 {ejabberd_SUITE,privacy_del_active} ***
=== 
=case          ejabberd_SUITE:privacy_set_active_non_existent
=group_props   [{name,"privacy_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #892 {ejabberd_SUITE,privacy_set_active_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_remove_list
=group_props   [{name,"privacy_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #893 {ejabberd_SUITE,privacy_remove_list} ***
=== 
=case          ejabberd_SUITE:privacy_remove_default_list
=group_props   [{name,"privacy_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #894 {ejabberd_SUITE,privacy_remove_default_list} ***
=== 
=case          ejabberd_SUITE:privacy_remove_active_list
=group_props   [{name,"privacy_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #895 {ejabberd_SUITE,privacy_remove_active_list} ***
=== 
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=group_props   [{name,"privacy_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #896 {ejabberd_SUITE,privacy_remove_list_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_allow_local_server
=group_props   [{name,"privacy_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #897 {ejabberd_SUITE,privacy_allow_local_server} ***
=== 
=case          ejabberd_SUITE:privacy_malformed_iq_query
=group_props   [{name,"privacy_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #898 {ejabberd_SUITE,privacy_malformed_iq_query} ***
=== 
=case          ejabberd_SUITE:privacy_malformed_get
=group_props   [{name,"privacy_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #899 {ejabberd_SUITE,privacy_malformed_get} ***
=== 
=case          ejabberd_SUITE:privacy_malformed_set
=group_props   [{name,"privacy_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #900 {ejabberd_SUITE,privacy_malformed_set} ***
=== 
=case          ejabberd_SUITE:privacy_malformed_type_value
=group_props   [{name,"privacy_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #901 {ejabberd_SUITE,privacy_malformed_type_value} ***
=== 
=case          ejabberd_SUITE:privacy_set_get_block
=group_props   [{name,"privacy_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #902 {ejabberd_SUITE,privacy_set_get_block} ***
=== 
=case          ejabberd_SUITE:vcard_feature_enabled
=group_props   [{name,"vcard_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #903 {ejabberd_SUITE,vcard_feature_enabled} ***
=== 
=case          ejabberd_SUITE:vcard_get_set
=group_props   [{name,"vcard_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #904 {ejabberd_SUITE,vcard_get_set} ***
=== 
=case          ejabberd_SUITE:vcard_service_vcard
=group_props   [{name,"vcard_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #905 {ejabberd_SUITE,vcard_service_vcard} ***
=== 
=case          ejabberd_SUITE:pubsub_test_features
=group_props   [{name,"pubsub_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #906 {ejabberd_SUITE,pubsub_test_features} ***
=== 
=case          ejabberd_SUITE:pubsub_test_vcard
=group_props   [{name,"pubsub_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #907 {ejabberd_SUITE,pubsub_test_vcard} ***
=== 
=case          ejabberd_SUITE:pubsub_test_create
=group_props   [{name,"pubsub_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #908 {ejabberd_SUITE,pubsub_test_create} ***
=== 
=case          ejabberd_SUITE:pubsub_test_configure
=group_props   [{name,"pubsub_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #909 {ejabberd_SUITE,pubsub_test_configure} ***
=== 
=case          ejabberd_SUITE:pubsub_test_delete
=group_props   [{name,"pubsub_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #910 {ejabberd_SUITE,pubsub_test_delete} ***
=== 
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=group_props   [{name,"pubsub_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #911 {ejabberd_SUITE,pubsub_test_get_affiliations} ***
=== 
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=group_props   [{name,"pubsub_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #912 {ejabberd_SUITE,pubsub_test_get_subscriptions} ***
=== 
=case          ejabberd_SUITE:pubsub_test_create_instant
=group_props   [{name,"pubsub_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #913 {ejabberd_SUITE,pubsub_test_create_instant} ***
=== 
=case          ejabberd_SUITE:pubsub_test_default
=group_props   [{name,"pubsub_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #914 {ejabberd_SUITE,pubsub_test_default} ***
=== 
=case          ejabberd_SUITE:pubsub_test_create_configure
=group_props   [{name,"pubsub_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #915 {ejabberd_SUITE,pubsub_test_create_configure} ***
=== 
=case          ejabberd_SUITE:pubsub_test_publish
=group_props   [{name,"pubsub_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #916 {ejabberd_SUITE,pubsub_test_publish} ***
=== 
=case          ejabberd_SUITE:pubsub_test_auto_create
=group_props   [{name,"pubsub_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #917 {ejabberd_SUITE,pubsub_test_auto_create} ***
=== 
=case          ejabberd_SUITE:pubsub_test_get_items
=group_props   [{name,"pubsub_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #918 {ejabberd_SUITE,pubsub_test_get_items} ***
=== 
=case          ejabberd_SUITE:pubsub_test_delete_item
=group_props   [{name,"pubsub_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #919 {ejabberd_SUITE,pubsub_test_delete_item} ***
=== 
=case          ejabberd_SUITE:pubsub_test_purge
=group_props   [{name,"pubsub_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #920 {ejabberd_SUITE,pubsub_test_purge} ***
=== 
=case          ejabberd_SUITE:pubsub_test_subscribe
=group_props   [{name,"pubsub_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #921 {ejabberd_SUITE,pubsub_test_subscribe} ***
=== 
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=group_props   [{name,"pubsub_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #922 {ejabberd_SUITE,pubsub_test_subscribe_max_item_1} ***
=== 
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=group_props   [{name,"pubsub_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #923 {ejabberd_SUITE,pubsub_test_unsubscribe} ***
=== 
=case          ejabberd_SUITE:muc_service_presence_error
=group_props   [{name,"muc_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #924 {ejabberd_SUITE,muc_service_presence_error} ***
=== 
=case          ejabberd_SUITE:muc_service_message_error
=group_props   [{name,"muc_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #925 {ejabberd_SUITE,muc_service_message_error} ***
=== 
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=group_props   [{name,"muc_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #926 {ejabberd_SUITE,muc_service_unknown_ns_iq_error} ***
=== 
=case          ejabberd_SUITE:muc_service_iq_set_error
=group_props   [{name,"muc_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #927 {ejabberd_SUITE,muc_service_iq_set_error} ***
=== 
=case          ejabberd_SUITE:muc_service_improper_iq_error
=group_props   [{name,"muc_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #928 {ejabberd_SUITE,muc_service_improper_iq_error} ***
=== 
=case          ejabberd_SUITE:muc_service_features
=group_props   [{name,"muc_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #929 {ejabberd_SUITE,muc_service_features} ***
=== 
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=group_props   [{name,"muc_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #930 {ejabberd_SUITE,muc_service_disco_info_node_error} ***
=== 
=case          ejabberd_SUITE:muc_service_disco_items
=group_props   [{name,"muc_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #931 {ejabberd_SUITE,muc_service_disco_items} ***
=== 
=case          ejabberd_SUITE:muc_service_unique
=group_props   [{name,"muc_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #932 {ejabberd_SUITE,muc_service_unique} ***
=== 
=case          ejabberd_SUITE:muc_service_vcard
=group_props   [{name,"muc_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #933 {ejabberd_SUITE,muc_service_vcard} ***
=== 
=case          ejabberd_SUITE:muc_configure_non_existent
=group_props   [{name,"muc_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #934 {ejabberd_SUITE,muc_configure_non_existent} ***
=== 
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=group_props   [{name,"muc_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #935 {ejabberd_SUITE,muc_cancel_configure_non_existent} ***
=== 
=case          ejabberd_SUITE:muc_service_subscriptions
=group_props   [{name,"muc_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #936 {ejabberd_SUITE,muc_service_subscriptions} ***
=== 
=case          ejabberd_SUITE:muc_set_room_affiliation
=group_props   [{name,"muc_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #937 {ejabberd_SUITE,muc_set_room_affiliation} ***
=== 
=case          ejabberd_SUITE:offline_feature_enabled
=group_props   [{name,"offline_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #938 {ejabberd_SUITE,offline_feature_enabled} ***
=== 
=case          ejabberd_SUITE:offline_check_identity
=group_props   [{name,"offline_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #939 {ejabberd_SUITE,offline_check_identity} ***
=== 
=case          ejabberd_SUITE:offline_send_non_existent
=group_props   [{name,"offline_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #940 {ejabberd_SUITE,offline_send_non_existent} ***
=== 
=case          ejabberd_SUITE:offline_view_non_existent
=group_props   [{name,"offline_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #941 {ejabberd_SUITE,offline_view_non_existent} ***
=== 
=case          ejabberd_SUITE:offline_remove_non_existent
=group_props   [{name,"offline_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #942 {ejabberd_SUITE,offline_remove_non_existent} ***
=== 
=case          ejabberd_SUITE:offline_view_non_integer
=group_props   [{name,"offline_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #943 {ejabberd_SUITE,offline_view_non_integer} ***
=== 
=case          ejabberd_SUITE:offline_remove_non_integer
=group_props   [{name,"offline_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #944 {ejabberd_SUITE,offline_remove_non_integer} ***
=== 
=case          ejabberd_SUITE:offline_malformed_iq
=group_props   [{name,"offline_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #945 {ejabberd_SUITE,offline_malformed_iq} ***
=== 
=case          ejabberd_SUITE:offline_wrong_user
=group_props   [{name,"offline_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #946 {ejabberd_SUITE,offline_wrong_user} ***
=== 
=case          ejabberd_SUITE:offline_unsupported_iq
=group_props   [{name,"offline_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #947 {ejabberd_SUITE,offline_unsupported_iq} ***
=== 
=case          ejabberd_SUITE:mam_feature_enabled
=group_props   [{name,"mam_single"}]
=started       2023-10-17 13:50:17
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #948 {ejabberd_SUITE,mam_feature_enabled} ***
