=== Suite started at 2024-06-27 12:37:43
=== Starting test, 1586 test cases
=cases         1586
=ended         2024-06-27 12:41:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.12389.html
=started       2024-06-27 12:41:55
=ended         2024-06-27 12:41:55
=result        ok
=elapsed       0.106798
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.12485.html
=started       2024-06-27 12:41:55
=ended         2024-06-27 12:41:57
=result        ok
=elapsed       1.884865
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.31234.html
=started       2024-06-27 12:41:57
=ended         2024-06-27 12:41:57
=result        ok
=elapsed       0.106804
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.31330.html
=started       2024-06-27 12:41:57
=ended         2024-06-27 12:41:58
=result        ok
=elapsed       0.104757
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31394.html
=group_props   [{name,mam_single},sequence]
=started       2024-06-27 12:41:58
=ended         2024-06-27 12:41:58
=result        ok
=elapsed       2.0e-6
=group_time    2.353s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31426.html
=group_props   [{name,push_single},sequence]
=started       2024-06-27 12:41:58
=ended         2024-06-27 12:41:58
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.31458.html
=started       2024-06-27 12:41:58
=ended         2024-06-27 12:41:58
=result        ok
=elapsed       0.104013
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.31554.html
=started       2024-06-27 12:41:58
=ended         2024-06-27 12:41:58
=result        ok
=elapsed       0.104454
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35299.html
=group_props   [{name,push_single},sequence]
=started       2024-06-27 12:41:58
=ended         2024-06-27 12:41:58
=result        ok
=elapsed       7.0e-6
=group_time    0.293s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.31618.html
=started       2024-06-27 12:41:58
=ended         2024-06-27 12:41:58
=result        ok
=elapsed       0.010355
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31650.html
=group_props   [{name,single_user},sequence]
=started       2024-06-27 12:41:58
=ended         2024-06-27 12:41:58
=result        ok
=elapsed       3.0e-6
=group_time    16.496s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31682.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-06-27 12:41:58
=ended         2024-06-27 12:41:58
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31714.html
=group_props   [{name,muc_register},parallel]
=started       2024-06-27 12:41:58
=ended         2024-06-27 12:41:58
=result        ok
=elapsed       1.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.31746.html
=started       2024-06-27 12:41:58
=ended         2024-06-27 12:41:58
=result        ok
=elapsed       0.124864
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.31778.html
=started       2024-06-27 12:41:58
=ended         2024-06-27 12:41:58
=result        ok
=elapsed       0.119132
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31874.html
=group_props   [{name,muc_register},parallel]
=started       2024-06-27 12:41:58
=ended         2024-06-27 12:41:58
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31906.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-06-27 12:41:58
=ended         2024-06-27 12:41:58
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.31938.html
=started       2024-06-27 12:41:58
=ended         2024-06-27 12:41:58
=result        ok
=elapsed       0.130446
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.31970.html
=started       2024-06-27 12:41:58
=ended         2024-06-27 12:41:58
=result        ok
=elapsed       0.123786
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32034.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-06-27 12:41:58
=ended         2024-06-27 12:41:58
=result        ok
=elapsed       2.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32066.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-06-27 12:41:58
=ended         2024-06-27 12:41:58
=result        ok
=elapsed       1.7e-5
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.32098.html
=started       2024-06-27 12:41:58
=ended         2024-06-27 12:41:59
=result        ok
=elapsed       0.169119
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.32130.html
=started       2024-06-27 12:41:58
=ended         2024-06-27 12:41:59
=result        ok
=elapsed       0.162103
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.12709.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-06-27 12:41:59
=ended         2024-06-27 12:41:59
=result        ok
=elapsed       8.0e-6
=group_time    0.229s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.12741.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-06-27 12:41:59
=ended         2024-06-27 12:41:59
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.12773.html
=started       2024-06-27 12:41:59
=ended         2024-06-27 12:41:59
=result        ok
=elapsed       0.142267
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.20900.html
=started       2024-06-27 12:41:59
=ended         2024-06-27 12:41:59
=result        ok
=elapsed       0.133157
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32258.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-06-27 12:41:59
=ended         2024-06-27 12:41:59
=result        ok
=elapsed       7.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32290.html
=group_props   [{name,muc_history},parallel]
=started       2024-06-27 12:41:59
=ended         2024-06-27 12:41:59
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.32322.html
=started       2024-06-27 12:41:59
=ended         2024-06-27 12:41:59
=result        ok
=elapsed       0.166978
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.12869.html
=started       2024-06-27 12:41:59
=ended         2024-06-27 12:41:59
=result        ok
=elapsed       0.162558
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20932.html
=group_props   [{name,muc_history},parallel]
=started       2024-06-27 12:41:59
=ended         2024-06-27 12:41:59
=result        ok
=elapsed       9.0e-6
=group_time    0.227s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20964.html
=group_props   [{name,muc_invite},parallel]
=started       2024-06-27 12:41:59
=ended         2024-06-27 12:41:59
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.12933.html
=started       2024-06-27 12:41:59
=ended         2024-06-27 12:41:59
=result        ok
=elapsed       0.118658
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.12965.html
=started       2024-06-27 12:41:59
=ended         2024-06-27 12:41:59
=result        ok
=elapsed       0.15305
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.13029.html
=group_props   [{name,muc_invite},parallel]
=started       2024-06-27 12:41:59
=ended         2024-06-27 12:41:59
=result        ok
=elapsed       2.0e-6
=group_time    0.213s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13061.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-06-27 12:41:59
=ended         2024-06-27 12:41:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.32418.html
=started       2024-06-27 12:41:59
=ended         2024-06-27 12:42:00
=result        ok
=elapsed       0.121895
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.32450.html
=started       2024-06-27 12:41:59
=ended         2024-06-27 12:42:00
=result        ok
=elapsed       0.117394
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32546.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-06-27 12:42:00
=ended         2024-06-27 12:42:00
=result        ok
=elapsed       8.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32578.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-06-27 12:42:00
=ended         2024-06-27 12:42:00
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.32610.html
=started       2024-06-27 12:42:00
=ended         2024-06-27 12:42:00
=result        ok
=elapsed       0.160921
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.35651.html
=started       2024-06-27 12:42:00
=ended         2024-06-27 12:42:00
=result        ok
=elapsed       0.114506
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35715.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-06-27 12:42:00
=ended         2024-06-27 12:42:00
=result        ok
=elapsed       2.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35747.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-06-27 12:42:00
=ended         2024-06-27 12:42:00
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.35779.html
=started       2024-06-27 12:42:00
=ended         2024-06-27 12:42:00
=result        ok
=elapsed       0.128166
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.13285.html
=started       2024-06-27 12:42:00
=ended         2024-06-27 12:42:00
=result        ok
=elapsed       0.12171
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21092.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-06-27 12:42:00
=ended         2024-06-27 12:42:00
=result        ok
=elapsed       2.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21124.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-06-27 12:42:00
=ended         2024-06-27 12:42:00
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.21156.html
=started       2024-06-27 12:42:00
=ended         2024-06-27 12:42:00
=result        ok
=elapsed       0.139079
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.21188.html
=started       2024-06-27 12:42:00
=ended         2024-06-27 12:42:00
=result        ok
=elapsed       0.132372
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21252.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-06-27 12:42:00
=ended         2024-06-27 12:42:00
=result        ok
=elapsed       2.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21284.html
=group_props   [{name,muc_kick},parallel]
=started       2024-06-27 12:42:00
=ended         2024-06-27 12:42:00
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.21316.html
=started       2024-06-27 12:42:00
=ended         2024-06-27 12:42:00
=result        ok
=elapsed       0.123851
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.21348.html
=started       2024-06-27 12:42:00
=ended         2024-06-27 12:42:00
=result        ok
=elapsed       0.118632
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.21412.html
=group_props   [{name,muc_kick},parallel]
=started       2024-06-27 12:42:00
=ended         2024-06-27 12:42:00
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.21444.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-06-27 12:42:00
=ended         2024-06-27 12:42:00
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
