=== Suite started at 2024-12-18 20:29:07
=== Starting test, 1598 test cases
=cases         1598
=case          ejabberd_SUITE:muc_join_conflict_master
=group_props   [{name,"muc_join_conflict"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1023 {ejabberd_SUITE,muc_join_conflict_master} ***
=== 
=case          ejabberd_SUITE:muc_join_conflict_slave
=group_props   [{name,"muc_join_conflict"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1024 {ejabberd_SUITE,muc_join_conflict_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=group_props   [{name,"privacy_deny_bare_jid"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1025 {ejabberd_SUITE,privacy_deny_bare_jid_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=group_props   [{name,"privacy_deny_bare_jid"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1026 {ejabberd_SUITE,privacy_deny_bare_jid_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=group_props   [{name,"privacy_deny_full_jid"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1027 {ejabberd_SUITE,privacy_deny_full_jid_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=group_props   [{name,"privacy_deny_full_jid"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1028 {ejabberd_SUITE,privacy_deny_full_jid_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=group_props   [{name,"privacy_deny_server_bare_jid"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1029 {ejabberd_SUITE,privacy_deny_server_bare_jid_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=group_props   [{name,"privacy_deny_server_bare_jid"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1030 {ejabberd_SUITE,privacy_deny_server_bare_jid_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=group_props   [{name,"privacy_deny_server_full_jid"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1031 {ejabberd_SUITE,privacy_deny_server_full_jid_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=group_props   [{name,"privacy_deny_server_full_jid"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1032 {ejabberd_SUITE,privacy_deny_server_full_jid_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_group_master
=group_props   [{name,"privacy_deny_group"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1033 {ejabberd_SUITE,privacy_deny_group_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_group_slave
=group_props   [{name,"privacy_deny_group"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1034 {ejabberd_SUITE,privacy_deny_group_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=group_props   [{name,"privacy_deny_sub_both"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1035 {ejabberd_SUITE,privacy_deny_sub_both_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=group_props   [{name,"privacy_deny_sub_both"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1036 {ejabberd_SUITE,privacy_deny_sub_both_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=group_props   [{name,"privacy_deny_sub_from"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1037 {ejabberd_SUITE,privacy_deny_sub_from_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=group_props   [{name,"privacy_deny_sub_from"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1038 {ejabberd_SUITE,privacy_deny_sub_from_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=group_props   [{name,"privacy_deny_sub_to"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1039 {ejabberd_SUITE,privacy_deny_sub_to_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=group_props   [{name,"privacy_deny_sub_to"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1040 {ejabberd_SUITE,privacy_deny_sub_to_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=group_props   [{name,"privacy_deny_sub_none"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1041 {ejabberd_SUITE,privacy_deny_sub_none_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=group_props   [{name,"privacy_deny_sub_none"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1042 {ejabberd_SUITE,privacy_deny_sub_none_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_all_master
=group_props   [{name,"privacy_deny_all"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1043 {ejabberd_SUITE,privacy_deny_all_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_all_slave
=group_props   [{name,"privacy_deny_all"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1044 {ejabberd_SUITE,privacy_deny_all_slave} ***
=== 
=case          ejabberd_SUITE:privacy_deny_offline_master
=group_props   [{name,"privacy_deny_offline"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1045 {ejabberd_SUITE,privacy_deny_offline_master} ***
=== 
=case          ejabberd_SUITE:privacy_deny_offline_slave
=group_props   [{name,"privacy_deny_offline"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1046 {ejabberd_SUITE,privacy_deny_offline_slave} ***
=== 
=case          ejabberd_SUITE:privacy_block_master
=group_props   [{name,"privacy_block"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1047 {ejabberd_SUITE,privacy_block_master} ***
=== 
=case          ejabberd_SUITE:privacy_block_slave
=group_props   [{name,"privacy_block"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1048 {ejabberd_SUITE,privacy_block_slave} ***
=== 
=case          ejabberd_SUITE:privacy_unblock_master
=group_props   [{name,"privacy_unblock"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1049 {ejabberd_SUITE,privacy_unblock_master} ***
=== 
=case          ejabberd_SUITE:privacy_unblock_slave
=group_props   [{name,"privacy_unblock"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1050 {ejabberd_SUITE,privacy_unblock_slave} ***
=== 
=case          ejabberd_SUITE:privacy_unblock_all_master
=group_props   [{name,"privacy_unblock_all"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1051 {ejabberd_SUITE,privacy_unblock_all_master} ***
=== 
=case          ejabberd_SUITE:privacy_unblock_all_slave
=group_props   [{name,"privacy_unblock_all"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1052 {ejabberd_SUITE,privacy_unblock_all_slave} ***
=== 
=case          ejabberd_SUITE:pubsub_publish_master
=group_props   [{name,"pubsub_publish"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1053 {ejabberd_SUITE,pubsub_publish_master} ***
=== 
=case          ejabberd_SUITE:pubsub_publish_slave
=group_props   [{name,"pubsub_publish"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1054 {ejabberd_SUITE,pubsub_publish_slave} ***
=== 
=case          ejabberd_SUITE:pubsub_subscriptions_master
=group_props   [{name,"pubsub_subscriptions"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1055 {ejabberd_SUITE,pubsub_subscriptions_master} ***
=== 
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=group_props   [{name,"pubsub_subscriptions"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1056 {ejabberd_SUITE,pubsub_subscriptions_slave} ***
=== 
=case          ejabberd_SUITE:pubsub_affiliations_master
=group_props   [{name,"pubsub_affiliations"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1057 {ejabberd_SUITE,pubsub_affiliations_master} ***
=== 
=case          ejabberd_SUITE:pubsub_affiliations_slave
=group_props   [{name,"pubsub_affiliations"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1058 {ejabberd_SUITE,pubsub_affiliations_slave} ***
=== 
=case          ejabberd_SUITE:pubsub_authorize_master
=group_props   [{name,"pubsub_authorize"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1059 {ejabberd_SUITE,pubsub_authorize_master} ***
=== 
=case          ejabberd_SUITE:pubsub_authorize_slave
=group_props   [{name,"pubsub_authorize"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1060 {ejabberd_SUITE,pubsub_authorize_slave} ***
=== 
=case          ejabberd_SUITE:roster_subscribe_master
=group_props   [{name,"roster_subscribe"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1061 {ejabberd_SUITE,roster_subscribe_master} ***
=== 
=case          ejabberd_SUITE:roster_subscribe_slave
=group_props   [{name,"roster_subscribe"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1062 {ejabberd_SUITE,roster_subscribe_slave} ***
=== 
=case          ejabberd_SUITE:offline_flex_master
=group_props   [{name,"offline_flex"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1063 {ejabberd_SUITE,offline_flex_master} ***
=== 
=case          ejabberd_SUITE:offline_flex_slave
=group_props   [{name,"offline_flex"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1064 {ejabberd_SUITE,offline_flex_slave} ***
=== 
=case          ejabberd_SUITE:offline_send_all_master
=group_props   [{name,"offline_send_all"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1065 {ejabberd_SUITE,offline_send_all_master} ***
=== 
=case          ejabberd_SUITE:offline_send_all_slave
=group_props   [{name,"offline_send_all"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1066 {ejabberd_SUITE,offline_send_all_slave} ***
=== 
=case          ejabberd_SUITE:offline_from_mam_master
=group_props   [{name,"offline_from_mam"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1067 {ejabberd_SUITE,offline_from_mam_master} ***
=== 
=case          ejabberd_SUITE:offline_from_mam_slave
=group_props   [{name,"offline_from_mam"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1068 {ejabberd_SUITE,offline_from_mam_slave} ***
=== 
=case          ejabberd_SUITE:offline_mucsub_mam_master
=group_props   [{name,"offline_mucsub_mam"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1069 {ejabberd_SUITE,offline_mucsub_mam_master} ***
=== 
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=group_props   [{name,"offline_mucsub_mam"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1070 {ejabberd_SUITE,offline_mucsub_mam_slave} ***
=== 
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=group_props   [{name,"mam_archived_and_stanza_id"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1071 {ejabberd_SUITE,mam_archived_and_stanza_id_master} ***
=== 
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=group_props   [{name,"mam_archived_and_stanza_id"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1072 {ejabberd_SUITE,mam_archived_and_stanza_id_slave} ***
=== 
=case          ejabberd_SUITE:mam_query_all_master
=group_props   [{name,"mam_query_all"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1073 {ejabberd_SUITE,mam_query_all_master} ***
=== 
=case          ejabberd_SUITE:mam_query_all_slave
=group_props   [{name,"mam_query_all"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1074 {ejabberd_SUITE,mam_query_all_slave} ***
=== 
=case          ejabberd_SUITE:mam_query_with_master
=group_props   [{name,"mam_query_with"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1075 {ejabberd_SUITE,mam_query_with_master} ***
=== 
=case          ejabberd_SUITE:mam_query_with_slave
=group_props   [{name,"mam_query_with"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1076 {ejabberd_SUITE,mam_query_with_slave} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_max_master
=group_props   [{name,"mam_query_rsm_max"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1077 {ejabberd_SUITE,mam_query_rsm_max_master} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=group_props   [{name,"mam_query_rsm_max"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1078 {ejabberd_SUITE,mam_query_rsm_max_slave} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_after_master
=group_props   [{name,"mam_query_rsm_after"}]
=started       2024-12-18 20:34:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1079 {ejabberd_SUITE,mam_query_rsm_after_master} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_after_slave
