=== Suite started at 2024-12-18 20:43:21
=== Starting test, 1598 test cases
=cases         1598
=elapsed       0.000004s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38402.html
=group_props   [{name,muc_register},parallel]
=started       2024-12-18 20:47:21
=ended         2024-12-18 20:47:21
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.38434.html
=started       2024-12-18 20:47:21
=ended         2024-12-18 20:47:21
=result        ok
=elapsed       0.126021s
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.38466.html
=started       2024-12-18 20:47:21
=ended         2024-12-18 20:47:21
=result        ok
=elapsed       0.121241s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38562.html
=group_props   [{name,muc_register},parallel]
=started       2024-12-18 20:47:21
=ended         2024-12-18 20:47:21
=result        ok
=elapsed       0.000004s
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38594.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-12-18 20:47:21
=ended         2024-12-18 20:47:21
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.38626.html
=started       2024-12-18 20:47:21
=ended         2024-12-18 20:47:22
=result        ok
=elapsed       0.137382s
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.38658.html
=started       2024-12-18 20:47:21
=ended         2024-12-18 20:47:22
=result        ok
=elapsed       0.127492s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38722.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-12-18 20:47:22
=ended         2024-12-18 20:47:22
=result        ok
=elapsed       0.000009s
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38754.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-12-18 20:47:22
=ended         2024-12-18 20:47:22
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.38786.html
=started       2024-12-18 20:47:22
=ended         2024-12-18 20:47:22
=result        ok
=elapsed       0.169412s
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.38818.html
=started       2024-12-18 20:47:22
=ended         2024-12-18 20:47:22
=result        ok
=elapsed       0.163025s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38914.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-12-18 20:47:22
=ended         2024-12-18 20:47:22
=result        ok
=elapsed       0.000003s
=group_time    0.231s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32643.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-12-18 20:47:22
=ended         2024-12-18 20:47:22
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.32675.html
=started       2024-12-18 20:47:22
=ended         2024-12-18 20:47:22
=result        ok
=elapsed       0.141260s
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.32707.html
=started       2024-12-18 20:47:22
=ended         2024-12-18 20:47:22
=result        ok
=elapsed       0.137998s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32835.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-12-18 20:47:22
=ended         2024-12-18 20:47:22
=result        ok
=elapsed       0.000003s
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32867.html
=group_props   [{name,muc_history},parallel]
=started       2024-12-18 20:47:22
=ended         2024-12-18 20:47:22
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.32899.html
=started       2024-12-18 20:47:22
=ended         2024-12-18 20:47:22
=result        ok
=elapsed       0.175284s
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.32931.html
=started       2024-12-18 20:47:22
=ended         2024-12-18 20:47:22
=result        ok
=elapsed       0.170042s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32995.html
=group_props   [{name,muc_history},parallel]
=started       2024-12-18 20:47:22
=ended         2024-12-18 20:47:22
=result        ok
=elapsed       0.000002s
=group_time    0.237s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33027.html
=group_props   [{name,muc_invite},parallel]
=started       2024-12-18 20:47:22
=ended         2024-12-18 20:47:22
=result        ok
=elapsed       0.000008s
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.33059.html
=started       2024-12-18 20:47:22
=ended         2024-12-18 20:47:22
=result        ok
=elapsed       0.119649s
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.33091.html
=started       2024-12-18 20:47:22
=ended         2024-12-18 20:47:23
=result        ok
=elapsed       0.155112s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33155.html
=group_props   [{name,muc_invite},parallel]
=started       2024-12-18 20:47:23
=ended         2024-12-18 20:47:23
=result        ok
=elapsed       0.000003s
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33187.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-12-18 20:47:23
=ended         2024-12-18 20:47:23
=result        ok
=elapsed       0.000005s
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.33219.html
=started       2024-12-18 20:47:23
=ended         2024-12-18 20:47:23
=result        ok
=elapsed       0.126262s
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.33251.html
=started       2024-12-18 20:47:23
=ended         2024-12-18 20:47:23
=result        ok
=elapsed       0.119968s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39234.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-12-18 20:47:23
=ended         2024-12-18 20:47:23
=result        ok
=elapsed       0.000003s
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39266.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-12-18 20:47:23
=ended         2024-12-18 20:47:23
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.39298.html
=started       2024-12-18 20:47:23
=ended         2024-12-18 20:47:23
=result        ok
=elapsed       0.165434s
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.39330.html
=started       2024-12-18 20:47:23
=ended         2024-12-18 20:47:23
=result        ok
=elapsed       0.115825s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39458.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-12-18 20:47:23
=ended         2024-12-18 20:47:23
=result        ok
=elapsed       0.000003s
=group_time    0.227s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39490.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-12-18 20:47:23
=ended         2024-12-18 20:47:23
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.39522.html
=started       2024-12-18 20:47:23
=ended         2024-12-18 20:47:23
=result        ok
=elapsed       0.129921s
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.39554.html
=started       2024-12-18 20:47:23
=ended         2024-12-18 20:47:23
=result        ok
=elapsed       0.124962s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39618.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-12-18 20:47:23
=ended         2024-12-18 20:47:23
=result        ok
=elapsed       0.000002s
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25892.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-12-18 20:47:23
=ended         2024-12-18 20:47:23
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.33379.html
=started       2024-12-18 20:47:23
=ended         2024-12-18 20:47:23
=result        ok
=elapsed       0.140566s
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.33411.html
=started       2024-12-18 20:47:23
=ended         2024-12-18 20:47:23
=result        ok
=elapsed       0.136603s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39682.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-12-18 20:47:23
=ended         2024-12-18 20:47:23
=result        ok
=elapsed       0.000004s
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39714.html
=group_props   [{name,muc_kick},parallel]
=started       2024-12-18 20:47:23
=ended         2024-12-18 20:47:23
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.33539.html
=started       2024-12-18 20:47:23
=ended         2024-12-18 20:47:24
=result        ok
=elapsed       0.130390s
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.33571.html
=started       2024-12-18 20:47:23
=ended         2024-12-18 20:47:24
=result        ok
=elapsed       0.121684s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39746.html
=group_props   [{name,muc_kick},parallel]
=started       2024-12-18 20:47:24
=ended         2024-12-18 20:47:24
=result        ok
=elapsed       0.000003s
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39778.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-12-18 20:47:24
=ended         2024-12-18 20:47:24
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.39810.html
=started       2024-12-18 20:47:24
=ended         2024-12-18 20:47:24
=result        ok
=elapsed       0.159093s
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.26084.html
=started       2024-12-18 20:47:24
=ended         2024-12-18 20:47:24
=result        ok
=elapsed       0.153854s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33699.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-12-18 20:47:24
=ended         2024-12-18 20:47:24
=result        ok
=elapsed       0.000003s
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33731.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-12-18 20:47:24
=ended         2024-12-18 20:47:24
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.33763.html
=started       2024-12-18 20:47:24
=ended         2024-12-18 20:47:24
=result        ok
=elapsed       0.126009s
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.33795.html
=started       2024-12-18 20:47:24
=ended         2024-12-18 20:47:24
=result        ok
=elapsed       0.125047s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.33859.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-12-18 20:47:24
=ended         2024-12-18 20:47:24
=result        ok
=elapsed       0.000015s
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.33891.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-12-18 20:47:24
=ended         2024-12-18 20:47:24
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.33923.html
=started       2024-12-18 20:47:24
=ended         2024-12-18 20:47:24
=result        ok
=elapsed       0.130953s
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.33955.html
=started       2024-12-18 20:47:24
=ended         2024-12-18 20:47:24
=result        ok
=elapsed       0.125938s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39970.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-12-18 20:47:24
=ended         2024-12-18 20:47:24
=result        ok
=elapsed       0.000002s
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.34051.html
=group_props   [{name,muc_nick_change},parallel]
