=== Suite started at 2023-03-30 13:04:08
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.27938.html
=started       2023-03-30 13:08:33
=ended         2023-03-30 13:08:33
=result        ok
=elapsed       0.173391
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.27954.html
=started       2023-03-30 13:08:33
=ended         2023-03-30 13:08:33
=result        ok
=elapsed       0.162352
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28018.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2023-03-30 13:08:33
=ended         2023-03-30 13:08:33
=result        ok
=elapsed       4.0e-6
=group_time    0.248s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28034.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-03-30 13:08:33
=ended         2023-03-30 13:08:33
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.28050.html
=started       2023-03-30 13:08:33
=ended         2023-03-30 13:08:38
=result        ok
=elapsed       5.247281
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.28066.html
=started       2023-03-30 13:08:33
=ended         2023-03-30 13:08:38
=result        ok
=elapsed       5.231609
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28114.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2023-03-30 13:08:38
=ended         2023-03-30 13:08:38
=result        ok
=elapsed       1.5e-5
=group_time    5.325s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28130.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-03-30 13:08:38
=ended         2023-03-30 13:08:38
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.28146.html
=started       2023-03-30 13:08:38
=ended         2023-03-30 13:08:39
=result        ok
=elapsed       0.17827
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.28162.html
=started       2023-03-30 13:08:38
=ended         2023-03-30 13:08:38
=result        ok
=elapsed       0.164489
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26035.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2023-03-30 13:08:39
=ended         2023-03-30 13:08:39
=result        ok
=elapsed       2.1e-5
=group_time    0.258s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26051.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-03-30 13:08:39
=ended         2023-03-30 13:08:39
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.26067.html
=started       2023-03-30 13:08:39
=ended         2023-03-30 13:08:39
=result        ok
=elapsed       0.145945
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.26083.html
=started       2023-03-30 13:08:39
=ended         2023-03-30 13:08:39
=result        ok
=elapsed       0.136645
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28274.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2023-03-30 13:08:39
=ended         2023-03-30 13:08:39
=result        ok
=elapsed       6.0e-6
=group_time    0.229s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26131.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-03-30 13:08:39
=ended         2023-03-30 13:08:39
=result        ok
=elapsed       3.8e-5
=group_time    13.373s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26147.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-03-30 13:08:39
=ended         2023-03-30 13:08:39
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26163.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-03-30 13:08:39
=ended         2023-03-30 13:08:39
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.26179.html
=started       2023-03-30 13:08:39
=ended         2023-03-30 13:08:40
=result        ok
=elapsed       1.362327
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.28290.html
=started       2023-03-30 13:08:39
=ended         2023-03-30 13:08:40
=result        ok
=elapsed       1.357103
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28354.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2023-03-30 13:08:40
=ended         2023-03-30 13:08:40
=result        ok
=elapsed       5.0e-6
=group_time    1.441s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28370.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-03-30 13:08:40
=ended         2023-03-30 13:08:40
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.28386.html
=started       2023-03-30 13:08:40
=ended         2023-03-30 13:08:42
=result        ok
=elapsed       1.368436
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.28402.html
=started       2023-03-30 13:08:40
=ended         2023-03-30 13:08:42
=result        ok
=elapsed       1.360147
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28482.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2023-03-30 13:08:42
=ended         2023-03-30 13:08:42
=result        ok
=elapsed       5.0e-6
=group_time    1.449s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28498.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-03-30 13:08:42
=ended         2023-03-30 13:08:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.28514.html
=started       2023-03-30 13:08:42
=ended         2023-03-30 13:08:43
=result        ok
=elapsed       1.34617
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.28530.html
=started       2023-03-30 13:08:42
=ended         2023-03-30 13:08:43
=result        ok
=elapsed       1.339901
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28594.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-03-30 13:08:43
=ended         2023-03-30 13:08:43
=result        ok
=elapsed       6.0e-6
=group_time    1.426s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28610.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-03-30 13:08:43
=ended         2023-03-30 13:08:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.28626.html
=started       2023-03-30 13:08:43
=ended         2023-03-30 13:08:45
=result        ok
=elapsed       1.317503
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.28642.html
=started       2023-03-30 13:08:43
=ended         2023-03-30 13:08:45
=result        ok
=elapsed       1.309392
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28722.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-03-30 13:08:45
=ended         2023-03-30 13:08:45
=result        ok
=elapsed       4.0e-6
=group_time    1.396s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28738.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-03-30 13:08:45
=ended         2023-03-30 13:08:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.28754.html
=started       2023-03-30 13:08:45
=ended         2023-03-30 13:08:46
=result        ok
=elapsed       1.291103
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.28770.html
=started       2023-03-30 13:08:45
=ended         2023-03-30 13:08:46
=result        ok
=elapsed       1.277938
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28834.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-03-30 13:08:46
=ended         2023-03-30 13:08:46
=result        ok
=elapsed       5.0e-6
=group_time    1.372s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28850.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-03-30 13:08:46
=ended         2023-03-30 13:08:46
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.28866.html
=started       2023-03-30 13:08:46
=ended         2023-03-30 13:08:48
=result        ok
=elapsed       1.417415
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.28882.html
=started       2023-03-30 13:08:46
=ended         2023-03-30 13:08:48
=result        ok
=elapsed       1.407183
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28914.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-03-30 13:08:48
=ended         2023-03-30 13:08:48
=result        ok
=elapsed       6.0e-6
=group_time    1.499s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28930.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-03-30 13:08:48
=ended         2023-03-30 13:08:48
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.28946.html
=started       2023-03-30 13:08:48
=ended         2023-03-30 13:08:49
=result        ok
=elapsed       1.345451
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.26515.html
=started       2023-03-30 13:08:48
=ended         2023-03-30 13:08:49
=result        ok
=elapsed       1.338189
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26611.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-03-30 13:08:49
=ended         2023-03-30 13:08:49
=result        ok
=elapsed       5.0e-6
=group_time    1.428s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26627.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-03-30 13:08:49
=ended         2023-03-30 13:08:49
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.26643.html
=started       2023-03-30 13:08:49
=ended         2023-03-30 13:08:50
=result        ok
=elapsed       1.347436
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.26659.html
=started       2023-03-30 13:08:49
=ended         2023-03-30 13:08:50
=result        ok
=elapsed       1.341373
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26771.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-03-30 13:08:50
=ended         2023-03-30 13:08:51
=result        ok
=elapsed       5.0e-6
=group_time    1.427s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26787.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-03-30 13:08:51
=ended         2023-03-30 13:08:51
=result        ok
=elapsed       2.1e-5
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.26803.html
=started       2023-03-30 13:08:51
=ended         2023-03-30 13:08:52
=result        ok
=elapsed       1.395689
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.26819.html
=started       2023-03-30 13:08:51
=ended         2023-03-30 13:08:52
=result        ok
=elapsed       1.390666
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29138.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-03-30 13:08:52
=ended         2023-03-30 13:08:52
=result        ok
=elapsed       2.8e-5
=group_time    1.474s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26851.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-03-30 13:08:52
=ended         2023-03-30 13:08:52
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.26867.html
=started       2023-03-30 13:08:52
