=== Suite started at 2023-01-17 11:27:38
=== Starting test, 1586 test cases
=cases         1586
=== *** Skipping test case #1061 {ejabberd_SUITE,mam_query_all_master} ***
=== 
=case          ejabberd_SUITE:mam_query_all_slave
=group_props   [{name,"mam_query_all"}]
=started       2023-01-17 11:33:11
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1062 {ejabberd_SUITE,mam_query_all_slave} ***
=== 
=case          ejabberd_SUITE:mam_query_with_master
=group_props   [{name,"mam_query_with"}]
=started       2023-01-17 11:33:11
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1063 {ejabberd_SUITE,mam_query_with_master} ***
=== 
=case          ejabberd_SUITE:mam_query_with_slave
=group_props   [{name,"mam_query_with"}]
=started       2023-01-17 11:33:11
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1064 {ejabberd_SUITE,mam_query_with_slave} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_max_master
=group_props   [{name,"mam_query_rsm_max"}]
=started       2023-01-17 11:33:11
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1065 {ejabberd_SUITE,mam_query_rsm_max_master} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=group_props   [{name,"mam_query_rsm_max"}]
=started       2023-01-17 11:33:11
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1066 {ejabberd_SUITE,mam_query_rsm_max_slave} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_after_master
=group_props   [{name,"mam_query_rsm_after"}]
=started       2023-01-17 11:33:11
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1067 {ejabberd_SUITE,mam_query_rsm_after_master} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=group_props   [{name,"mam_query_rsm_after"}]
=started       2023-01-17 11:33:11
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1068 {ejabberd_SUITE,mam_query_rsm_after_slave} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_before_master
=group_props   [{name,"mam_query_rsm_before"}]
=started       2023-01-17 11:33:11
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1069 {ejabberd_SUITE,mam_query_rsm_before_master} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=group_props   [{name,"mam_query_rsm_before"}]
=started       2023-01-17 11:33:11
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1070 {ejabberd_SUITE,mam_query_rsm_before_slave} ***
=== 
=case          ejabberd_SUITE:mam_muc_master
=group_props   [{name,"mam_muc"}]
=started       2023-01-17 11:33:11
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1071 {ejabberd_SUITE,mam_muc_master} ***
=== 
=case          ejabberd_SUITE:mam_muc_slave
=group_props   [{name,"mam_muc"}]
=started       2023-01-17 11:33:11
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1072 {ejabberd_SUITE,mam_muc_slave} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_master
=group_props   [{name,"mam_mucsub"}]
=started       2023-01-17 11:33:11
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1073 {ejabberd_SUITE,mam_mucsub_master} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_slave
=group_props   [{name,"mam_mucsub"}]
=started       2023-01-17 11:33:11
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1074 {ejabberd_SUITE,mam_mucsub_slave} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=group_props   [{name,"mam_mucsub_from_muc"}]
=started       2023-01-17 11:33:11
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1075 {ejabberd_SUITE,mam_mucsub_from_muc_master} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=group_props   [{name,"mam_mucsub_from_muc"}]
=started       2023-01-17 11:33:11
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1076 {ejabberd_SUITE,mam_mucsub_from_muc_slave} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=group_props   [{name,"mam_mucsub_from_muc_non_persistent"}]
=started       2023-01-17 11:33:11
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1077 {ejabberd_SUITE,mam_mucsub_from_muc_non_persistent_master} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=group_props   [{name,"mam_mucsub_from_muc_non_persistent"}]
=started       2023-01-17 11:33:11
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1078 {ejabberd_SUITE,mam_mucsub_from_muc_non_persistent_slave} ***
=== 
=case          ejabberd_SUITE:announce_set_motd_master
=group_props   [{name,"announce_set_motd"}]
=started       2023-01-17 11:33:11
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1079 {ejabberd_SUITE,announce_set_motd_master} ***
=== 
=case          ejabberd_SUITE:announce_set_motd_slave
=group_props   [{name,"announce_set_motd"}]
=started       2023-01-17 11:33:11
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1080 {ejabberd_SUITE,announce_set_motd_slave} ***
=== 
=case          ejabberd_SUITE:push_sm_master
=group_props   [{name,"push_sm"}]
=started       2023-01-17 11:33:11
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1081 {ejabberd_SUITE,push_sm_master} ***
=== 
=case          ejabberd_SUITE:push_sm_slave
=group_props   [{name,"push_sm"}]
=started       2023-01-17 11:33:11
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1082 {ejabberd_SUITE,push_sm_slave} ***
=== 
=case          ejabberd_SUITE:push_offline_master
=group_props   [{name,"push_offline"}]
=started       2023-01-17 11:33:11
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1083 {ejabberd_SUITE,push_offline_master} ***
=== 
=case          ejabberd_SUITE:push_offline_slave
=group_props   [{name,"push_offline"}]
=started       2023-01-17 11:33:11
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1084 {ejabberd_SUITE,push_offline_slave} ***
=== 
=case          ejabberd_SUITE:push_mam_master
=group_props   [{name,"push_mam"}]
=started       2023-01-17 11:33:11
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1085 {ejabberd_SUITE,push_mam_master} ***
=== 
=case          ejabberd_SUITE:push_mam_slave
=group_props   [{name,"push_mam"}]
=started       2023-01-17 11:33:11
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1086 {ejabberd_SUITE,push_mam_slave} ***
=== 
=case          ejabberd_SUITE:end_per_group
=group_props   [{name,"mssql"}]
=started       2023-01-17 11:33:11
=result        skipped: {disabled_backend,mssql}
=== *** Skipping {ejabberd_SUITE,end_per_group} ***
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26467.html
=group_props   [{name,pgsql},sequence]
=started       2023-01-17 11:33:11
=ended         2023-01-17 11:33:11
=result        ok
=elapsed       0.060653
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26483.html
=group_props   [{name,single_user},sequence]
=started       2023-01-17 11:33:11
=ended         2023-01-17 11:33:11
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.26499.html
=started       2023-01-17 11:33:11
=ended         2023-01-17 11:33:12
=result        ok
=elapsed       0.353052
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26531.html
=group_props   [{name,legacy_auth},parallel]
=started       2023-01-17 11:33:12
=ended         2023-01-17 11:33:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.26547.html
=started       2023-01-17 11:33:12
=ended         2023-01-17 11:33:12
=result        ok
=elapsed       0.001407
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.26563.html
=started       2023-01-17 11:33:12
=ended         2023-01-17 11:33:12
=result        ok
=elapsed       0.240355
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.26579.html
=started       2023-01-17 11:33:12
=ended         2023-01-17 11:33:12
=result        ok
=elapsed       0.240751
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.26595.html
=started       2023-01-17 11:33:12
=ended         2023-01-17 11:33:12
=result        ok
=elapsed       0.002844
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.26611.html
=started       2023-01-17 11:33:12
=ended         2023-01-17 11:33:12
=result        ok
=elapsed       0.00334
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.26627.html
=started       2023-01-17 11:33:12
=ended         2023-01-17 11:33:12
=result        ok
=elapsed       0.004289
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26787.html
=group_props   [{name,legacy_auth},parallel]
=started       2023-01-17 11:33:12
=ended         2023-01-17 11:33:12
=result        ok
=elapsed       2.0e-6
=group_time    0.303s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.26803.html
=started       2023-01-17 11:33:12
=ended         2023-01-17 11:33:12
=result        ok
=elapsed       0.002242
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.26819.html
=started       2023-01-17 11:33:12
=ended         2023-01-17 11:33:12
=result        ok
=elapsed       0.002959
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.35906.html
=started       2023-01-17 11:33:12
=ended         2023-01-17 11:33:13
=result        ok
=elapsed       0.648329
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.35954.html
=started       2023-01-17 11:33:13
=ended         2023-01-17 11:33:13
=result        ok
=elapsed       0.1054
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36002.html
=group_props   [{name,webadmin_single},sequence]
=started       2023-01-17 11:33:13
=ended         2023-01-17 11:33:13
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.36018.html
=started       2023-01-17 11:33:13
=ended         2023-01-17 11:33:13
=result        ok
=elapsed       0.0323
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.36034.html
=started       2023-01-17 11:33:13
=ended         2023-01-17 11:33:13
=result        ok
=elapsed       0.033187
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.36050.html
=started       2023-01-17 11:33:13
=ended         2023-01-17 11:33:13
=result        ok
=elapsed       0.077017
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.36066.html
=started       2023-01-17 11:33:13
=ended         2023-01-17 11:33:13
=result        ok
=elapsed       0.079611
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.36082.html
=started       2023-01-17 11:33:13
=ended         2023-01-17 11:33:13
=result        ok
=elapsed       0.077341
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.36098.html
=started       2023-01-17 11:33:13
=ended         2023-01-17 11:33:14
=result        ok
=elapsed       0.834224
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36114.html
=group_props   [{name,webadmin_single},sequence]
=started       2023-01-17 11:33:14
=ended         2023-01-17 11:33:14
=result        ok
=elapsed       3.0e-6
=group_time    1.310s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36130.html
=group_props   [{name,roster_single},sequence]
=started       2023-01-17 11:33:14
=ended         2023-01-17 11:33:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.36146.html
=started       2023-01-17 11:33:14
=ended         2023-01-17 11:33:14
=result        ok
=elapsed       0.102891
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.36194.html
=started       2023-01-17 11:33:14
=ended         2023-01-17 11:33:14
=result        ok
=elapsed       0.104313
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.36242.html
=started       2023-01-17 11:33:14
=ended         2023-01-17 11:33:15
=result        ok
=elapsed       0.104003
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.36290.html
=started       2023-01-17 11:33:15
=ended         2023-01-17 11:33:15
=result        ok
=elapsed       0.103664
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.36338.html
=started       2023-01-17 11:33:15
=ended         2023-01-17 11:33:15
=result        ok
=elapsed       0.1046
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.36386.html
=started       2023-01-17 11:33:15
=ended         2023-01-17 11:33:15
=result        ok
=elapsed       0.103842
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.36434.html
=started       2023-01-17 11:33:15
=ended         2023-01-17 11:33:15
=result        ok
=elapsed       0.550926
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.36562.html
=started       2023-01-17 11:33:15
=ended         2023-01-17 11:33:16
=result        ok
=elapsed       0.1514
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.36626.html
=group_props   [{name,roster_single},sequence]
=started       2023-01-17 11:33:16
=ended         2023-01-17 11:33:16
=result        ok
=elapsed       3.0e-6
=group_time    1.598s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.36642.html
=group_props   [{name,private_single},sequence]
=started       2023-01-17 11:33:16
=ended         2023-01-17 11:33:16
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.36658.html
=started       2023-01-17 11:33:16
=ended         2023-01-17 11:33:16
=result        ok
=elapsed       0.10795
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.36706.html
=started       2023-01-17 11:33:16
=ended         2023-01-17 11:33:16
=result        ok
=elapsed       0.103936
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.36754.html
=started       2023-01-17 11:33:16
=ended         2023-01-17 11:33:17
=result        ok
=elapsed       0.683297
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.36802.html
=started       2023-01-17 11:33:17
=ended         2023-01-17 11:33:17
=result        ok
=elapsed       0.281355
