=== Suite started at 2022-05-03 22:39:35
=== Starting test, 1586 test cases
=cases         1586
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.24835.html
=started       2022-05-03 22:43:27
=ended         2022-05-03 22:43:27
=result        ok
=elapsed       0.121342
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.24851.html
=started       2022-05-03 22:43:27
=ended         2022-05-03 22:43:27
=result        ok
=elapsed       0.115283
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24947.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-03 22:43:27
=ended         2022-05-03 22:43:27
=result        ok
=elapsed       3.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24963.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-03 22:43:27
=ended         2022-05-03 22:43:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.24979.html
=started       2022-05-03 22:43:27
=ended         2022-05-03 22:43:27
=result        ok
=elapsed       0.126713
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.24995.html
=started       2022-05-03 22:43:27
=ended         2022-05-03 22:43:27
=result        ok
=elapsed       0.120481
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25043.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-03 22:43:27
=ended         2022-05-03 22:43:27
=result        ok
=elapsed       3.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25059.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-03 22:43:27
=ended         2022-05-03 22:43:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.25075.html
=started       2022-05-03 22:43:27
=ended         2022-05-03 22:43:27
=result        ok
=elapsed       0.123941
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.25091.html
=started       2022-05-03 22:43:27
=ended         2022-05-03 22:43:27
=result        ok
=elapsed       0.119312
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25139.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-03 22:43:27
=ended         2022-05-03 22:43:27
=result        ok
=elapsed       4.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25155.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-03 22:43:27
=ended         2022-05-03 22:43:27
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.25171.html
=started       2022-05-03 22:43:27
=ended         2022-05-03 22:43:28
=result        ok
=elapsed       0.133811
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.25187.html
=started       2022-05-03 22:43:27
=ended         2022-05-03 22:43:28
=result        ok
=elapsed       0.125267
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26306.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-03 22:43:28
=ended         2022-05-03 22:43:28
=result        ok
=elapsed       3.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26322.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-03 22:43:28
=ended         2022-05-03 22:43:28
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.26338.html
=started       2022-05-03 22:43:28
=ended         2022-05-03 22:43:28
=result        ok
=elapsed       0.14033
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.26354.html
=started       2022-05-03 22:43:28
=ended         2022-05-03 22:43:28
=result        ok
=elapsed       0.134874
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26402.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-03 22:43:28
=ended         2022-05-03 22:43:28
=result        ok
=elapsed       4.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26418.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-03 22:43:28
=ended         2022-05-03 22:43:28
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.26434.html
=started       2022-05-03 22:43:28
=ended         2022-05-03 22:43:28
=result        ok
=elapsed       0.132648
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.26450.html
=started       2022-05-03 22:43:28
=ended         2022-05-03 22:43:28
=result        ok
=elapsed       0.122338
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25331.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-03 22:43:28
=ended         2022-05-03 22:43:28
=result        ok
=elapsed       3.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25347.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-03 22:43:28
=ended         2022-05-03 22:43:28
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.25363.html
=started       2022-05-03 22:43:28
=ended         2022-05-03 22:43:28
=result        ok
=elapsed       0.153051
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.25379.html
=started       2022-05-03 22:43:28
=ended         2022-05-03 22:43:28
=result        ok
=elapsed       0.14794
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25411.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-03 22:43:28
=ended         2022-05-03 22:43:28
=result        ok
=elapsed       3.0e-6
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26546.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-03 22:43:28
=ended         2022-05-03 22:43:28
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.25427.html
=started       2022-05-03 22:43:28
=ended         2022-05-03 22:43:29
=result        ok
=elapsed       0.125123
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.25443.html
=started       2022-05-03 22:43:28
=ended         2022-05-03 22:43:29
=result        ok
=elapsed       0.123728
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25491.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-03 22:43:29
=ended         2022-05-03 22:43:29
=result        ok
=elapsed       4.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25507.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-03 22:43:29
=ended         2022-05-03 22:43:29
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.25523.html
=started       2022-05-03 22:43:29
=ended         2022-05-03 22:43:29
=result        ok
=elapsed       0.133778
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.25539.html
=started       2022-05-03 22:43:29
=ended         2022-05-03 22:43:29
=result        ok
=elapsed       0.127618
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26674.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-03 22:43:29
=ended         2022-05-03 22:43:29
=result        ok
=elapsed       4.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26690.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-03 22:43:29
=ended         2022-05-03 22:43:29
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.26706.html
=started       2022-05-03 22:43:29
=ended         2022-05-03 22:43:29
=result        ok
=elapsed       0.128141
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.26722.html
=started       2022-05-03 22:43:29
=ended         2022-05-03 22:43:29
=result        ok
=elapsed       0.122546
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26802.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-03 22:43:29
=ended         2022-05-03 22:43:29
=result        ok
=elapsed       3.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26818.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-03 22:43:29
=ended         2022-05-03 22:43:29
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.26834.html
=started       2022-05-03 22:43:29
=ended         2022-05-03 22:43:29
=result        ok
=elapsed       0.130625
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.26850.html
=started       2022-05-03 22:43:29
=ended         2022-05-03 22:43:29
=result        ok
=elapsed       0.12344
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26946.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-03 22:43:29
=ended         2022-05-03 22:43:29
=result        ok
=elapsed       3.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26962.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-03 22:43:29
=ended         2022-05-03 22:43:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.26978.html
=started       2022-05-03 22:43:29
=ended         2022-05-03 22:43:29
=result        ok
=elapsed       0.141041
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.26994.html
=started       2022-05-03 22:43:29
=ended         2022-05-03 22:43:29
=result        ok
=elapsed       0.126742
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25619.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-03 22:43:29
=ended         2022-05-03 22:43:30
=result        ok
=elapsed       4.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25635.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-03 22:43:30
=ended         2022-05-03 22:43:30
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.25651.html
=started       2022-05-03 22:43:30
=ended         2022-05-03 22:43:30
=result        ok
=elapsed       0.135354
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.25667.html
=started       2022-05-03 22:43:30
=ended         2022-05-03 22:43:30
=result        ok
=elapsed       0.130145
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27106.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-03 22:43:30
=ended         2022-05-03 22:43:30
=result        ok
=elapsed       3.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27122.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-03 22:43:30
=ended         2022-05-03 22:43:30
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.27138.html
=started       2022-05-03 22:43:30
=ended         2022-05-03 22:43:30
=result        ok
=elapsed       0.140301
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.27154.html
=started       2022-05-03 22:43:30
=ended         2022-05-03 22:43:30
=result        ok
=elapsed       0.135962
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27234.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-03 22:43:30
=ended         2022-05-03 22:43:30
=result        ok
=elapsed       4.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27250.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-03 22:43:30
=ended         2022-05-03 22:43:30
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.27266.html
