=== Suite started at 2023-12-27 06:51:35
=== Starting test, 1586 test cases
=cases         1586
=elapsed       1.320312
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26820.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-12-27 06:55:49
=ended         2023-12-27 06:55:49
=result        ok
=elapsed       2.0e-6
=group_time    1.381s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26852.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-12-27 06:55:49
=ended         2023-12-27 06:55:49
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.26884.html
=started       2023-12-27 06:55:49
=ended         2023-12-27 06:55:50
=result        ok
=elapsed       1.239694
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.26916.html
=started       2023-12-27 06:55:49
=ended         2023-12-27 06:55:50
=result        ok
=elapsed       1.236356
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39618.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-12-27 06:55:50
=ended         2023-12-27 06:55:50
=result        ok
=elapsed       3.0e-6
=group_time    1.298s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26980.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-12-27 06:55:50
=ended         2023-12-27 06:55:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.27012.html
=started       2023-12-27 06:55:50
=ended         2023-12-27 06:55:51
=result        ok
=elapsed       1.282222
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.39650.html
=started       2023-12-27 06:55:50
=ended         2023-12-27 06:55:51
=result        ok
=elapsed       1.280244
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39714.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-12-27 06:55:51
=ended         2023-12-27 06:55:51
=result        ok
=elapsed       2.0e-6
=group_time    1.341s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39746.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-12-27 06:55:51
=ended         2023-12-27 06:55:51
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.39778.html
=started       2023-12-27 06:55:51
=ended         2023-12-27 06:55:53
=result        ok
=elapsed       1.29089
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.27172.html
=started       2023-12-27 06:55:51
=ended         2023-12-27 06:55:53
=result        ok
=elapsed       1.288883
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27268.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-12-27 06:55:53
=ended         2023-12-27 06:55:53
=result        ok
=elapsed       2.0e-6
=group_time    1.352s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39938.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-12-27 06:55:53
=ended         2023-12-27 06:55:53
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.39970.html
=started       2023-12-27 06:55:53
=ended         2023-12-27 06:55:54
=result        ok
=elapsed       1.299268
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.40002.html
=started       2023-12-27 06:55:53
=ended         2023-12-27 06:55:54
=result        ok
=elapsed       1.297658
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40130.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-12-27 06:55:54
=ended         2023-12-27 06:55:54
=result        ok
=elapsed       2.0e-6
=group_time    1.359s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40162.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-12-27 06:55:54
=ended         2023-12-27 06:55:54
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.40194.html
=started       2023-12-27 06:55:54
=ended         2023-12-27 06:55:56
=result        ok
=elapsed       1.250513
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.40226.html
=started       2023-12-27 06:55:54
=ended         2023-12-27 06:55:56
=result        ok
=elapsed       1.247162
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40386.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-12-27 06:55:56
=ended         2023-12-27 06:55:56
=result        ok
=elapsed       2.0e-6
=group_time    1.309s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40418.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-12-27 06:55:56
=ended         2023-12-27 06:55:56
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.40450.html
=started       2023-12-27 06:55:56
=ended         2023-12-27 06:55:57
=result        ok
=elapsed       1.251214
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.27396.html
=started       2023-12-27 06:55:56
=ended         2023-12-27 06:55:57
=result        ok
=elapsed       1.247703
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40578.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-12-27 06:55:57
=ended         2023-12-27 06:55:57
=result        ok
=elapsed       2.0e-6
=group_time    1.307s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40610.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-12-27 06:55:57
=ended         2023-12-27 06:55:57
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.40642.html
=started       2023-12-27 06:55:57
=ended         2023-12-27 06:55:58
=result        ok
=elapsed       1.206943
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.40674.html
=started       2023-12-27 06:55:57
=ended         2023-12-27 06:55:58
=result        ok
=elapsed       1.204955
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40738.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-12-27 06:55:58
=ended         2023-12-27 06:55:58
=result        ok
=elapsed       9.0e-6
=group_time    1.266s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40770.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-12-27 06:55:58
=ended         2023-12-27 06:55:58
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.40802.html
=started       2023-12-27 06:55:58
=ended         2023-12-27 06:55:58
=result        ok
=elapsed       0.248207
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.40834.html
=started       2023-12-27 06:55:58
=ended         2023-12-27 06:55:59
=result        ok
=elapsed       0.349452
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40930.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-12-27 06:55:59
=ended         2023-12-27 06:55:59
=result        ok
=elapsed       2.0e-6
=group_time    0.408s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40962.html
=group_props   [{name,privacy_block},parallel]
=started       2023-12-27 06:55:59
=ended         2023-12-27 06:55:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.40994.html
=started       2023-12-27 06:55:59
=ended         2023-12-27 06:55:59
=result        ok
=elapsed       0.438904
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.41026.html
=started       2023-12-27 06:55:59
=ended         2023-12-27 06:55:59
=result        ok
=elapsed       0.438044
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41090.html
=group_props   [{name,privacy_block},parallel]
=started       2023-12-27 06:55:59
=ended         2023-12-27 06:55:59
=result        ok
=elapsed       2.0e-6
=group_time    0.499s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41122.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-12-27 06:55:59
=ended         2023-12-27 06:55:59
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.41154.html
=started       2023-12-27 06:55:59
=ended         2023-12-27 06:55:59
=result        ok
=elapsed       0.205321
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.41186.html
=started       2023-12-27 06:55:59
=ended         2023-12-27 06:55:59
=result        ok
=elapsed       0.202929
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27620.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-12-27 06:55:59
=ended         2023-12-27 06:55:59
=result        ok
=elapsed       2.0e-6
=group_time    0.262s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27652.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-12-27 06:55:59
=ended         2023-12-27 06:55:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.27684.html
=started       2023-12-27 06:55:59
=ended         2023-12-27 06:56:00
=result        ok
=elapsed       0.202136
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.27716.html
=started       2023-12-27 06:55:59
=ended         2023-12-27 06:56:00
=result        ok
=elapsed       0.200918
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27748.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-12-27 06:56:00
=ended         2023-12-27 06:56:00
=result        ok
=elapsed       2.0e-6
=group_time    0.260s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.34979.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-12-27 06:56:00
=ended         2023-12-27 06:56:00
=result        ok
=elapsed       3.0e-6
=group_time    15.013s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35011.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-12-27 06:56:00
=ended         2023-12-27 06:56:00
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.35043.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-12-27 06:56:00
=ended         2023-12-27 06:56:00
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.35075.html
=started       2023-12-27 06:56:00
=ended         2023-12-27 06:56:00
=result        ok
=elapsed       0.120205
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.35107.html
=started       2023-12-27 06:56:00
=ended         2023-12-27 06:56:00
=result        ok
=elapsed       0.119617
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.35203.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-12-27 06:56:00
=ended         2023-12-27 06:56:00
=result        ok
=elapsed       7.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41378.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-12-27 06:56:00
=ended         2023-12-27 06:56:00
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.41410.html
=started       2023-12-27 06:56:00
=ended         2023-12-27 06:56:00
=result        ok
=elapsed       0.142982
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.41442.html
=started       2023-12-27 06:56:00
=ended         2023-12-27 06:56:00
=result        ok
=elapsed       0.138433
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41506.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-12-27 06:56:00
=ended         2023-12-27 06:56:00
=result        ok
=elapsed       2.0e-6
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41538.html
=group_props   [{name,pubsub_affiliations},parallel]
