=== Suite started at 2022-02-02 22:14:46
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.26579.html
=started       2022-02-02 22:18:57
=ended         2022-02-02 22:18:57
=result        ok
=elapsed       0.452903
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29474.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-02-02 22:18:57
=ended         2022-02-02 22:18:57
=result        ok
=elapsed       4.0e-6
=group_time    0.535s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29490.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-02-02 22:18:57
=ended         2022-02-02 22:18:57
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.29506.html
=started       2022-02-02 22:18:57
=ended         2022-02-02 22:18:57
=result        ok
=elapsed       0.124929
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.29522.html
=started       2022-02-02 22:18:57
=ended         2022-02-02 22:18:57
=result        ok
=elapsed       0.231531
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29602.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-02-02 22:18:57
=ended         2022-02-02 22:18:57
=result        ok
=elapsed       5.0e-6
=group_time    0.299s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29618.html
=group_props   [{name,privacy_block},parallel]
=started       2022-02-02 22:18:57
=ended         2022-02-02 22:18:57
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.29634.html
=started       2022-02-02 22:18:57
=ended         2022-02-02 22:18:58
=result        ok
=elapsed       0.147108
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.29650.html
=started       2022-02-02 22:18:57
=ended         2022-02-02 22:18:58
=result        ok
=elapsed       0.14595
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26707.html
=group_props   [{name,privacy_block},parallel]
=started       2022-02-02 22:18:58
=ended         2022-02-02 22:18:58
=result        ok
=elapsed       5.0e-6
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26723.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-02-02 22:18:58
=ended         2022-02-02 22:18:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.26739.html
=started       2022-02-02 22:18:58
=ended         2022-02-02 22:18:58
=result        ok
=elapsed       0.126211
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.26755.html
=started       2022-02-02 22:18:58
=ended         2022-02-02 22:18:58
=result        ok
=elapsed       0.124732
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26787.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-02-02 22:18:58
=ended         2022-02-02 22:18:58
=result        ok
=elapsed       4.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26803.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-02-02 22:18:58
=ended         2022-02-02 22:18:58
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.26819.html
=started       2022-02-02 22:18:58
=ended         2022-02-02 22:18:58
=result        ok
=elapsed       0.171525
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.26835.html
=started       2022-02-02 22:18:58
=ended         2022-02-02 22:18:58
=result        ok
=elapsed       0.167614
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29778.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-02-02 22:18:58
=ended         2022-02-02 22:18:58
=result        ok
=elapsed       5.0e-6
=group_time    0.238s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29794.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-02-02 22:18:58
=ended         2022-02-02 22:18:58
=result        ok
=elapsed       5.0e-6
=group_time    7.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29810.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-02-02 22:18:58
=ended         2022-02-02 22:18:58
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29826.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-02-02 22:18:58
=ended         2022-02-02 22:18:58
=result        ok
=elapsed       1.4e-5
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.29842.html
=started       2022-02-02 22:18:58
=ended         2022-02-02 22:18:58
=result        ok
=elapsed       0.12857
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.29858.html
=started       2022-02-02 22:18:58
=ended         2022-02-02 22:18:58
=result        ok
=elapsed       0.125815
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29922.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-02-02 22:18:58
=ended         2022-02-02 22:18:58
=result        ok
=elapsed       4.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29938.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-02-02 22:18:58
=ended         2022-02-02 22:18:58
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.26931.html
=started       2022-02-02 22:18:58
=ended         2022-02-02 22:18:59
=result        ok
=elapsed       0.154941
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.26947.html
=started       2022-02-02 22:18:58
=ended         2022-02-02 22:18:59
=result        ok
=elapsed       0.149076
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27011.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-02-02 22:18:59
=ended         2022-02-02 22:18:59
=result        ok
=elapsed       6.0e-6
=group_time    0.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27027.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-02-02 22:18:59
=ended         2022-02-02 22:18:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.27043.html
=started       2022-02-02 22:18:59
=ended         2022-02-02 22:19:00
=result        ok
=elapsed       1.710931
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.29970.html
=started       2022-02-02 22:18:59
=ended         2022-02-02 22:19:00
=result        ok
=elapsed       1.724711
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27075.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-02-02 22:19:00
=ended         2022-02-02 22:19:00
=result        ok
=elapsed       5.0e-6
=group_time    1.792s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27091.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-02-02 22:19:00
=ended         2022-02-02 22:19:00
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.27107.html
=started       2022-02-02 22:19:00
=ended         2022-02-02 22:19:01
=result        ok
=elapsed       0.139351
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.27123.html
=started       2022-02-02 22:19:00
=ended         2022-02-02 22:19:01
=result        ok
=elapsed       0.135706
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30066.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-02-02 22:19:01
=ended         2022-02-02 22:19:01
=result        ok
=elapsed       4.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30082.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-02-02 22:19:01
=ended         2022-02-02 22:19:01
=result        ok
=elapsed       9.0e-6
=group_time    2.558s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30098.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-02-02 22:19:01
=ended         2022-02-02 22:19:01
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27171.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-02-02 22:19:01
=ended         2022-02-02 22:19:01
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.27187.html
=started       2022-02-02 22:19:01
=ended         2022-02-02 22:19:10
=result        ok
=elapsed       8.941903
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.27203.html
=started       2022-02-02 22:19:01
=ended         2022-02-02 22:19:10
=result        ok
=elapsed       8.95093
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31986.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-02-02 22:19:10
=ended         2022-02-02 22:19:10
=result        ok
=elapsed       5.0e-6
=group_time    9.017s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32002.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-02-02 22:19:10
=ended         2022-02-02 22:19:10
=result        ok
=elapsed       6.0e-6
=group_time    9.071s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32018.html
=group_props   [{name,offline_master_slave},sequence]
=started       2022-02-02 22:19:10
=ended         2022-02-02 22:19:10
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32034.html
=group_props   [{name,offline_flex},parallel]
=started       2022-02-02 22:19:10
=ended         2022-02-02 22:19:10
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.32050.html
=started       2022-02-02 22:19:10
=ended         2022-02-02 22:19:10
=result        ok
=elapsed       0.208172
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.32066.html
=started       2022-02-02 22:19:10
=ended         2022-02-02 22:19:10
=result        ok
=elapsed       0.33979
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27747.html
=group_props   [{name,offline_flex},parallel]
=started       2022-02-02 22:19:10
=ended         2022-02-02 22:19:10
=result        ok
=elapsed       5.0e-6
=group_time    0.407s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27763.html
=group_props   [{name,offline_send_all},parallel]
=started       2022-02-02 22:19:10
=ended         2022-02-02 22:19:10
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.27779.html
=started       2022-02-02 22:19:10
=ended         2022-02-02 22:19:24
=result        ok
=elapsed       13.708068
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.27795.html
=started       2022-02-02 22:19:10
=ended         2022-02-02 22:19:24
=result        ok
=elapsed       13.870659
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.32130.html
=group_props   [{name,offline_send_all},parallel]
=started       2022-02-02 22:19:24
=ended         2022-02-02 22:19:24
=result        ok
=elapsed       4.0e-6
=group_time    13.940s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.32146.html
=group_props   [{name,offline_from_mam},parallel]
=started       2022-02-02 22:19:24
=ended         2022-02-02 22:19:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.32162.html
=started       2022-02-02 22:19:24
=ended         2022-02-02 22:19:38
=result        ok
=elapsed       13.831746
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.32178.html
=started       2022-02-02 22:19:24
=ended         2022-02-02 22:19:38
=result        ok
=elapsed       14.03712
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27875.html
=group_props   [{name,offline_from_mam},parallel]
=started       2022-02-02 22:19:38
=ended         2022-02-02 22:19:38
=result        ok
=elapsed       4.0e-6
=group_time    14.106s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27891.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2022-02-02 22:19:38
=ended         2022-02-02 22:19:38
