=== Suite started at 2023-08-09 14:26:35
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.end_per_group.28995.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-08-09 14:31:28
=ended         2023-08-09 14:31:28
=result        ok
=elapsed       4.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29011.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-08-09 14:31:28
=ended         2023-08-09 14:31:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.29027.html
=started       2023-08-09 14:31:28
=ended         2023-08-09 14:31:29
=result        ok
=elapsed       0.162514
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.29043.html
=started       2023-08-09 14:31:28
=ended         2023-08-09 14:31:29
=result        ok
=elapsed       0.155213
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27906.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-08-09 14:31:29
=ended         2023-08-09 14:31:29
=result        ok
=elapsed       4.0e-6
=group_time    0.233s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27922.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-08-09 14:31:29
=ended         2023-08-09 14:31:29
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.27938.html
=started       2023-08-09 14:31:29
=ended         2023-08-09 14:31:30
=result        ok
=elapsed       1.714806
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.27954.html
=started       2023-08-09 14:31:29
=ended         2023-08-09 14:31:30
=result        ok
=elapsed       1.723679
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28018.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2023-08-09 14:31:30
=ended         2023-08-09 14:31:30
=result        ok
=elapsed       3.0e-6
=group_time    1.793s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28034.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-08-09 14:31:30
=ended         2023-08-09 14:31:30
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.28050.html
=started       2023-08-09 14:31:30
=ended         2023-08-09 14:31:31
=result        ok
=elapsed       0.220958
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.28066.html
=started       2023-08-09 14:31:30
=ended         2023-08-09 14:31:31
=result        ok
=elapsed       0.172954
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28130.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2023-08-09 14:31:31
=ended         2023-08-09 14:31:31
=result        ok
=elapsed       1.2e-5
=group_time    0.286s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28146.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-08-09 14:31:31
=ended         2023-08-09 14:31:31
=result        ok
=elapsed       1.2e-5
=group_time    2.651s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28162.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-08-09 14:31:31
=ended         2023-08-09 14:31:31
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28178.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-08-09 14:31:31
=ended         2023-08-09 14:31:31
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.28194.html
=started       2023-08-09 14:31:31
=ended         2023-08-09 14:31:44
=result        ok
=elapsed       13.438771
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.28210.html
=started       2023-08-09 14:31:31
=ended         2023-08-09 14:31:44
=result        ok
=elapsed       13.442284
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30451.html
=group_props   [{name,roster_subscribe},parallel]
=started       2023-08-09 14:31:44
=ended         2023-08-09 14:31:44
=result        ok
=elapsed       3.0e-6
=group_time    13.512s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30467.html
=group_props   [{name,roster_master_slave},sequence]
=started       2023-08-09 14:31:44
=ended         2023-08-09 14:31:44
=result        ok
=elapsed       3.0e-6
=group_time    13.564s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30483.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-08-09 14:31:44
=ended         2023-08-09 14:31:44
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30499.html
=group_props   [{name,offline_flex},parallel]
=started       2023-08-09 14:31:44
=ended         2023-08-09 14:31:44
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.30515.html
=started       2023-08-09 14:31:44
=ended         2023-08-09 14:31:45
=result        ok
=elapsed       0.208663
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.30531.html
=started       2023-08-09 14:31:44
=ended         2023-08-09 14:31:45
=result        ok
=elapsed       0.340631
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30579.html
=group_props   [{name,offline_flex},parallel]
=started       2023-08-09 14:31:45
=ended         2023-08-09 14:31:45
=result        ok
=elapsed       5.0e-6
=group_time    0.411s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29282.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-08-09 14:31:45
=ended         2023-08-09 14:31:45
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.29298.html
=started       2023-08-09 14:31:45
=ended         2023-08-09 14:31:59
=result        ok
=elapsed       13.710477
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.29314.html
=started       2023-08-09 14:31:45
=ended         2023-08-09 14:31:59
=result        ok
=elapsed       13.889931
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30627.html
=group_props   [{name,offline_send_all},parallel]
=started       2023-08-09 14:31:59
=ended         2023-08-09 14:31:59
=result        ok
=elapsed       5.0e-6
=group_time    13.959s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29362.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-08-09 14:31:59
=ended         2023-08-09 14:31:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.29378.html
=started       2023-08-09 14:31:59
=ended         2023-08-09 14:32:13
=result        ok
=elapsed       13.806293
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.29394.html
=started       2023-08-09 14:31:59
=ended         2023-08-09 14:32:13
=result        ok
=elapsed       14.053475
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30675.html
=group_props   [{name,offline_from_mam},parallel]
=started       2023-08-09 14:32:13
=ended         2023-08-09 14:32:13
=result        ok
=elapsed       3.0e-6
=group_time    14.122s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30691.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-08-09 14:32:13
=ended         2023-08-09 14:32:13
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.30707.html
=started       2023-08-09 14:32:13
=ended         2023-08-09 14:32:13
=result        ok
=elapsed       0.275899
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.30723.html
=started       2023-08-09 14:32:13
=ended         2023-08-09 14:32:13
=result        ok
=elapsed       0.270864
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29474.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2023-08-09 14:32:13
=ended         2023-08-09 14:32:13
=result        ok
=elapsed       3.0e-6
=group_time    0.345s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29490.html
=group_props   [{name,offline_master_slave},sequence]
=started       2023-08-09 14:32:13
=ended         2023-08-09 14:32:13
=result        ok
=elapsed       4.0e-6
=group_time    28.972s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29506.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-08-09 14:32:13
=ended         2023-08-09 14:32:13
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29522.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-08-09 14:32:13
=ended         2023-08-09 14:32:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.29538.html
=started       2023-08-09 14:32:13
=ended         2023-08-09 14:32:14
=result        ok
=elapsed       0.170213
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.30787.html
=started       2023-08-09 14:32:13
=ended         2023-08-09 14:32:14
=result        ok
=elapsed       0.177152
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29586.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-08-09 14:32:14
=ended         2023-08-09 14:32:14
=result        ok
=elapsed       4.0e-6
=group_time    0.244s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29602.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-08-09 14:32:14
=ended         2023-08-09 14:32:14
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.29618.html
=started       2023-08-09 14:32:14
=ended         2023-08-09 14:32:14
=result        ok
=elapsed       0.207128
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.30835.html
=started       2023-08-09 14:32:14
=ended         2023-08-09 14:32:14
=result        ok
=elapsed       0.206483
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30867.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-08-09 14:32:14
=ended         2023-08-09 14:32:14
=result        ok
=elapsed       4.0e-6
=group_time    0.280s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30883.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-08-09 14:32:14
=ended         2023-08-09 14:32:14
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.30899.html
=started       2023-08-09 14:32:14
=ended         2023-08-09 14:32:14
=result        ok
=elapsed       0.241988
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.30915.html
=started       2023-08-09 14:32:14
=ended         2023-08-09 14:32:14
=result        ok
=elapsed       0.241604
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30963.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-08-09 14:32:14
=ended         2023-08-09 14:32:14
=result        ok
=elapsed       4.0e-6
=group_time    0.312s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30979.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-08-09 14:32:14
=ended         2023-08-09 14:32:14
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.30995.html
=started       2023-08-09 14:32:14
=ended         2023-08-09 14:32:15
=result        ok
=elapsed       0.317408
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.31011.html
=started       2023-08-09 14:32:14
=ended         2023-08-09 14:32:15
=result        ok
=elapsed       0.313655
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31059.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-08-09 14:32:15
=ended         2023-08-09 14:32:15
=result        ok
=elapsed       4.0e-6
=group_time    0.388s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31075.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-08-09 14:32:15
=ended         2023-08-09 14:32:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.31091.html
=started       2023-08-09 14:32:15
