=== Suite started at 2022-05-01 13:53:18
=== Starting test, 1586 test cases
=cases         1586
=started       2022-05-01 14:00:36
=ended         2022-05-01 14:00:36
=result        ok
=elapsed       4.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24467.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-01 14:00:36
=ended         2022-05-01 14:00:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.24483.html
=started       2022-05-01 14:00:36
=ended         2022-05-01 14:00:36
=result        ok
=elapsed       0.128055
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.24499.html
=started       2022-05-01 14:00:36
=ended         2022-05-01 14:00:36
=result        ok
=elapsed       0.125735
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24547.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-01 14:00:36
=ended         2022-05-01 14:00:36
=result        ok
=elapsed       1.3e-5
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24563.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-01 14:00:36
=ended         2022-05-01 14:00:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.24579.html
=started       2022-05-01 14:00:36
=ended         2022-05-01 14:00:36
=result        ok
=elapsed       0.14167
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.24595.html
=started       2022-05-01 14:00:36
=ended         2022-05-01 14:00:36
=result        ok
=elapsed       0.136641
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24627.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-01 14:00:36
=ended         2022-05-01 14:00:36
=result        ok
=elapsed       3.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24643.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-01 14:00:36
=ended         2022-05-01 14:00:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.24659.html
=started       2022-05-01 14:00:36
=ended         2022-05-01 14:00:37
=result        ok
=elapsed       0.173151
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.24675.html
=started       2022-05-01 14:00:36
=ended         2022-05-01 14:00:37
=result        ok
=elapsed       0.166388
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24739.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-01 14:00:37
=ended         2022-05-01 14:00:37
=result        ok
=elapsed       4.0e-6
=group_time    0.235s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26194.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-01 14:00:37
=ended         2022-05-01 14:00:37
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.26210.html
=started       2022-05-01 14:00:37
=ended         2022-05-01 14:00:37
=result        ok
=elapsed       0.121884
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.26226.html
=started       2022-05-01 14:00:37
=ended         2022-05-01 14:00:37
=result        ok
=elapsed       0.115844
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26274.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-01 14:00:37
=ended         2022-05-01 14:00:37
=result        ok
=elapsed       3.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26290.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-01 14:00:37
=ended         2022-05-01 14:00:37
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.26306.html
=started       2022-05-01 14:00:37
=ended         2022-05-01 14:00:37
=result        ok
=elapsed       0.127751
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.26322.html
=started       2022-05-01 14:00:37
=ended         2022-05-01 14:00:37
=result        ok
=elapsed       0.116869
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26386.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-01 14:00:37
=ended         2022-05-01 14:00:37
=result        ok
=elapsed       4.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26402.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-01 14:00:37
=ended         2022-05-01 14:00:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.26418.html
=started       2022-05-01 14:00:37
=ended         2022-05-01 14:00:37
=result        ok
=elapsed       0.123763
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.26434.html
=started       2022-05-01 14:00:37
=ended         2022-05-01 14:00:37
=result        ok
=elapsed       0.116835
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26482.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-01 14:00:37
=ended         2022-05-01 14:00:37
=result        ok
=elapsed       3.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26498.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-01 14:00:37
=ended         2022-05-01 14:00:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.26514.html
=started       2022-05-01 14:00:37
=ended         2022-05-01 14:00:37
=result        ok
=elapsed       0.129741
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.26530.html
=started       2022-05-01 14:00:37
=ended         2022-05-01 14:00:37
=result        ok
=elapsed       0.124581
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24931.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-01 14:00:37
=ended         2022-05-01 14:00:37
=result        ok
=elapsed       3.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24947.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-01 14:00:37
=ended         2022-05-01 14:00:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.24963.html
=started       2022-05-01 14:00:37
=ended         2022-05-01 14:00:38
=result        ok
=elapsed       0.138954
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.24979.html
=started       2022-05-01 14:00:37
=ended         2022-05-01 14:00:38
=result        ok
=elapsed       0.13336
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26626.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-01 14:00:38
=ended         2022-05-01 14:00:38
=result        ok
=elapsed       4.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26642.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-01 14:00:38
=ended         2022-05-01 14:00:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.26658.html
=started       2022-05-01 14:00:38
=ended         2022-05-01 14:00:38
=result        ok
=elapsed       0.129296
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.26674.html
=started       2022-05-01 14:00:38
=ended         2022-05-01 14:00:38
=result        ok
=elapsed       0.121084
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26738.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-01 14:00:38
=ended         2022-05-01 14:00:38
=result        ok
=elapsed       4.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26754.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-01 14:00:38
=ended         2022-05-01 14:00:38
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.26770.html
=started       2022-05-01 14:00:38
=ended         2022-05-01 14:00:38
=result        ok
=elapsed       0.152116
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.26786.html
=started       2022-05-01 14:00:38
=ended         2022-05-01 14:00:38
=result        ok
=elapsed       0.144173
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25091.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-01 14:00:38
=ended         2022-05-01 14:00:38
=result        ok
=elapsed       6.0e-6
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25107.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-01 14:00:38
=ended         2022-05-01 14:00:38
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.25123.html
=started       2022-05-01 14:00:38
=ended         2022-05-01 14:00:38
=result        ok
=elapsed       0.125613
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.25139.html
=started       2022-05-01 14:00:38
=ended         2022-05-01 14:00:38
=result        ok
=elapsed       0.1249
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25203.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-01 14:00:38
=ended         2022-05-01 14:00:38
=result        ok
=elapsed       3.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25219.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-01 14:00:38
=ended         2022-05-01 14:00:38
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.25235.html
=started       2022-05-01 14:00:38
=ended         2022-05-01 14:00:39
=result        ok
=elapsed       0.134166
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.25251.html
=started       2022-05-01 14:00:38
=ended         2022-05-01 14:00:39
=result        ok
=elapsed       0.12899
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26930.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-01 14:00:39
=ended         2022-05-01 14:00:39
=result        ok
=elapsed       4.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26946.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-01 14:00:39
=ended         2022-05-01 14:00:39
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.26962.html
=started       2022-05-01 14:00:39
=ended         2022-05-01 14:00:39
=result        ok
=elapsed       0.129768
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.26978.html
=started       2022-05-01 14:00:39
=ended         2022-05-01 14:00:39
=result        ok
=elapsed       0.124451
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25347.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-01 14:00:39
=ended         2022-05-01 14:00:39
=result        ok
=elapsed       4.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25363.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-01 14:00:39
=ended         2022-05-01 14:00:39
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.25379.html
=started       2022-05-01 14:00:39
=ended         2022-05-01 14:00:39
=result        ok
=elapsed       0.130443
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.25395.html
=started       2022-05-01 14:00:39
=ended         2022-05-01 14:00:39
=result        ok
=elapsed       0.124353
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25459.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-01 14:00:39
=ended         2022-05-01 14:00:39
=result        ok
=elapsed       3.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25475.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-01 14:00:39
