=== Suite started at 2024-02-23 11:17:47
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,privacy_master_slave},sequence]
=started       2024-02-23 11:21:32
=ended         2024-02-23 11:21:32
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27619.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2024-02-23 11:21:32
=ended         2024-02-23 11:21:32
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.27651.html
=started       2024-02-23 11:21:32
=ended         2024-02-23 11:21:33
=result        ok
=elapsed       1.170838
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.27683.html
=started       2024-02-23 11:21:32
=ended         2024-02-23 11:21:33
=result        ok
=elapsed       1.168599
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27779.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2024-02-23 11:21:33
=ended         2024-02-23 11:21:33
=result        ok
=elapsed       2.0e-6
=group_time    1.232s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11589.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2024-02-23 11:21:33
=ended         2024-02-23 11:21:33
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.37410.html
=started       2024-02-23 11:21:33
=ended         2024-02-23 11:21:34
=result        ok
=elapsed       1.163487
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.11621.html
=started       2024-02-23 11:21:33
=ended         2024-02-23 11:21:34
=result        ok
=elapsed       1.161066
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.11717.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2024-02-23 11:21:34
=ended         2024-02-23 11:21:34
=result        ok
=elapsed       2.0e-6
=group_time    1.224s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.11749.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2024-02-23 11:21:34
=ended         2024-02-23 11:21:34
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.20068.html
=started       2024-02-23 11:21:34
=ended         2024-02-23 11:21:35
=result        ok
=elapsed       1.167635
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.37442.html
=started       2024-02-23 11:21:34
=ended         2024-02-23 11:21:35
=result        ok
=elapsed       1.164514
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37570.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2024-02-23 11:21:35
=ended         2024-02-23 11:21:35
=result        ok
=elapsed       2.0e-6
=group_time    1.228s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20196.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2024-02-23 11:21:35
=ended         2024-02-23 11:21:35
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.20228.html
=started       2024-02-23 11:21:35
=ended         2024-02-23 11:21:37
=result        ok
=elapsed       1.15605
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.37602.html
=started       2024-02-23 11:21:35
=ended         2024-02-23 11:21:37
=result        ok
=elapsed       1.153728
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37666.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2024-02-23 11:21:37
=ended         2024-02-23 11:21:37
=result        ok
=elapsed       2.0e-6
=group_time    1.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37698.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2024-02-23 11:21:37
=ended         2024-02-23 11:21:37
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.37730.html
=started       2024-02-23 11:21:37
=ended         2024-02-23 11:21:38
=result        ok
=elapsed       1.161182
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.37762.html
=started       2024-02-23 11:21:37
=ended         2024-02-23 11:21:38
=result        ok
=elapsed       1.158934
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.37922.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2024-02-23 11:21:38
=ended         2024-02-23 11:21:38
=result        ok
=elapsed       2.0e-6
=group_time    1.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.37954.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2024-02-23 11:21:38
=ended         2024-02-23 11:21:38
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.37986.html
=started       2024-02-23 11:21:38
=ended         2024-02-23 11:21:39
=result        ok
=elapsed       1.178749
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.38018.html
=started       2024-02-23 11:21:38
=ended         2024-02-23 11:21:39
=result        ok
=elapsed       1.176179
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38082.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2024-02-23 11:21:39
=ended         2024-02-23 11:21:39
=result        ok
=elapsed       2.0e-6
=group_time    1.237s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38114.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2024-02-23 11:21:39
=ended         2024-02-23 11:21:39
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.38146.html
=started       2024-02-23 11:21:39
=ended         2024-02-23 11:21:40
=result        ok
=elapsed       1.168097
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.38178.html
=started       2024-02-23 11:21:39
=ended         2024-02-23 11:21:40
=result        ok
=elapsed       1.16572
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20452.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2024-02-23 11:21:40
=ended         2024-02-23 11:21:40
=result        ok
=elapsed       2.0e-6
=group_time    1.229s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38306.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2024-02-23 11:21:40
=ended         2024-02-23 11:21:40
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.38338.html
=started       2024-02-23 11:21:40
=ended         2024-02-23 11:21:42
=result        ok
=elapsed       1.17618
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.38370.html
=started       2024-02-23 11:21:40
=ended         2024-02-23 11:21:42
=result        ok
=elapsed       1.174184
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38626.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2024-02-23 11:21:42
=ended         2024-02-23 11:21:42
=result        ok
=elapsed       3.0e-6
=group_time    1.236s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38658.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2024-02-23 11:21:42
=ended         2024-02-23 11:21:42
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.38690.html
=started       2024-02-23 11:21:42
=ended         2024-02-23 11:21:43
=result        ok
=elapsed       1.168759
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.38722.html
=started       2024-02-23 11:21:42
=ended         2024-02-23 11:21:43
=result        ok
=elapsed       1.165656
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.38818.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2024-02-23 11:21:43
=ended         2024-02-23 11:21:43
=result        ok
=elapsed       2.0e-6
=group_time    1.230s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38850.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2024-02-23 11:21:43
=ended         2024-02-23 11:21:43
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.38882.html
=started       2024-02-23 11:21:43
=ended         2024-02-23 11:21:44
=result        ok
=elapsed       1.160961
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.28451.html
=started       2024-02-23 11:21:43
=ended         2024-02-23 11:21:44
=result        ok
=elapsed       1.158535
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28547.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2024-02-23 11:21:44
=ended         2024-02-23 11:21:44
=result        ok
=elapsed       2.0e-6
=group_time    1.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.38946.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-02-23 11:21:44
=ended         2024-02-23 11:21:44
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.38978.html
=started       2024-02-23 11:21:44
=ended         2024-02-23 11:21:44
=result        ok
=elapsed       0.251936
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.39010.html
=started       2024-02-23 11:21:44
=ended         2024-02-23 11:21:45
=result        ok
=elapsed       0.355201
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39106.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-02-23 11:21:45
=ended         2024-02-23 11:21:45
=result        ok
=elapsed       6.0e-6
=group_time    0.414s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39138.html
=group_props   [{name,privacy_block},parallel]
=started       2024-02-23 11:21:45
=ended         2024-02-23 11:21:45
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.39170.html
=started       2024-02-23 11:21:45
=ended         2024-02-23 11:21:45
=result        ok
=elapsed       0.441407
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.20644.html
=started       2024-02-23 11:21:45
=ended         2024-02-23 11:21:45
=result        ok
=elapsed       0.441237
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20740.html
=group_props   [{name,privacy_block},parallel]
=started       2024-02-23 11:21:45
=ended         2024-02-23 11:21:45
=result        ok
=elapsed       8.0e-6
=group_time    0.501s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20772.html
=group_props   [{name,privacy_unblock},parallel]
=started       2024-02-23 11:21:45
=ended         2024-02-23 11:21:45
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.20804.html
=started       2024-02-23 11:21:45
=ended         2024-02-23 11:21:45
=result        ok
=elapsed       0.217031
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.20836.html
=started       2024-02-23 11:21:45
=ended         2024-02-23 11:21:45
=result        ok
=elapsed       0.215167
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.20900.html
=group_props   [{name,privacy_unblock},parallel]
=started       2024-02-23 11:21:45
=ended         2024-02-23 11:21:45
=result        ok
=elapsed       7.0e-6
=group_time    0.277s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.20932.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2024-02-23 11:21:45
=ended         2024-02-23 11:21:45
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.20964.html
=started       2024-02-23 11:21:45
=ended         2024-02-23 11:21:46
=result        ok
=elapsed       0.209082
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.20996.html
=started       2024-02-23 11:21:45
=ended         2024-02-23 11:21:46
