=== Suite started at 2022-09-13 10:06:04
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       0.145364
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27682.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-09-13 10:10:05
=ended         2022-09-13 10:10:05
=result        ok
=elapsed       2.0e-6
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26131.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-09-13 10:10:05
=ended         2022-09-13 10:10:05
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.26147.html
=started       2022-09-13 10:10:05
=ended         2022-09-13 10:10:06
=result        ok
=elapsed       0.146162
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.26163.html
=started       2022-09-13 10:10:05
=ended         2022-09-13 10:10:06
=result        ok
=elapsed       0.13683
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26227.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2022-09-13 10:10:06
=ended         2022-09-13 10:10:06
=result        ok
=elapsed       3.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27730.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-09-13 10:10:06
=ended         2022-09-13 10:10:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.27746.html
=started       2022-09-13 10:10:06
=ended         2022-09-13 10:10:11
=result        ok
=elapsed       5.201282
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.27762.html
=started       2022-09-13 10:10:06
=ended         2022-09-13 10:10:11
=result        ok
=elapsed       5.193476
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27826.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-09-13 10:10:11
=ended         2022-09-13 10:10:11
=result        ok
=elapsed       3.0e-6
=group_time    5.271s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27842.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-09-13 10:10:11
=ended         2022-09-13 10:10:11
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.27858.html
=started       2022-09-13 10:10:11
=ended         2022-09-13 10:10:11
=result        ok
=elapsed       0.151127
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.27874.html
=started       2022-09-13 10:10:11
=ended         2022-09-13 10:10:11
=result        ok
=elapsed       0.141216
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27938.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-09-13 10:10:11
=ended         2022-09-13 10:10:11
=result        ok
=elapsed       3.0e-6
=group_time    0.226s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27954.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-09-13 10:10:11
=ended         2022-09-13 10:10:11
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.27970.html
=started       2022-09-13 10:10:11
=ended         2022-09-13 10:10:11
=result        ok
=elapsed       0.131447
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.27986.html
=started       2022-09-13 10:10:11
=ended         2022-09-13 10:10:11
=result        ok
=elapsed       0.125071
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28066.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-09-13 10:10:11
=ended         2022-09-13 10:10:11
=result        ok
=elapsed       2.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28082.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-09-13 10:10:11
=ended         2022-09-13 10:10:11
=result        ok
=elapsed       3.0e-6
=group_time    12.291s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28098.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-09-13 10:10:11
=ended         2022-09-13 10:10:11
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28114.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-09-13 10:10:11
=ended         2022-09-13 10:10:11
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.28130.html
=started       2022-09-13 10:10:11
=ended         2022-09-13 10:10:12
=result        ok
=elapsed       0.559445
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.28146.html
=started       2022-09-13 10:10:11
=ended         2022-09-13 10:10:12
=result        ok
=elapsed       0.555968
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26355.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-09-13 10:10:12
=ended         2022-09-13 10:10:12
=result        ok
=elapsed       1.9e-5
=group_time    0.632s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26371.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-09-13 10:10:12
=ended         2022-09-13 10:10:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.26387.html
=started       2022-09-13 10:10:12
=ended         2022-09-13 10:10:13
=result        ok
=elapsed       0.548637
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.26403.html
=started       2022-09-13 10:10:12
=ended         2022-09-13 10:10:13
=result        ok
=elapsed       0.528413
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28290.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-09-13 10:10:13
=ended         2022-09-13 10:10:13
=result        ok
=elapsed       3.0e-6
=group_time    0.615s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28306.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-09-13 10:10:13
=ended         2022-09-13 10:10:13
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.28322.html
=started       2022-09-13 10:10:13
=ended         2022-09-13 10:10:13
=result        ok
=elapsed       0.608835
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.28338.html
=started       2022-09-13 10:10:13
=ended         2022-09-13 10:10:13
=result        ok
=elapsed       0.603705
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26531.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-09-13 10:10:13
=ended         2022-09-13 10:10:13
=result        ok
=elapsed       2.0e-6
=group_time    0.681s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26547.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-09-13 10:10:13
=ended         2022-09-13 10:10:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.26563.html
=started       2022-09-13 10:10:13
=ended         2022-09-13 10:10:14
=result        ok
=elapsed       0.526481
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.28370.html
=started       2022-09-13 10:10:13
=ended         2022-09-13 10:10:14
=result        ok
=elapsed       0.507854
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28450.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-09-13 10:10:14
=ended         2022-09-13 10:10:14
=result        ok
=elapsed       3.0e-6
=group_time    0.598s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28466.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-09-13 10:10:14
=ended         2022-09-13 10:10:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.28482.html
=started       2022-09-13 10:10:14
=ended         2022-09-13 10:10:15
=result        ok
=elapsed       0.498006
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.28498.html
=started       2022-09-13 10:10:14
=ended         2022-09-13 10:10:15
=result        ok
=elapsed       0.480043
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26643.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-09-13 10:10:15
=ended         2022-09-13 10:10:15
=result        ok
=elapsed       3.0e-6
=group_time    0.569s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26659.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-09-13 10:10:15
=ended         2022-09-13 10:10:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.26675.html
=started       2022-09-13 10:10:15
=ended         2022-09-13 10:10:15
=result        ok
=elapsed       0.530072
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.28578.html
=started       2022-09-13 10:10:15
=ended         2022-09-13 10:10:15
=result        ok
=elapsed       0.52529
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26739.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-09-13 10:10:15
=ended         2022-09-13 10:10:15
=result        ok
=elapsed       2.0e-6
=group_time    0.601s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26755.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-09-13 10:10:15
=ended         2022-09-13 10:10:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.26771.html
=started       2022-09-13 10:10:15
=ended         2022-09-13 10:10:16
=result        ok
=elapsed       0.532149
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.26787.html
=started       2022-09-13 10:10:15
=ended         2022-09-13 10:10:16
=result        ok
=elapsed       0.523587
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28770.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-09-13 10:10:16
=ended         2022-09-13 10:10:16
=result        ok
=elapsed       3.0e-6
=group_time    0.602s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26835.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-09-13 10:10:16
=ended         2022-09-13 10:10:16
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.26851.html
=started       2022-09-13 10:10:16
=ended         2022-09-13 10:10:16
=result        ok
=elapsed       0.494584
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.26867.html
=started       2022-09-13 10:10:16
=ended         2022-09-13 10:10:16
=result        ok
=elapsed       0.48835
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26931.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-09-13 10:10:16
=ended         2022-09-13 10:10:16
=result        ok
=elapsed       3.0e-6
=group_time    0.566s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26947.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-09-13 10:10:16
=ended         2022-09-13 10:10:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.26963.html
=started       2022-09-13 10:10:17
=ended         2022-09-13 10:10:17
=result        ok
=elapsed       0.566263
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.26979.html
=started       2022-09-13 10:10:17
=ended         2022-09-13 10:10:17
