=== Suite started at 2024-12-18 21:02:28
=== Starting test, 1598 test cases
=cases         1598
=logfile       ejabberd_suite.end_per_group.38979.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2024-12-18 21:06:52
=ended         2024-12-18 21:06:52
=result        ok
=elapsed       0.000003s
=group_time    1.217s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29828.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-12-18 21:06:52
=ended         2024-12-18 21:06:52
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.29860.html
=started       2024-12-18 21:06:52
=ended         2024-12-18 21:06:52
=result        ok
=elapsed       0.244726s
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.29892.html
=started       2024-12-18 21:06:52
=ended         2024-12-18 21:06:52
=result        ok
=elapsed       0.349113s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29988.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2024-12-18 21:06:52
=ended         2024-12-18 21:06:52
=result        ok
=elapsed       0.000002s
=group_time    0.411s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30020.html
=group_props   [{name,privacy_block},parallel]
=started       2024-12-18 21:06:52
=ended         2024-12-18 21:06:52
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.30052.html
=started       2024-12-18 21:06:52
=ended         2024-12-18 21:06:53
=result        ok
=elapsed       0.436913s
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.30084.html
=started       2024-12-18 21:06:52
=ended         2024-12-18 21:06:53
=result        ok
=elapsed       0.434410s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30212.html
=group_props   [{name,privacy_block},parallel]
=started       2024-12-18 21:06:53
=ended         2024-12-18 21:06:53
=result        ok
=elapsed       0.000002s
=group_time    0.497s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.39075.html
=group_props   [{name,privacy_unblock},parallel]
=started       2024-12-18 21:06:53
=ended         2024-12-18 21:06:53
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.39107.html
=started       2024-12-18 21:06:53
=ended         2024-12-18 21:06:53
=result        ok
=elapsed       0.206593s
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.39139.html
=started       2024-12-18 21:06:53
=ended         2024-12-18 21:06:53
=result        ok
=elapsed       0.203630s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.39203.html
=group_props   [{name,privacy_unblock},parallel]
=started       2024-12-18 21:06:53
=ended         2024-12-18 21:06:53
=result        ok
=elapsed       0.000004s
=group_time    0.265s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40450.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2024-12-18 21:06:53
=ended         2024-12-18 21:06:53
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.40482.html
=started       2024-12-18 21:06:53
=ended         2024-12-18 21:06:53
=result        ok
=elapsed       0.206356s
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.40514.html
=started       2024-12-18 21:06:53
=ended         2024-12-18 21:06:53
=result        ok
=elapsed       0.203854s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40546.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2024-12-18 21:06:53
=ended         2024-12-18 21:06:54
=result        ok
=elapsed       0.000003s
=group_time    0.269s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40578.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2024-12-18 21:06:54
=ended         2024-12-18 21:06:54
=result        ok
=elapsed       0.000009s
=group_time    14.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40610.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2024-12-18 21:06:54
=ended         2024-12-18 21:06:54
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40642.html
=group_props   [{name,pubsub_publish},parallel]
=started       2024-12-18 21:06:54
=ended         2024-12-18 21:06:54
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.40674.html
=started       2024-12-18 21:06:54
=ended         2024-12-18 21:06:54
=result        ok
=elapsed       0.121312s
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.40706.html
=started       2024-12-18 21:06:54
=ended         2024-12-18 21:06:54
=result        ok
=elapsed       0.118435s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5509.html
=group_props   [{name,pubsub_publish},parallel]
=started       2024-12-18 21:06:54
=ended         2024-12-18 21:06:54
=result        ok
=elapsed       0.000002s
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40738.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2024-12-18 21:06:54
=ended         2024-12-18 21:06:54
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.40770.html
=started       2024-12-18 21:06:54
=ended         2024-12-18 21:06:54
=result        ok
=elapsed       0.145594s
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.40802.html
=started       2024-12-18 21:06:54
=ended         2024-12-18 21:06:54
=result        ok
=elapsed       0.140587s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.40930.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2024-12-18 21:06:54
=ended         2024-12-18 21:06:54
=result        ok
=elapsed       0.000002s
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.40962.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2024-12-18 21:06:54
=ended         2024-12-18 21:06:54
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.40994.html
=started       2024-12-18 21:06:54
=ended         2024-12-18 21:06:56
=result        ok
=elapsed       1.706613s
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.5573.html
=started       2024-12-18 21:06:54
=ended         2024-12-18 21:06:56
=result        ok
=elapsed       1.725201s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5637.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2024-12-18 21:06:56
=ended         2024-12-18 21:06:56
=result        ok
=elapsed       0.000002s
=group_time    1.783s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5669.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2024-12-18 21:06:56
=ended         2024-12-18 21:06:56
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.5701.html
=started       2024-12-18 21:06:56
=ended         2024-12-18 21:06:56
=result        ok
=elapsed       0.212409s
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.5733.html
=started       2024-12-18 21:06:56
=ended         2024-12-18 21:06:56
=result        ok
=elapsed       0.166726s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5829.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2024-12-18 21:06:56
=ended         2024-12-18 21:06:56
=result        ok
=elapsed       0.000004s
=group_time    0.272s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5861.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2024-12-18 21:06:56
=ended         2024-12-18 21:06:56
=result        ok
=elapsed       0.000003s
=group_time    2.571s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5893.html
=group_props   [{name,roster_master_slave},sequence]
=started       2024-12-18 21:06:56
=ended         2024-12-18 21:06:56
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5925.html
=group_props   [{name,roster_subscribe},parallel]
=started       2024-12-18 21:06:56
=ended         2024-12-18 21:06:56
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.5957.html
=started       2024-12-18 21:06:56
=ended         2024-12-18 21:07:09
=result        ok
=elapsed       12.970854s
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.5989.html
=started       2024-12-18 21:06:56
=ended         2024-12-18 21:07:09
=result        ok
=elapsed       12.972334s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6885.html
=group_props   [{name,roster_subscribe},parallel]
=started       2024-12-18 21:07:09
=ended         2024-12-18 21:07:09
=result        ok
=elapsed       0.000002s
=group_time    13.035s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6917.html
=group_props   [{name,roster_master_slave},sequence]
=started       2024-12-18 21:07:09
=ended         2024-12-18 21:07:09
=result        ok
=elapsed       0.000002s
=group_time    13.085s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6949.html
=group_props   [{name,offline_master_slave},sequence]
=started       2024-12-18 21:07:09
=ended         2024-12-18 21:07:09
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6981.html
=group_props   [{name,offline_flex},parallel]
=started       2024-12-18 21:07:09
=ended         2024-12-18 21:07:09
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.7013.html
=started       2024-12-18 21:07:09
=ended         2024-12-18 21:07:10
=result        ok
=elapsed       0.205205s
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.7045.html
=started       2024-12-18 21:07:09
=ended         2024-12-18 21:07:10
=result        ok
=elapsed       0.329223s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7077.html
=group_props   [{name,offline_flex},parallel]
=started       2024-12-18 21:07:10
=ended         2024-12-18 21:07:10
=result        ok
=elapsed       0.000009s
=group_time    0.389s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7109.html
=group_props   [{name,offline_send_all},parallel]
=started       2024-12-18 21:07:10
=ended         2024-12-18 21:07:10
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.42115.html
=started       2024-12-18 21:07:10
=ended         2024-12-18 21:07:23
=result        ok
=elapsed       13.709380s
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.42147.html
=started       2024-12-18 21:07:10
=ended         2024-12-18 21:07:24
=result        ok
=elapsed       13.865133s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41570.html
=group_props   [{name,offline_send_all},parallel]
=started       2024-12-18 21:07:24
=ended         2024-12-18 21:07:24
=result        ok
=elapsed       0.000003s
=group_time    13.929s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41602.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-12-18 21:07:24
=ended         2024-12-18 21:07:24
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.41634.html
=started       2024-12-18 21:07:24
=ended         2024-12-18 21:07:38
=result        ok
=elapsed       13.827903s
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.41666.html
=started       2024-12-18 21:07:24
=ended         2024-12-18 21:07:38
=result        ok
=elapsed       14.018550s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41762.html
=group_props   [{name,offline_from_mam},parallel]
=started       2024-12-18 21:07:38
=ended         2024-12-18 21:07:38
=result        ok
=elapsed       0.000002s
=group_time    14.080s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42211.html
=group_props   [{name,offline_mucsub_mam},parallel]
