=== Suite started at 2022-05-02 12:06:11
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       5.133338
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26578.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2022-05-02 12:10:14
=ended         2022-05-02 12:10:14
=result        ok
=elapsed       4.0e-6
=group_time    5.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27523.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-05-02 12:10:14
=ended         2022-05-02 12:10:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.26594.html
=started       2022-05-02 12:10:14
=ended         2022-05-02 12:10:14
=result        ok
=elapsed       0.136828
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.26610.html
=started       2022-05-02 12:10:14
=ended         2022-05-02 12:10:14
=result        ok
=elapsed       0.131974
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27587.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2022-05-02 12:10:14
=ended         2022-05-02 12:10:14
=result        ok
=elapsed       4.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27603.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-05-02 12:10:14
=ended         2022-05-02 12:10:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.27619.html
=started       2022-05-02 12:10:14
=ended         2022-05-02 12:10:14
=result        ok
=elapsed       0.126185
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.27635.html
=started       2022-05-02 12:10:14
=ended         2022-05-02 12:10:14
=result        ok
=elapsed       0.117936
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26690.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2022-05-02 12:10:14
=ended         2022-05-02 12:10:14
=result        ok
=elapsed       4.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26706.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-05-02 12:10:14
=ended         2022-05-02 12:10:15
=result        ok
=elapsed       5.0e-6
=group_time    11.758s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26722.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-05-02 12:10:15
=ended         2022-05-02 12:10:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26738.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-05-02 12:10:15
=ended         2022-05-02 12:10:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.26754.html
=started       2022-05-02 12:10:15
=ended         2022-05-02 12:10:15
=result        ok
=elapsed       0.511354
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.26770.html
=started       2022-05-02 12:10:15
=ended         2022-05-02 12:10:15
=result        ok
=elapsed       0.495264
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26866.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2022-05-02 12:10:15
=ended         2022-05-02 12:10:15
=result        ok
=elapsed       4.0e-6
=group_time    0.578s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26882.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-05-02 12:10:15
=ended         2022-05-02 12:10:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.26898.html
=started       2022-05-02 12:10:15
=ended         2022-05-02 12:10:16
=result        ok
=elapsed       0.543896
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.26914.html
=started       2022-05-02 12:10:15
=ended         2022-05-02 12:10:16
=result        ok
=elapsed       0.532321
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26962.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2022-05-02 12:10:16
=ended         2022-05-02 12:10:16
=result        ok
=elapsed       6.0e-6
=group_time    0.609s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26978.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-05-02 12:10:16
=ended         2022-05-02 12:10:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.26994.html
=started       2022-05-02 12:10:16
=ended         2022-05-02 12:10:16
=result        ok
=elapsed       0.499972
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.27010.html
=started       2022-05-02 12:10:16
=ended         2022-05-02 12:10:16
=result        ok
=elapsed       0.494659
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27090.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2022-05-02 12:10:16
=ended         2022-05-02 12:10:16
=result        ok
=elapsed       4.0e-6
=group_time    0.566s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27106.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-05-02 12:10:16
=ended         2022-05-02 12:10:16
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.27122.html
=started       2022-05-02 12:10:16
=ended         2022-05-02 12:10:17
=result        ok
=elapsed       0.525964
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.27138.html
=started       2022-05-02 12:10:16
=ended         2022-05-02 12:10:17
=result        ok
=elapsed       0.520344
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27859.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2022-05-02 12:10:17
=ended         2022-05-02 12:10:17
=result        ok
=elapsed       4.0e-6
=group_time    0.591s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27875.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-05-02 12:10:17
=ended         2022-05-02 12:10:17
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.27891.html
=started       2022-05-02 12:10:17
=ended         2022-05-02 12:10:18
=result        ok
=elapsed       0.499573
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.27907.html
=started       2022-05-02 12:10:17
=ended         2022-05-02 12:10:18
=result        ok
=elapsed       0.483222
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27987.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2022-05-02 12:10:18
=ended         2022-05-02 12:10:18
=result        ok
=elapsed       4.0e-6
=group_time    0.570s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27234.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-05-02 12:10:18
=ended         2022-05-02 12:10:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.27250.html
=started       2022-05-02 12:10:18
=ended         2022-05-02 12:10:18
=result        ok
=elapsed       0.494714
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.27266.html
=started       2022-05-02 12:10:18
=ended         2022-05-02 12:10:18
=result        ok
=elapsed       0.490723
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28115.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-05-02 12:10:18
=ended         2022-05-02 12:10:18
=result        ok
=elapsed       5.0e-6
=group_time    0.564s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28131.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-05-02 12:10:18
=ended         2022-05-02 12:10:18
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.28147.html
=started       2022-05-02 12:10:18
=ended         2022-05-02 12:10:19
=result        ok
=elapsed       0.490156
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.28163.html
=started       2022-05-02 12:10:18
=ended         2022-05-02 12:10:19
=result        ok
=elapsed       0.476841
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28259.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-05-02 12:10:19
=ended         2022-05-02 12:10:19
=result        ok
=elapsed       4.0e-6
=group_time    0.559s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28275.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-05-02 12:10:19
=ended         2022-05-02 12:10:19
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.28291.html
=started       2022-05-02 12:10:19
=ended         2022-05-02 12:10:19
=result        ok
=elapsed       0.49393
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.28307.html
=started       2022-05-02 12:10:19
=ended         2022-05-02 12:10:19
=result        ok
=elapsed       0.477878
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28451.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-05-02 12:10:19
=ended         2022-05-02 12:10:19
=result        ok
=elapsed       4.0e-6
=group_time    0.561s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27362.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-05-02 12:10:19
=ended         2022-05-02 12:10:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.27378.html
=started       2022-05-02 12:10:19
=ended         2022-05-02 12:10:20
=result        ok
=elapsed       0.507335
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.27394.html
=started       2022-05-02 12:10:19
=ended         2022-05-02 12:10:20
=result        ok
=elapsed       0.50314
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27442.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-05-02 12:10:20
=ended         2022-05-02 12:10:20
=result        ok
=elapsed       4.0e-6
=group_time    0.579s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27458.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-05-02 12:10:20
=ended         2022-05-02 12:10:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.27474.html
=started       2022-05-02 12:10:20
=ended         2022-05-02 12:10:21
=result        ok
=elapsed       0.49466
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.27490.html
=started       2022-05-02 12:10:20
=ended         2022-05-02 12:10:20
=result        ok
=elapsed       0.490123
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28579.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-05-02 12:10:21
=ended         2022-05-02 12:10:21
=result        ok
=elapsed       2.8e-5
=group_time    0.561s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28595.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-05-02 12:10:21
=ended         2022-05-02 12:10:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.28611.html
=started       2022-05-02 12:10:21
=ended         2022-05-02 12:10:21
=result        ok
=elapsed       0.126242
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.27554.html
=started       2022-05-02 12:10:21
=ended         2022-05-02 12:10:21
=result        ok
=elapsed       0.232052
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28659.html
=group_props   [{name,privacy_deny_offline},parallel]
