=== Suite started at 2022-04-06 09:20:19
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24083.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-04-06 09:24:01
=ended         2022-04-06 09:24:01
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.24099.html
=started       2022-04-06 09:24:01
=ended         2022-04-06 09:24:01
=result        ok
=elapsed       0.105384
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.24131.html
=started       2022-04-06 09:24:01
=ended         2022-04-06 09:24:01
=result        ok
=elapsed       0.105538
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.24163.html
=started       2022-04-06 09:24:01
=ended         2022-04-06 09:24:01
=result        ok
=elapsed       0.110563
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.23490.html
=started       2022-04-06 09:24:01
=ended         2022-04-06 09:24:01
=result        ok
=elapsed       0.115814
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.24211.html
=started       2022-04-06 09:24:01
=ended         2022-04-06 09:24:01
=result        ok
=elapsed       0.109199
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.24227.html
=started       2022-04-06 09:24:01
=ended         2022-04-06 09:24:02
=result        ok
=elapsed       0.151298
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.24259.html
=started       2022-04-06 09:24:02
=ended         2022-04-06 09:24:02
=result        ok
=elapsed       0.173419
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.24291.html
=started       2022-04-06 09:24:02
=ended         2022-04-06 09:24:02
=result        ok
=elapsed       0.113289
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.23586.html
=started       2022-04-06 09:24:02
=ended         2022-04-06 09:24:02
=result        ok
=elapsed       0.105199
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.23634.html
=started       2022-04-06 09:24:02
=ended         2022-04-06 09:24:02
=result        ok
=elapsed       0.118387
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.23666.html
=started       2022-04-06 09:24:02
=ended         2022-04-06 09:24:02
=result        ok
=elapsed       0.117368
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.23698.html
=started       2022-04-06 09:24:02
=ended         2022-04-06 09:24:03
=result        ok
=elapsed       0.118649
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.23746.html
=started       2022-04-06 09:24:03
=ended         2022-04-06 09:24:03
=result        ok
=elapsed       0.134293
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.23794.html
=started       2022-04-06 09:24:03
=ended         2022-04-06 09:24:03
=result        ok
=elapsed       0.125259
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.23826.html
=started       2022-04-06 09:24:03
=ended         2022-04-06 09:24:03
=result        ok
=elapsed       0.140395
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.23858.html
=started       2022-04-06 09:24:03
=ended         2022-04-06 09:24:03
=result        ok
=elapsed       0.119065
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.23890.html
=started       2022-04-06 09:24:03
=ended         2022-04-06 09:24:03
=result        ok
=elapsed       0.122162
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.23938.html
=started       2022-04-06 09:24:03
=ended         2022-04-06 09:24:04
=result        ok
=elapsed       0.122302
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.23986.html
=group_props   [{name,pubsub_single},sequence]
=started       2022-04-06 09:24:04
=ended         2022-04-06 09:24:04
=result        ok
=elapsed       5.0e-6
=group_time    2.877s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24002.html
=group_props   [{name,muc_single},sequence]
=started       2022-04-06 09:24:04
=ended         2022-04-06 09:24:04
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.24018.html
=started       2022-04-06 09:24:04
=ended         2022-04-06 09:24:04
=result        ok
=elapsed       0.106335
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.24050.html
=started       2022-04-06 09:24:04
=ended         2022-04-06 09:24:04
=result        ok
=elapsed       0.109396
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.24082.html
=started       2022-04-06 09:24:04
=ended         2022-04-06 09:24:04
=result        ok
=elapsed       0.107448
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.24130.html
=started       2022-04-06 09:24:04
=ended         2022-04-06 09:24:04
=result        ok
=elapsed       0.107475
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.24467.html
=started       2022-04-06 09:24:04
=ended         2022-04-06 09:24:04
=result        ok
=elapsed       0.108089
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.24194.html
=started       2022-04-06 09:24:04
=ended         2022-04-06 09:24:05
=result        ok
=elapsed       0.104768
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.24242.html
=started       2022-04-06 09:24:05
=ended         2022-04-06 09:24:05
=result        ok
=elapsed       0.104224
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.24274.html
=started       2022-04-06 09:24:05
=ended         2022-04-06 09:24:05
=result        ok
=elapsed       0.188125
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.24515.html
=started       2022-04-06 09:24:05
=ended         2022-04-06 09:24:05
=result        ok
=elapsed       0.104884
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.24547.html
=started       2022-04-06 09:24:05
=ended         2022-04-06 09:24:05
=result        ok
=elapsed       0.104949
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.24434.html
=started       2022-04-06 09:24:05
=ended         2022-04-06 09:24:05
=result        ok
=elapsed       0.110245
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.24450.html
=started       2022-04-06 09:24:05
=ended         2022-04-06 09:24:05
=result        ok
=elapsed       0.107893
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.24595.html
=started       2022-04-06 09:24:05
=ended         2022-04-06 09:24:06
=result        ok
=elapsed       0.223935
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.24691.html
=started       2022-04-06 09:24:06
=ended         2022-04-06 09:24:06
=result        ok
=elapsed       0.122306
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24546.html
=group_props   [{name,muc_single},sequence]
=started       2022-04-06 09:24:06
=ended         2022-04-06 09:24:06
=result        ok
=elapsed       6.0e-6
=group_time    2.235s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24562.html
=group_props   [{name,offline_single},sequence]
=started       2022-04-06 09:24:06
=ended         2022-04-06 09:24:06
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.24578.html
=started       2022-04-06 09:24:06
=ended         2022-04-06 09:24:06
=result        ok
=elapsed       0.105273
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.24755.html
=started       2022-04-06 09:24:06
=ended         2022-04-06 09:24:06
=result        ok
=elapsed       0.105434
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.24787.html
=started       2022-04-06 09:24:06
=ended         2022-04-06 09:24:06
=result        ok
=elapsed       0.105165
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.24803.html
=started       2022-04-06 09:24:06
=ended         2022-04-06 09:24:06
=result        ok
=elapsed       0.104969
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.24835.html
=started       2022-04-06 09:24:06
=ended         2022-04-06 09:24:07
=result        ok
=elapsed       0.105254
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.24867.html
=started       2022-04-06 09:24:07
=ended         2022-04-06 09:24:07
=result        ok
=elapsed       0.104799
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.24883.html
=started       2022-04-06 09:24:07
=ended         2022-04-06 09:24:07
=result        ok
=elapsed       0.104622
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.24931.html
=started       2022-04-06 09:24:07
=ended         2022-04-06 09:24:07
=result        ok
=elapsed       0.108277
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.24738.html
=started       2022-04-06 09:24:07
=ended         2022-04-06 09:24:07
=result        ok
=elapsed       0.111825
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.24786.html
=started       2022-04-06 09:24:07
=ended         2022-04-06 09:24:07
=result        ok
=elapsed       0.105341
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24802.html
=group_props   [{name,offline_single},sequence]
=started       2022-04-06 09:24:07
=ended         2022-04-06 09:24:07
=result        ok
=elapsed       4.0e-6
=group_time    1.440s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.24818.html
=group_props   [{name,mam_single},sequence]
=started       2022-04-06 09:24:07
=ended         2022-04-06 09:24:07
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.24834.html
=started       2022-04-06 09:24:07
=ended         2022-04-06 09:24:08
=result        ok
=elapsed       0.107749
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.24866.html
=started       2022-04-06 09:24:08
=ended         2022-04-06 09:24:09
=result        ok
=elapsed       1.88427
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.24898.html
=started       2022-04-06 09:24:09
=ended         2022-04-06 09:24:10
=result        ok
=elapsed       0.108993
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.25059.html
=started       2022-04-06 09:24:10
=ended         2022-04-06 09:24:10
=result        ok
=elapsed       0.106603
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24930.html
=group_props   [{name,mam_single},sequence]
=started       2022-04-06 09:24:10
=ended         2022-04-06 09:24:10
=result        ok
=elapsed       7.0e-6
=group_time    2.375s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25091.html
=group_props   [{name,push_single},sequence]
=started       2022-04-06 09:24:10
=ended         2022-04-06 09:24:10
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.25107.html
=started       2022-04-06 09:24:10
=ended         2022-04-06 09:24:10
=result        ok
=elapsed       0.104856
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.24962.html
=started       2022-04-06 09:24:10
=ended         2022-04-06 09:24:10
=result        ok
=elapsed       0.105273
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.24994.html
=group_props   [{name,push_single},sequence]
=started       2022-04-06 09:24:10
=ended         2022-04-06 09:24:10
=result        ok
=elapsed       4.0e-6
=group_time    0.308s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.25010.html
=started       2022-04-06 09:24:10
=ended         2022-04-06 09:24:10
=result        ok
=elapsed       0.011723
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25171.html
=group_props   [{name,single_user},sequence]
=started       2022-04-06 09:24:10
=ended         2022-04-06 09:24:10
=result        ok
=elapsed       4.0e-6
=group_time    15.717s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25042.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-04-06 09:24:10
=ended         2022-04-06 09:24:10
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25058.html
