=== Suite started at 2023-10-16 12:49:30
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.mam_query_rsm_max_slave.29778.html
=started       2023-10-16 12:56:51
=ended         2023-10-16 12:56:52
=result        ok
=elapsed       0.316334
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30995.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-10-16 12:56:52
=ended         2023-10-16 12:56:52
=result        ok
=elapsed       3.0e-6
=group_time    0.388s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31011.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-10-16 12:56:52
=ended         2023-10-16 12:56:52
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.31027.html
=started       2023-10-16 12:56:52
=ended         2023-10-16 12:56:52
=result        ok
=elapsed       0.294309
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.31043.html
=started       2023-10-16 12:56:52
=ended         2023-10-16 12:56:52
=result        ok
=elapsed       0.297569
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31059.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-10-16 12:56:52
=ended         2023-10-16 12:56:52
=result        ok
=elapsed       3.0e-6
=group_time    0.366s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29874.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-10-16 12:56:52
=ended         2023-10-16 12:56:52
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.29890.html
=started       2023-10-16 12:56:52
=ended         2023-10-16 12:56:52
=result        ok
=elapsed       0.303381
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.29906.html
=started       2023-10-16 12:56:52
=ended         2023-10-16 12:56:52
=result        ok
=elapsed       0.303789
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29954.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-10-16 12:56:52
=ended         2023-10-16 12:56:52
=result        ok
=elapsed       8.0e-6
=group_time    0.375s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29970.html
=group_props   [{name,mam_muc},parallel]
=started       2023-10-16 12:56:52
=ended         2023-10-16 12:56:52
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.29986.html
=started       2023-10-16 12:56:52
=ended         2023-10-16 12:56:53
=result        ok
=elapsed       0.196224
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.30002.html
=started       2023-10-16 12:56:52
=ended         2023-10-16 12:56:53
=result        ok
=elapsed       0.187982
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30066.html
=group_props   [{name,mam_muc},parallel]
=started       2023-10-16 12:56:53
=ended         2023-10-16 12:56:53
=result        ok
=elapsed       3.0e-6
=group_time    0.261s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30082.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-10-16 12:56:53
=ended         2023-10-16 12:56:53
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.30098.html
=started       2023-10-16 12:56:53
=ended         2023-10-16 12:56:53
=result        ok
=elapsed       0.174621
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.30114.html
=started       2023-10-16 12:56:53
=ended         2023-10-16 12:56:53
=result        ok
=elapsed       0.169679
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30194.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-10-16 12:56:53
=ended         2023-10-16 12:56:53
=result        ok
=elapsed       3.0e-6
=group_time    0.241s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30210.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-10-16 12:56:53
=ended         2023-10-16 12:56:53
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.30226.html
=started       2023-10-16 12:56:53
=ended         2023-10-16 12:56:53
=result        ok
=elapsed       0.167441
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.30242.html
=started       2023-10-16 12:56:53
=ended         2023-10-16 12:56:53
=result        ok
=elapsed       0.162976
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30306.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-10-16 12:56:53
=ended         2023-10-16 12:56:53
=result        ok
=elapsed       3.0e-6
=group_time    0.234s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30322.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-10-16 12:56:53
=ended         2023-10-16 12:56:53
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.30338.html
=started       2023-10-16 12:56:53
=ended         2023-10-16 12:56:53
=result        ok
=elapsed       0.159939
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.30354.html
=started       2023-10-16 12:56:53
=ended         2023-10-16 12:56:53
=result        ok
=elapsed       0.158704
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31235.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-10-16 12:56:53
=ended         2023-10-16 12:56:53
=result        ok
=elapsed       3.0e-6
=group_time    0.227s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31251.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-10-16 12:56:53
=ended         2023-10-16 12:56:54
=result        ok
=elapsed       1.2e-5
=group_time    3.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31267.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-10-16 12:56:54
=ended         2023-10-16 12:56:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31283.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-10-16 12:56:54
=ended         2023-10-16 12:56:54
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.31299.html
=started       2023-10-16 12:56:54
=ended         2023-10-16 12:56:54
=result        ok
=elapsed       0.120038
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.31315.html
=started       2023-10-16 12:56:54
=ended         2023-10-16 12:56:54
=result        ok
=elapsed       0.119254
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30434.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-10-16 12:56:54
=ended         2023-10-16 12:56:54
=result        ok
=elapsed       4.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30450.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-10-16 12:56:54
=ended         2023-10-16 12:56:54
=result        ok
=elapsed       1.4e-5
=group_time    0.242s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30466.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-10-16 12:56:54
=ended         2023-10-16 12:56:54
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30482.html
=group_props   [{name,push_sm},parallel]
=started       2023-10-16 12:56:54
=ended         2023-10-16 12:56:54
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.30498.html
=started       2023-10-16 12:56:54
=ended         2023-10-16 12:57:02
=result        ok
=elapsed       8.118286
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.30514.html
=started       2023-10-16 12:56:54
=ended         2023-10-16 12:56:54
=result        ok
=elapsed       0.006227
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30578.html
=group_props   [{name,push_sm},parallel]
=started       2023-10-16 12:57:02
=ended         2023-10-16 12:57:02
=result        ok
=elapsed       3.0e-6
=group_time    8.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31379.html
=group_props   [{name,push_offline},parallel]
=started       2023-10-16 12:57:02
=ended         2023-10-16 12:57:02
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.31395.html
=started       2023-10-16 12:57:02
=ended         2023-10-16 12:57:02
=result        ok
=elapsed       0.259817
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.31411.html
=started       2023-10-16 12:57:02
=ended         2023-10-16 12:57:02
=result        ok
=elapsed       0.109872
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30610.html
=group_props   [{name,push_offline},parallel]
=started       2023-10-16 12:57:02
=ended         2023-10-16 12:57:02
=result        ok
=elapsed       3.0e-6
=group_time    0.327s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31475.html
=group_props   [{name,push_mam},parallel]
=started       2023-10-16 12:57:02
=ended         2023-10-16 12:57:02
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:push_mam_master
=logfile       ejabberd_suite.push_mam_master.31491.html
=started       2023-10-16 12:57:02
=ended         2023-10-16 12:57:03
=result        ok
=elapsed       0.160849
=case          ejabberd_SUITE:push_mam_slave
=logfile       ejabberd_suite.push_mam_slave.31507.html
=started       2023-10-16 12:57:02
=ended         2023-10-16 12:57:03
=result        ok
=elapsed       0.272984
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30674.html
=group_props   [{name,push_mam},parallel]
=started       2023-10-16 12:57:03
=ended         2023-10-16 12:57:03
=result        ok
=elapsed       3.0e-6
=group_time    0.340s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30690.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-10-16 12:57:03
=ended         2023-10-16 12:57:03
=result        ok
=elapsed       1.3e-5
=group_time    8.957s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30706.html
=group_props   [{name,mysql},sequence]
=started       2023-10-16 12:57:03
=ended         2023-10-16 12:57:03
=result        ok
=elapsed       0.0
=group_time    102.389s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.30722.html
=group_props   [{name,mssql},sequence]
=started       2023-10-16 12:57:03
=ended         2023-10-16 12:57:03
=result        skipped: {disabled_backend,mssql}
=== *** SKIPPED {ejabberd_SUITE,init_per_group} ***
=== 
=case          ejabberd_SUITE:test_register
=group_props   [{name,"single_user"}]
=started       2023-10-16 12:57:03
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #854 {ejabberd_SUITE,test_register} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_feature
=group_props   [{name,"legacy_auth"}]
=started       2023-10-16 12:57:03
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #855 {ejabberd_SUITE,test_legacy_auth_feature} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth
=group_props   [{name,"legacy_auth"}]
=started       2023-10-16 12:57:03
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #856 {ejabberd_SUITE,test_legacy_auth} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_digest
=group_props   [{name,"legacy_auth"}]
=started       2023-10-16 12:57:03
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #857 {ejabberd_SUITE,test_legacy_auth_digest} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=group_props   [{name,"legacy_auth"}]
=started       2023-10-16 12:57:03
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #858 {ejabberd_SUITE,test_legacy_auth_no_resource} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=group_props   [{name,"legacy_auth"}]
=started       2023-10-16 12:57:03
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #859 {ejabberd_SUITE,test_legacy_auth_bad_jid} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_fail
=group_props   [{name,"legacy_auth"}]
=started       2023-10-16 12:57:03
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #860 {ejabberd_SUITE,test_legacy_auth_fail} ***
=== 
=case          ejabberd_SUITE:auth_plain
=group_props   [{name,"single_user"}]
=started       2023-10-16 12:57:03
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #861 {ejabberd_SUITE,auth_plain} ***
=== 
=case          ejabberd_SUITE:auth_md5
=group_props   [{name,"single_user"}]
=started       2023-10-16 12:57:03
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #862 {ejabberd_SUITE,auth_md5} ***
=== 
=case          ejabberd_SUITE:presence_broadcast
=group_props   [{name,"single_user"}]
