=== Suite started at 2022-05-01 14:09:22
=== Starting test, 1586 test cases
=cases         1586
=ended         2022-05-01 14:17:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.27331.html
=started       2022-05-01 14:17:05
=ended         2022-05-01 14:17:05
=result        ok
=elapsed       0.15228
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.27347.html
=started       2022-05-01 14:17:05
=ended         2022-05-01 14:17:05
=result        ok
=elapsed       0.148516
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27379.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-05-01 14:17:05
=ended         2022-05-01 14:17:05
=result        ok
=elapsed       3.0e-6
=group_time    0.219s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27395.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-05-01 14:17:05
=ended         2022-05-01 14:17:06
=result        ok
=elapsed       4.0e-6
=group_time    2.597s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29842.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-05-01 14:17:06
=ended         2022-05-01 14:17:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27411.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-05-01 14:17:06
=ended         2022-05-01 14:17:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.29858.html
=started       2022-05-01 14:17:06
=ended         2022-05-01 14:17:15
=result        ok
=elapsed       8.904135
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.29874.html
=started       2022-05-01 14:17:06
=ended         2022-05-01 14:17:15
=result        ok
=elapsed       8.953086
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31090.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-05-01 14:17:15
=ended         2022-05-01 14:17:15
=result        ok
=elapsed       3.0e-6
=group_time    9.019s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31106.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-05-01 14:17:15
=ended         2022-05-01 14:17:15
=result        ok
=elapsed       3.0e-6
=group_time    9.071s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31122.html
=group_props   [{name,offline_master_slave},sequence]
=started       2022-05-01 14:17:15
=ended         2022-05-01 14:17:15
=result        ok
=elapsed       2.2e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31138.html
=group_props   [{name,offline_flex},parallel]
=started       2022-05-01 14:17:15
=ended         2022-05-01 14:17:15
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:offline_flex_master
=logfile       ejabberd_suite.offline_flex_master.31154.html
=started       2022-05-01 14:17:15
=ended         2022-05-01 14:17:15
=result        ok
=elapsed       0.209038
=case          ejabberd_SUITE:offline_flex_slave
=logfile       ejabberd_suite.offline_flex_slave.31170.html
=started       2022-05-01 14:17:15
=ended         2022-05-01 14:17:15
=result        ok
=elapsed       0.350606
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28595.html
=group_props   [{name,offline_flex},parallel]
=started       2022-05-01 14:17:15
=ended         2022-05-01 14:17:15
=result        ok
=elapsed       5.0e-6
=group_time    0.422s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28611.html
=group_props   [{name,offline_send_all},parallel]
=started       2022-05-01 14:17:15
=ended         2022-05-01 14:17:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_send_all_master
=logfile       ejabberd_suite.offline_send_all_master.28627.html
=started       2022-05-01 14:17:15
=ended         2022-05-01 14:17:29
=result        ok
=elapsed       13.728341
=case          ejabberd_SUITE:offline_send_all_slave
=logfile       ejabberd_suite.offline_send_all_slave.28643.html
=started       2022-05-01 14:17:15
=ended         2022-05-01 14:17:29
=result        ok
=elapsed       13.901375
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28675.html
=group_props   [{name,offline_send_all},parallel]
=started       2022-05-01 14:17:29
=ended         2022-05-01 14:17:29
=result        ok
=elapsed       3.0e-6
=group_time    13.969s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28691.html
=group_props   [{name,offline_from_mam},parallel]
=started       2022-05-01 14:17:29
=ended         2022-05-01 14:17:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:offline_from_mam_master
=logfile       ejabberd_suite.offline_from_mam_master.28707.html
=started       2022-05-01 14:17:29
=ended         2022-05-01 14:17:43
=result        ok
=elapsed       13.811406
=case          ejabberd_SUITE:offline_from_mam_slave
=logfile       ejabberd_suite.offline_from_mam_slave.28723.html
=started       2022-05-01 14:17:29
=ended         2022-05-01 14:17:43
=result        ok
=elapsed       14.030418
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28787.html
=group_props   [{name,offline_from_mam},parallel]
=started       2022-05-01 14:17:43
=ended         2022-05-01 14:17:43
=result        ok
=elapsed       4.0e-6
=group_time    14.097s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28803.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2022-05-01 14:17:43
=ended         2022-05-01 14:17:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_mucsub_mam_master
=logfile       ejabberd_suite.offline_mucsub_mam_master.28819.html
=started       2022-05-01 14:17:43
=ended         2022-05-01 14:17:44
=result        ok
=elapsed       0.292273
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=logfile       ejabberd_suite.offline_mucsub_mam_slave.28835.html
=started       2022-05-01 14:17:43
=ended         2022-05-01 14:17:44
=result        ok
=elapsed       0.275987
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28851.html
=group_props   [{name,offline_mucsub_mam},parallel]
=started       2022-05-01 14:17:44
=ended         2022-05-01 14:17:44
=result        ok
=elapsed       2.0e-5
=group_time    0.360s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28867.html
=group_props   [{name,offline_master_slave},sequence]
=started       2022-05-01 14:17:44
=ended         2022-05-01 14:17:44
=result        ok
=elapsed       1.4e-5
=group_time    28.983s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28883.html
=group_props   [{name,mam_master_slave},sequence]
=started       2022-05-01 14:17:44
=ended         2022-05-01 14:17:44
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28899.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2022-05-01 14:17:44
=ended         2022-05-01 14:17:44
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.28915.html
=started       2022-05-01 14:17:44
=ended         2022-05-01 14:17:44
=result        ok
=elapsed       0.13153
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.28931.html
=started       2022-05-01 14:17:44
=ended         2022-05-01 14:17:44
=result        ok
=elapsed       0.141898
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28995.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2022-05-01 14:17:44
=ended         2022-05-01 14:17:44
=result        ok
=elapsed       3.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29011.html
=group_props   [{name,mam_query_all},parallel]
=started       2022-05-01 14:17:44
=ended         2022-05-01 14:17:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.29027.html
=started       2022-05-01 14:17:44
=ended         2022-05-01 14:17:44
=result        ok
=elapsed       0.219803
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.29043.html
=started       2022-05-01 14:17:44
=ended         2022-05-01 14:17:44
=result        ok
=elapsed       0.220752
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31442.html
=group_props   [{name,mam_query_all},parallel]
=started       2022-05-01 14:17:44
=ended         2022-05-01 14:17:44
=result        ok
=elapsed       3.0e-6
=group_time    0.293s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29091.html
=group_props   [{name,mam_query_with},parallel]
=started       2022-05-01 14:17:44
=ended         2022-05-01 14:17:44
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.29107.html
=started       2022-05-01 14:17:44
=ended         2022-05-01 14:17:44
=result        ok
=elapsed       0.195952
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.31458.html
=started       2022-05-01 14:17:44
=ended         2022-05-01 14:17:44
=result        ok
=elapsed       0.199128
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29171.html
=group_props   [{name,mam_query_with},parallel]
=started       2022-05-01 14:17:44
=ended         2022-05-01 14:17:45
=result        ok
=elapsed       3.0e-6
=group_time    0.269s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29187.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2022-05-01 14:17:45
=ended         2022-05-01 14:17:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.29203.html
=started       2022-05-01 14:17:45
=ended         2022-05-01 14:17:45
=result        ok
=elapsed       0.258718
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.29219.html
=started       2022-05-01 14:17:45
=ended         2022-05-01 14:17:45
=result        ok
=elapsed       0.261508
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29251.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2022-05-01 14:17:45
=ended         2022-05-01 14:17:45
=result        ok
=elapsed       1.4e-5
=group_time    0.330s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29267.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2022-05-01 14:17:45
=ended         2022-05-01 14:17:45
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.29283.html
=started       2022-05-01 14:17:45
=ended         2022-05-01 14:17:45
=result        ok
=elapsed       0.27547
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.29299.html
=started       2022-05-01 14:17:45
=ended         2022-05-01 14:17:45
=result        ok
=elapsed       0.272937
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31586.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2022-05-01 14:17:45
=ended         2022-05-01 14:17:45
=result        ok
=elapsed       3.0e-6
=group_time    0.347s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29331.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2022-05-01 14:17:45
=ended         2022-05-01 14:17:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.29347.html
=started       2022-05-01 14:17:45
=ended         2022-05-01 14:17:46
=result        ok
=elapsed       0.234138
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.29363.html
=started       2022-05-01 14:17:45
=ended         2022-05-01 14:17:46
=result        ok
=elapsed       0.23662
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29427.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2022-05-01 14:17:46
=ended         2022-05-01 14:17:46
=result        ok
=elapsed       3.0e-6
=group_time    0.308s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31618.html
=group_props   [{name,mam_muc},parallel]
=started       2022-05-01 14:17:46
=ended         2022-05-01 14:17:46
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.31634.html
=started       2022-05-01 14:17:46
=ended         2022-05-01 14:17:46
=result        ok
=elapsed       0.203422
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.31650.html
=started       2022-05-01 14:17:46
=ended         2022-05-01 14:17:46
=result        ok
=elapsed       0.19478
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31730.html
=group_props   [{name,mam_muc},parallel]
=started       2022-05-01 14:17:46
=ended         2022-05-01 14:17:46
=result        ok
=elapsed       3.0e-6
