=== Suite started at 2023-08-09 07:58:52
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.28643.html
=started       2023-08-09 08:03:32
=ended         2023-08-09 08:03:33
=result        ok
=elapsed       1.342874
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26178.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2023-08-09 08:03:33
=ended         2023-08-09 08:03:33
=result        ok
=elapsed       4.0e-6
=group_time    1.415s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26194.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-08-09 08:03:33
=ended         2023-08-09 08:03:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.26210.html
=started       2023-08-09 08:03:33
=ended         2023-08-09 08:03:35
=result        ok
=elapsed       1.312181
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.26226.html
=started       2023-08-09 08:03:33
=ended         2023-08-09 08:03:35
=result        ok
=elapsed       1.309974
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26306.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2023-08-09 08:03:35
=ended         2023-08-09 08:03:35
=result        ok
=elapsed       4.0e-6
=group_time    1.384s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26322.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-08-09 08:03:35
=ended         2023-08-09 08:03:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.26338.html
=started       2023-08-09 08:03:35
=ended         2023-08-09 08:03:36
=result        ok
=elapsed       1.269493
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.26354.html
=started       2023-08-09 08:03:35
=ended         2023-08-09 08:03:36
=result        ok
=elapsed       1.259
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26402.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2023-08-09 08:03:36
=ended         2023-08-09 08:03:36
=result        ok
=elapsed       9.0e-6
=group_time    1.335s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28835.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-08-09 08:03:36
=ended         2023-08-09 08:03:36
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.28851.html
=started       2023-08-09 08:03:36
=ended         2023-08-09 08:03:38
=result        ok
=elapsed       1.315116
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.28867.html
=started       2023-08-09 08:03:36
=ended         2023-08-09 08:03:38
=result        ok
=elapsed       1.312811
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26514.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2023-08-09 08:03:38
=ended         2023-08-09 08:03:38
=result        ok
=elapsed       4.0e-6
=group_time    1.382s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26530.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-08-09 08:03:38
=ended         2023-08-09 08:03:38
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.26546.html
=started       2023-08-09 08:03:38
=ended         2023-08-09 08:03:39
=result        ok
=elapsed       1.360256
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.26562.html
=started       2023-08-09 08:03:38
=ended         2023-08-09 08:03:39
=result        ok
=elapsed       1.351208
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26642.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2023-08-09 08:03:39
=ended         2023-08-09 08:03:39
=result        ok
=elapsed       3.0e-6
=group_time    1.426s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28979.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-08-09 08:03:39
=ended         2023-08-09 08:03:39
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.28995.html
=started       2023-08-09 08:03:39
=ended         2023-08-09 08:03:40
=result        ok
=elapsed       1.378163
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.29011.html
=started       2023-08-09 08:03:39
=ended         2023-08-09 08:03:40
=result        ok
=elapsed       1.373654
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29059.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2023-08-09 08:03:40
=ended         2023-08-09 08:03:40
=result        ok
=elapsed       5.0e-6
=group_time    1.446s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29075.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-08-09 08:03:40
=ended         2023-08-09 08:03:41
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.29091.html
=started       2023-08-09 08:03:41
=ended         2023-08-09 08:03:42
=result        ok
=elapsed       1.273622
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.29107.html
=started       2023-08-09 08:03:41
=ended         2023-08-09 08:03:42
=result        ok
=elapsed       1.267491
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26818.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2023-08-09 08:03:42
=ended         2023-08-09 08:03:42
=result        ok
=elapsed       4.0e-6
=group_time    1.339s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26834.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-08-09 08:03:42
=ended         2023-08-09 08:03:42
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.26850.html
=started       2023-08-09 08:03:42
=ended         2023-08-09 08:03:43
=result        ok
=elapsed       1.258691
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.26866.html
=started       2023-08-09 08:03:42
=ended         2023-08-09 08:03:43
=result        ok
=elapsed       1.25604
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26978.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2023-08-09 08:03:43
=ended         2023-08-09 08:03:43
=result        ok
=elapsed       5.0e-6
=group_time    1.328s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26994.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-08-09 08:03:43
=ended         2023-08-09 08:03:43
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.27010.html
=started       2023-08-09 08:03:43
=ended         2023-08-09 08:03:44
=result        ok
=elapsed       0.252607
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.27026.html
=started       2023-08-09 08:03:43
=ended         2023-08-09 08:03:44
=result        ok
=elapsed       0.354766
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27074.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2023-08-09 08:03:44
=ended         2023-08-09 08:03:44
=result        ok
=elapsed       4.0e-6
=group_time    0.424s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27090.html
=group_props   [{name,privacy_block},parallel]
=started       2023-08-09 08:03:44
=ended         2023-08-09 08:03:44
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.27106.html
=started       2023-08-09 08:03:44
=ended         2023-08-09 08:03:44
=result        ok
=elapsed       0.449462
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.27122.html
=started       2023-08-09 08:03:44
=ended         2023-08-09 08:03:44
=result        ok
=elapsed       0.445238
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27154.html
=group_props   [{name,privacy_block},parallel]
=started       2023-08-09 08:03:44
=ended         2023-08-09 08:03:44
=result        ok
=elapsed       4.0e-6
=group_time    0.518s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27170.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-08-09 08:03:44
=ended         2023-08-09 08:03:44
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.27186.html
=started       2023-08-09 08:03:44
=ended         2023-08-09 08:03:44
=result        ok
=elapsed       0.21547
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.27202.html
=started       2023-08-09 08:03:44
=ended         2023-08-09 08:03:44
=result        ok
=elapsed       0.21188
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27266.html
=group_props   [{name,privacy_unblock},parallel]
=started       2023-08-09 08:03:44
=ended         2023-08-09 08:03:45
=result        ok
=elapsed       4.0e-6
=group_time    0.284s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27282.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-08-09 08:03:45
=ended         2023-08-09 08:03:45
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.27298.html
=started       2023-08-09 08:03:45
=ended         2023-08-09 08:03:45
=result        ok
=elapsed       0.220243
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.27314.html
=started       2023-08-09 08:03:45
=ended         2023-08-09 08:03:45
=result        ok
=elapsed       0.211554
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27378.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2023-08-09 08:03:45
=ended         2023-08-09 08:03:45
=result        ok
=elapsed       8.0e-6
=group_time    0.283s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27394.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2023-08-09 08:03:45
=ended         2023-08-09 08:03:45
=result        ok
=elapsed       6.0e-6
=group_time    15.604s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29315.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2023-08-09 08:03:45
=ended         2023-08-09 08:03:45
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29331.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-08-09 08:03:45
=ended         2023-08-09 08:03:45
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.29347.html
=started       2023-08-09 08:03:45
=ended         2023-08-09 08:03:45
=result        ok
=elapsed       0.126658
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.29363.html
=started       2023-08-09 08:03:45
=ended         2023-08-09 08:03:45
=result        ok
=elapsed       0.128373
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29395.html
=group_props   [{name,pubsub_publish},parallel]
=started       2023-08-09 08:03:45
=ended         2023-08-09 08:03:45
=result        ok
=elapsed       5.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27458.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-08-09 08:03:45
=ended         2023-08-09 08:03:45
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.27474.html
=started       2023-08-09 08:03:45
=ended         2023-08-09 08:03:45
=result        ok
=elapsed       0.158399
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.27490.html
=started       2023-08-09 08:03:45
=ended         2023-08-09 08:03:45
=result        ok
=elapsed       0.14967
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29459.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2023-08-09 08:03:45
