=== Suite started at 2023-10-02 12:50:31
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:offline_from_mam_master
=group_props   [{name,"offline_from_mam"}]
=started       2023-10-02 12:56:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1055 {ejabberd_SUITE,offline_from_mam_master} ***
=== 
=case          ejabberd_SUITE:offline_from_mam_slave
=group_props   [{name,"offline_from_mam"}]
=started       2023-10-02 12:56:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1056 {ejabberd_SUITE,offline_from_mam_slave} ***
=== 
=case          ejabberd_SUITE:offline_mucsub_mam_master
=group_props   [{name,"offline_mucsub_mam"}]
=started       2023-10-02 12:56:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1057 {ejabberd_SUITE,offline_mucsub_mam_master} ***
=== 
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=group_props   [{name,"offline_mucsub_mam"}]
=started       2023-10-02 12:56:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1058 {ejabberd_SUITE,offline_mucsub_mam_slave} ***
=== 
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=group_props   [{name,"mam_archived_and_stanza_id"}]
=started       2023-10-02 12:56:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1059 {ejabberd_SUITE,mam_archived_and_stanza_id_master} ***
=== 
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=group_props   [{name,"mam_archived_and_stanza_id"}]
=started       2023-10-02 12:56:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1060 {ejabberd_SUITE,mam_archived_and_stanza_id_slave} ***
=== 
=case          ejabberd_SUITE:mam_query_all_master
=group_props   [{name,"mam_query_all"}]
=started       2023-10-02 12:56:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1061 {ejabberd_SUITE,mam_query_all_master} ***
=== 
=case          ejabberd_SUITE:mam_query_all_slave
=group_props   [{name,"mam_query_all"}]
=started       2023-10-02 12:56:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1062 {ejabberd_SUITE,mam_query_all_slave} ***
=== 
=case          ejabberd_SUITE:mam_query_with_master
=group_props   [{name,"mam_query_with"}]
=started       2023-10-02 12:56:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1063 {ejabberd_SUITE,mam_query_with_master} ***
=== 
=case          ejabberd_SUITE:mam_query_with_slave
=group_props   [{name,"mam_query_with"}]
=started       2023-10-02 12:56:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1064 {ejabberd_SUITE,mam_query_with_slave} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_max_master
=group_props   [{name,"mam_query_rsm_max"}]
=started       2023-10-02 12:56:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1065 {ejabberd_SUITE,mam_query_rsm_max_master} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=group_props   [{name,"mam_query_rsm_max"}]
=started       2023-10-02 12:56:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1066 {ejabberd_SUITE,mam_query_rsm_max_slave} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_after_master
=group_props   [{name,"mam_query_rsm_after"}]
=started       2023-10-02 12:56:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1067 {ejabberd_SUITE,mam_query_rsm_after_master} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=group_props   [{name,"mam_query_rsm_after"}]
=started       2023-10-02 12:56:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1068 {ejabberd_SUITE,mam_query_rsm_after_slave} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_before_master
=group_props   [{name,"mam_query_rsm_before"}]
=started       2023-10-02 12:56:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1069 {ejabberd_SUITE,mam_query_rsm_before_master} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=group_props   [{name,"mam_query_rsm_before"}]
=started       2023-10-02 12:56:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1070 {ejabberd_SUITE,mam_query_rsm_before_slave} ***
=== 
=case          ejabberd_SUITE:mam_muc_master
=group_props   [{name,"mam_muc"}]
=started       2023-10-02 12:56:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1071 {ejabberd_SUITE,mam_muc_master} ***
=== 
=case          ejabberd_SUITE:mam_muc_slave
=group_props   [{name,"mam_muc"}]
=started       2023-10-02 12:56:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1072 {ejabberd_SUITE,mam_muc_slave} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_master
=group_props   [{name,"mam_mucsub"}]
=started       2023-10-02 12:56:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1073 {ejabberd_SUITE,mam_mucsub_master} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_slave
=group_props   [{name,"mam_mucsub"}]
=started       2023-10-02 12:56:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1074 {ejabberd_SUITE,mam_mucsub_slave} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=group_props   [{name,"mam_mucsub_from_muc"}]
=started       2023-10-02 12:56:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1075 {ejabberd_SUITE,mam_mucsub_from_muc_master} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=group_props   [{name,"mam_mucsub_from_muc"}]
=started       2023-10-02 12:56:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1076 {ejabberd_SUITE,mam_mucsub_from_muc_slave} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=group_props   [{name,"mam_mucsub_from_muc_non_persistent"}]
=started       2023-10-02 12:56:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1077 {ejabberd_SUITE,mam_mucsub_from_muc_non_persistent_master} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=group_props   [{name,"mam_mucsub_from_muc_non_persistent"}]
=started       2023-10-02 12:56:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1078 {ejabberd_SUITE,mam_mucsub_from_muc_non_persistent_slave} ***
=== 
=case          ejabberd_SUITE:announce_set_motd_master
=group_props   [{name,"announce_set_motd"}]
=started       2023-10-02 12:56:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1079 {ejabberd_SUITE,announce_set_motd_master} ***
=== 
=case          ejabberd_SUITE:announce_set_motd_slave
=group_props   [{name,"announce_set_motd"}]
=started       2023-10-02 12:56:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1080 {ejabberd_SUITE,announce_set_motd_slave} ***
=== 
=case          ejabberd_SUITE:push_sm_master
=group_props   [{name,"push_sm"}]
=started       2023-10-02 12:56:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1081 {ejabberd_SUITE,push_sm_master} ***
=== 
=case          ejabberd_SUITE:push_sm_slave
=group_props   [{name,"push_sm"}]
=started       2023-10-02 12:56:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1082 {ejabberd_SUITE,push_sm_slave} ***
=== 
=case          ejabberd_SUITE:push_offline_master
=group_props   [{name,"push_offline"}]
=started       2023-10-02 12:56:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1083 {ejabberd_SUITE,push_offline_master} ***
=== 
=case          ejabberd_SUITE:push_offline_slave
=group_props   [{name,"push_offline"}]
=started       2023-10-02 12:56:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1084 {ejabberd_SUITE,push_offline_slave} ***
=== 
=case          ejabberd_SUITE:push_mam_master
=group_props   [{name,"push_mam"}]
=started       2023-10-02 12:56:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1085 {ejabberd_SUITE,push_mam_master} ***
=== 
=case          ejabberd_SUITE:push_mam_slave
=group_props   [{name,"push_mam"}]
=started       2023-10-02 12:56:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping test case #1086 {ejabberd_SUITE,push_mam_slave} ***
=== 
=case          ejabberd_SUITE:end_per_group
=group_props   [{name,"mssql"}]
=started       2023-10-02 12:56:29
=result        skipped: {disabled_backend,mssql}
=== *** Skipping {ejabberd_SUITE,end_per_group} ***
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31330.html
=group_props   [{name,pgsql},sequence]
=started       2023-10-02 12:56:29
=ended         2023-10-02 12:56:29
=result        ok
=elapsed       0.059058
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31346.html
=group_props   [{name,single_user},sequence]
=started       2023-10-02 12:56:29
=ended         2023-10-02 12:56:29
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.31362.html
=started       2023-10-02 12:56:29
=ended         2023-10-02 12:56:30
=result        ok
=elapsed       0.354314
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31410.html
=group_props   [{name,legacy_auth},parallel]
=started       2023-10-02 12:56:30
=ended         2023-10-02 12:56:30
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.31426.html
=started       2023-10-02 12:56:30
=ended         2023-10-02 12:56:30
=result        ok
=elapsed       9.26e-4
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.31458.html
=started       2023-10-02 12:56:30
=ended         2023-10-02 12:56:30
=result        ok
=elapsed       0.245524
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.31442.html
=started       2023-10-02 12:56:30
=ended         2023-10-02 12:56:30
=result        ok
=elapsed       0.240987
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.30963.html
=started       2023-10-02 12:56:30
=ended         2023-10-02 12:56:30
=result        ok
=elapsed       0.003327
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.31474.html
=started       2023-10-02 12:56:30
=ended         2023-10-02 12:56:30
=result        ok
=elapsed       0.002066
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.30979.html
=started       2023-10-02 12:56:30
=ended         2023-10-02 12:56:30
=result        ok
=elapsed       0.045841
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31570.html
=group_props   [{name,legacy_auth},parallel]
=started       2023-10-02 12:56:30
=ended         2023-10-02 12:56:30
=result        ok
=elapsed       4.0e-6
=group_time    0.314s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.31107.html
=started       2023-10-02 12:56:30
=ended         2023-10-02 12:56:30
=result        ok
=elapsed       0.002932
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.31139.html
=started       2023-10-02 12:56:30
=ended         2023-10-02 12:56:30
=result        ok
=elapsed       0.003178
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.31187.html
=started       2023-10-02 12:56:30
=ended         2023-10-02 12:56:31
=result        ok
=elapsed       0.647934
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.31602.html
=started       2023-10-02 12:56:31
=ended         2023-10-02 12:56:31
=result        ok
=elapsed       0.107031
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31634.html
=group_props   [{name,webadmin_single},sequence]
=started       2023-10-02 12:56:31
=ended         2023-10-02 12:56:31
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.31650.html
=started       2023-10-02 12:56:31
=ended         2023-10-02 12:56:31
=result        ok
=elapsed       0.03196
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.31666.html
=started       2023-10-02 12:56:31
=ended         2023-10-02 12:56:31
=result        ok
=elapsed       0.034016
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.31682.html
=started       2023-10-02 12:56:31
=ended         2023-10-02 12:56:31
=result        ok
=elapsed       0.070114
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.31698.html
=started       2023-10-02 12:56:31
=ended         2023-10-02 12:56:31
=result        ok
=elapsed       0.071843
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.31714.html
=started       2023-10-02 12:56:31
=ended         2023-10-02 12:56:31
=result        ok
=elapsed       0.070568
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.31730.html
=started       2023-10-02 12:56:31
=ended         2023-10-02 12:56:32
=result        ok
=elapsed       0.821312
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31746.html
=group_props   [{name,webadmin_single},sequence]
=started       2023-10-02 12:56:32
=ended         2023-10-02 12:56:32
=result        ok
=elapsed       4.0e-6
=group_time    1.279s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31762.html
=group_props   [{name,roster_single},sequence]
=started       2023-10-02 12:56:32
=ended         2023-10-02 12:56:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.31778.html
=started       2023-10-02 12:56:32
=ended         2023-10-02 12:56:32
=result        ok
=elapsed       0.103806
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.31794.html
=started       2023-10-02 12:56:32
=ended         2023-10-02 12:56:33
=result        ok
=elapsed       0.10542
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.31826.html
=started       2023-10-02 12:56:33
=ended         2023-10-02 12:56:33
=result        ok
=elapsed       0.105609
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.31874.html
=started       2023-10-02 12:56:33
=ended         2023-10-02 12:56:33
=result        ok
=elapsed       0.104412
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.31906.html
=started       2023-10-02 12:56:33
=ended         2023-10-02 12:56:33
=result        ok
=elapsed       0.105887
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.31938.html
=started       2023-10-02 12:56:33
=ended         2023-10-02 12:56:33
=result        ok
=elapsed       0.105317
=case          ejabberd_SUITE:roster_set_item
