=== Suite started at 2023-10-16 13:26:44
=== Starting test, 1586 test cases
=cases         1586
=started       2023-10-16 13:34:19
=ended         2023-10-16 13:34:19
=result        ok
=elapsed       1.2e-5
=group_time    28.945s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29171.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-10-16 13:34:19
=ended         2023-10-16 13:34:19
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29187.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-10-16 13:34:19
=ended         2023-10-16 13:34:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=logfile       ejabberd_suite.mam_archived_and_stanza_id_master.29203.html
=started       2023-10-16 13:34:19
=ended         2023-10-16 13:34:20
=result        ok
=elapsed       0.165904
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=logfile       ejabberd_suite.mam_archived_and_stanza_id_slave.29219.html
=started       2023-10-16 13:34:19
=ended         2023-10-16 13:34:20
=result        ok
=elapsed       0.171592
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29299.html
=group_props   [{name,mam_archived_and_stanza_id},parallel]
=started       2023-10-16 13:34:20
=ended         2023-10-16 13:34:20
=result        ok
=elapsed       3.0e-6
=group_time    0.235s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29315.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-10-16 13:34:20
=ended         2023-10-16 13:34:20
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_all_master
=logfile       ejabberd_suite.mam_query_all_master.29331.html
=started       2023-10-16 13:34:20
=ended         2023-10-16 13:34:20
=result        ok
=elapsed       0.202747
=case          ejabberd_SUITE:mam_query_all_slave
=logfile       ejabberd_suite.mam_query_all_slave.29347.html
=started       2023-10-16 13:34:20
=ended         2023-10-16 13:34:20
=result        ok
=elapsed       0.199881
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29363.html
=group_props   [{name,mam_query_all},parallel]
=started       2023-10-16 13:34:20
=ended         2023-10-16 13:34:20
=result        ok
=elapsed       3.0e-6
=group_time    0.269s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29379.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-10-16 13:34:20
=ended         2023-10-16 13:34:20
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_query_with_master
=logfile       ejabberd_suite.mam_query_with_master.29395.html
=started       2023-10-16 13:34:20
=ended         2023-10-16 13:34:20
=result        ok
=elapsed       0.232099
=case          ejabberd_SUITE:mam_query_with_slave
=logfile       ejabberd_suite.mam_query_with_slave.29411.html
=started       2023-10-16 13:34:20
=ended         2023-10-16 13:34:20
=result        ok
=elapsed       0.244227
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29475.html
=group_props   [{name,mam_query_with},parallel]
=started       2023-10-16 13:34:20
=ended         2023-10-16 13:34:20
=result        ok
=elapsed       4.0e-6
=group_time    0.309s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31186.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-10-16 13:34:20
=ended         2023-10-16 13:34:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_query_rsm_max_master
=logfile       ejabberd_suite.mam_query_rsm_max_master.31202.html
=started       2023-10-16 13:34:20
=ended         2023-10-16 13:34:21
=result        ok
=elapsed       0.310124
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=logfile       ejabberd_suite.mam_query_rsm_max_slave.31218.html
=started       2023-10-16 13:34:20
=ended         2023-10-16 13:34:21
=result        ok
=elapsed       0.313531
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31266.html
=group_props   [{name,mam_query_rsm_max},parallel]
=started       2023-10-16 13:34:21
=ended         2023-10-16 13:34:21
=result        ok
=elapsed       6.0e-6
=group_time    0.380s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31282.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-10-16 13:34:21
=ended         2023-10-16 13:34:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_after_master
=logfile       ejabberd_suite.mam_query_rsm_after_master.31298.html
=started       2023-10-16 13:34:21
=ended         2023-10-16 13:34:21
=result        ok
=elapsed       0.283663
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=logfile       ejabberd_suite.mam_query_rsm_after_slave.31314.html
=started       2023-10-16 13:34:21
=ended         2023-10-16 13:34:21
=result        ok
=elapsed       0.29194
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29555.html
=group_props   [{name,mam_query_rsm_after},parallel]
=started       2023-10-16 13:34:21
=ended         2023-10-16 13:34:21
=result        ok
=elapsed       4.0e-6
=group_time    0.355s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29571.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-10-16 13:34:21
=ended         2023-10-16 13:34:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_query_rsm_before_master
=logfile       ejabberd_suite.mam_query_rsm_before_master.29587.html
=started       2023-10-16 13:34:21
=ended         2023-10-16 13:34:22
=result        ok
=elapsed       0.309857
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=logfile       ejabberd_suite.mam_query_rsm_before_slave.29603.html
=started       2023-10-16 13:34:21
=ended         2023-10-16 13:34:22
=result        ok
=elapsed       0.319555
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31394.html
=group_props   [{name,mam_query_rsm_before},parallel]
=started       2023-10-16 13:34:22
=ended         2023-10-16 13:34:22
=result        ok
=elapsed       3.0e-6
=group_time    0.385s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31410.html
=group_props   [{name,mam_muc},parallel]
=started       2023-10-16 13:34:22
=ended         2023-10-16 13:34:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_muc_master
=logfile       ejabberd_suite.mam_muc_master.31426.html
=started       2023-10-16 13:34:22
=ended         2023-10-16 13:34:22
=result        ok
=elapsed       0.192556
=case          ejabberd_SUITE:mam_muc_slave
=logfile       ejabberd_suite.mam_muc_slave.31442.html
=started       2023-10-16 13:34:22
=ended         2023-10-16 13:34:22
=result        ok
=elapsed       0.181749
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29683.html
=group_props   [{name,mam_muc},parallel]
=started       2023-10-16 13:34:22
=ended         2023-10-16 13:34:22
=result        ok
=elapsed       3.0e-6
=group_time    0.259s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29699.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-10-16 13:34:22
=ended         2023-10-16 13:34:22
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:mam_mucsub_master
=logfile       ejabberd_suite.mam_mucsub_master.29715.html
=started       2023-10-16 13:34:22
=ended         2023-10-16 13:34:22
=result        ok
=elapsed       0.177179
=case          ejabberd_SUITE:mam_mucsub_slave
=logfile       ejabberd_suite.mam_mucsub_slave.29731.html
=started       2023-10-16 13:34:22
=ended         2023-10-16 13:34:22
=result        ok
=elapsed       0.173708
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29763.html
=group_props   [{name,mam_mucsub},parallel]
=started       2023-10-16 13:34:22
=ended         2023-10-16 13:34:22
=result        ok
=elapsed       3.0e-6
=group_time    0.243s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31570.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-10-16 13:34:22
=ended         2023-10-16 13:34:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_master.31586.html
=started       2023-10-16 13:34:22
=ended         2023-10-16 13:34:22
=result        ok
=elapsed       0.191572
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_slave.31602.html
=started       2023-10-16 13:34:22
=ended         2023-10-16 13:34:22
=result        ok
=elapsed       0.185508
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29795.html
=group_props   [{name,mam_mucsub_from_muc},parallel]
=started       2023-10-16 13:34:22
=ended         2023-10-16 13:34:22
=result        ok
=elapsed       3.0e-6
=group_time    0.257s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29811.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-10-16 13:34:22
=ended         2023-10-16 13:34:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_master.29827.html
=started       2023-10-16 13:34:22
=ended         2023-10-16 13:34:23
=result        ok
=elapsed       0.161553
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=logfile       ejabberd_suite.mam_mucsub_from_muc_non_persistent_slave.29843.html
=started       2023-10-16 13:34:22
=ended         2023-10-16 13:34:23
=result        ok
=elapsed       0.162103
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31714.html
=group_props   [{name,mam_mucsub_from_muc_non_persistent},parallel]
=started       2023-10-16 13:34:23
=ended         2023-10-16 13:34:23
=result        ok
=elapsed       4.0e-6
=group_time    0.232s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29907.html
=group_props   [{name,mam_master_slave},sequence]
=started       2023-10-16 13:34:23
=ended         2023-10-16 13:34:23
=result        ok
=elapsed       4.0e-6
=group_time    3.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29923.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-10-16 13:34:23
=ended         2023-10-16 13:34:23
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29939.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-10-16 13:34:23
=ended         2023-10-16 13:34:23
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:announce_set_motd_master
=logfile       ejabberd_suite.announce_set_motd_master.29955.html
=started       2023-10-16 13:34:23
=ended         2023-10-16 13:34:23
=result        ok
=elapsed       0.117412
=case          ejabberd_SUITE:announce_set_motd_slave
=logfile       ejabberd_suite.announce_set_motd_slave.29971.html
=started       2023-10-16 13:34:23
=ended         2023-10-16 13:34:23
=result        ok
=elapsed       0.118805
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31730.html
=group_props   [{name,announce_set_motd},parallel]
=started       2023-10-16 13:34:23
=ended         2023-10-16 13:34:23
=result        ok
=elapsed       9.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.30051.html
=group_props   [{name,announce_master_slave},sequence]
=started       2023-10-16 13:34:23
=ended         2023-10-16 13:34:23
=result        ok
=elapsed       4.0e-6
=group_time    0.237s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31746.html
=group_props   [{name,push_master_slave},sequence]
=started       2023-10-16 13:34:23
=ended         2023-10-16 13:34:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31762.html
=group_props   [{name,push_sm},parallel]
=started       2023-10-16 13:34:23
=ended         2023-10-16 13:34:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_sm_master
=logfile       ejabberd_suite.push_sm_master.31778.html
=started       2023-10-16 13:34:23
=ended         2023-10-16 13:34:31
=result        ok
=elapsed       8.117781
=case          ejabberd_SUITE:push_sm_slave
=logfile       ejabberd_suite.push_sm_slave.31794.html
=started       2023-10-16 13:34:23
=ended         2023-10-16 13:34:23
=result        ok
=elapsed       0.006402
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31810.html
=group_props   [{name,push_sm},parallel]
=started       2023-10-16 13:34:31
=ended         2023-10-16 13:34:31
=result        ok
=elapsed       4.0e-6
=group_time    8.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.31826.html
=group_props   [{name,push_offline},parallel]
=started       2023-10-16 13:34:31
=ended         2023-10-16 13:34:31
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:push_offline_master
=logfile       ejabberd_suite.push_offline_master.31842.html
=started       2023-10-16 13:34:31
=ended         2023-10-16 13:34:32
=result        ok
=elapsed       0.265009
=case          ejabberd_SUITE:push_offline_slave
=logfile       ejabberd_suite.push_offline_slave.31858.html
=started       2023-10-16 13:34:31
=ended         2023-10-16 13:34:31
=result        ok
=elapsed       0.111876
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.31890.html
=group_props   [{name,push_offline},parallel]
=started       2023-10-16 13:34:32
=ended         2023-10-16 13:34:32
=result        ok
=elapsed       4.0e-6
=group_time    0.334s
=case          ejabberd_SUITE:init_per_group
