=== Suite started at 2023-07-18 09:29:53
=== Starting test, 1586 test cases
=cases         1586
=ended         2023-07-18 09:34:34
=result        ok
=elapsed       0.138943
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26450.html
=group_props   [{name,muc_kick},parallel]
=started       2023-07-18 09:34:34
=ended         2023-07-18 09:34:34
=result        ok
=elapsed       4.0e-6
=group_time    0.233s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26466.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-07-18 09:34:34
=ended         2023-07-18 09:34:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.26482.html
=started       2023-07-18 09:34:34
=ended         2023-07-18 09:34:34
=result        ok
=elapsed       0.196571
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.26498.html
=started       2023-07-18 09:34:34
=ended         2023-07-18 09:34:34
=result        ok
=elapsed       0.185508
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25395.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-07-18 09:34:34
=ended         2023-07-18 09:34:34
=result        ok
=elapsed       5.0e-6
=group_time    0.276s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25411.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-07-18 09:34:34
=ended         2023-07-18 09:34:34
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.25427.html
=started       2023-07-18 09:34:34
=ended         2023-07-18 09:34:34
=result        ok
=elapsed       0.149332
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.25443.html
=started       2023-07-18 09:34:34
=ended         2023-07-18 09:34:34
=result        ok
=elapsed       0.145853
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25491.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-07-18 09:34:34
=ended         2023-07-18 09:34:34
=result        ok
=elapsed       4.0e-6
=group_time    0.228s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25507.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-07-18 09:34:34
=ended         2023-07-18 09:34:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.25523.html
=started       2023-07-18 09:34:34
=ended         2023-07-18 09:34:34
=result        ok
=elapsed       0.162446
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.25539.html
=started       2023-07-18 09:34:34
=ended         2023-07-18 09:34:34
=result        ok
=elapsed       0.149669
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26690.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-07-18 09:34:34
=ended         2023-07-18 09:34:34
=result        ok
=elapsed       9.0e-6
=group_time    0.239s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25555.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-07-18 09:34:34
=ended         2023-07-18 09:34:34
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.26706.html
=started       2023-07-18 09:34:34
=ended         2023-07-18 09:34:35
=result        ok
=elapsed       0.150462
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.25571.html
=started       2023-07-18 09:34:34
=ended         2023-07-18 09:34:35
=result        ok
=elapsed       0.142756
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26770.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-07-18 09:34:35
=ended         2023-07-18 09:34:35
=result        ok
=elapsed       5.0e-6
=group_time    0.232s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26786.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-07-18 09:34:35
=ended         2023-07-18 09:34:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.26802.html
=started       2023-07-18 09:34:35
=ended         2023-07-18 09:34:35
=result        ok
=elapsed       0.156567
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.26818.html
=started       2023-07-18 09:34:35
=ended         2023-07-18 09:34:35
=result        ok
=elapsed       0.142751
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25651.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-07-18 09:34:35
=ended         2023-07-18 09:34:35
=result        ok
=elapsed       4.0e-6
=group_time    0.233s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25667.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-07-18 09:34:35
=ended         2023-07-18 09:34:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.26882.html
=started       2023-07-18 09:34:35
=ended         2023-07-18 09:34:35
=result        ok
=elapsed       0.171592
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.26898.html
=started       2023-07-18 09:34:35
=ended         2023-07-18 09:34:35
=result        ok
=elapsed       0.158708
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26930.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-07-18 09:34:35
=ended         2023-07-18 09:34:35
=result        ok
=elapsed       4.0e-6
=group_time    0.250s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25747.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-07-18 09:34:35
=ended         2023-07-18 09:34:35
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.25763.html
=started       2023-07-18 09:34:35
=ended         2023-07-18 09:34:35
=result        ok
=elapsed       0.176025
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.25779.html
=started       2023-07-18 09:34:35
=ended         2023-07-18 09:34:35
=result        ok
=elapsed       0.161366
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26994.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-07-18 09:34:36
=ended         2023-07-18 09:34:36
=result        ok
=elapsed       4.0e-6
=group_time    0.255s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27010.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-07-18 09:34:36
=ended         2023-07-18 09:34:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.27026.html
=started       2023-07-18 09:34:36
=ended         2023-07-18 09:34:36
=result        ok
=elapsed       0.182465
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.27042.html
=started       2023-07-18 09:34:36
=ended         2023-07-18 09:34:36
=result        ok
=elapsed       0.17141
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25891.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-07-18 09:34:36
=ended         2023-07-18 09:34:36
=result        ok
=elapsed       1.6e-5
=group_time    0.260s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25907.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-07-18 09:34:36
=ended         2023-07-18 09:34:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.27074.html
=started       2023-07-18 09:34:36
=ended         2023-07-18 09:34:36
=result        ok
=elapsed       0.182418
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.25923.html
=started       2023-07-18 09:34:36
=ended         2023-07-18 09:34:36
=result        ok
=elapsed       0.172644
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.25955.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-07-18 09:34:36
=ended         2023-07-18 09:34:36
=result        ok
=elapsed       6.0e-6
=group_time    0.260s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.25971.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-07-18 09:34:36
=ended         2023-07-18 09:34:36
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.25987.html
=started       2023-07-18 09:34:36
=ended         2023-07-18 09:34:36
=result        ok
=elapsed       0.177622
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.26003.html
=started       2023-07-18 09:34:36
=ended         2023-07-18 09:34:36
=result        ok
=elapsed       0.163231
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26035.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-07-18 09:34:36
=ended         2023-07-18 09:34:36
=result        ok
=elapsed       4.0e-6
=group_time    0.255s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27218.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-07-18 09:34:36
=ended         2023-07-18 09:34:36
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.27234.html
=started       2023-07-18 09:34:36
=ended         2023-07-18 09:34:37
=result        ok
=elapsed       0.187156
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.27250.html
=started       2023-07-18 09:34:36
=ended         2023-07-18 09:34:37
=result        ok
=elapsed       0.17576
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27282.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-07-18 09:34:37
=ended         2023-07-18 09:34:37
=result        ok
=elapsed       4.0e-6
=group_time    0.265s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27298.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-07-18 09:34:37
=ended         2023-07-18 09:34:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.27314.html
=started       2023-07-18 09:34:37
=ended         2023-07-18 09:34:37
=result        ok
=elapsed       0.210562
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.27330.html
=started       2023-07-18 09:34:37
=ended         2023-07-18 09:34:37
=result        ok
=elapsed       0.196578
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26147.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-07-18 09:34:37
=ended         2023-07-18 09:34:37
=result        ok
=elapsed       4.0e-6
=group_time    0.291s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26163.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-07-18 09:34:37
=ended         2023-07-18 09:34:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.26179.html
=started       2023-07-18 09:34:37
=ended         2023-07-18 09:34:37
=result        ok
=elapsed       0.172858
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.26195.html
=started       2023-07-18 09:34:37
=ended         2023-07-18 09:34:37
=result        ok
=elapsed       0.153932
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27426.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-07-18 09:34:37
=ended         2023-07-18 09:34:37
=result        ok
=elapsed       5.0e-6
=group_time    0.246s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27442.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-07-18 09:34:37
=ended         2023-07-18 09:34:37
=result        ok
=elapsed       2.6e-5
=case          ejabberd_SUITE:muc_config_visitor_status_master
=logfile       ejabberd_suite.muc_config_visitor_status_master.27458.html
=started       2023-07-18 09:34:37
=ended         2023-07-18 09:34:38
=result        ok
=elapsed       0.173353
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=logfile       ejabberd_suite.muc_config_visitor_status_slave.27474.html
=started       2023-07-18 09:34:37
