=== Suite started at 2022-09-07 12:13:45
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.end_per_group.28610.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2022-09-07 12:18:00
=ended         2022-09-07 12:18:00
=result        ok
=elapsed       3.0e-6
=group_time    0.733s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26835.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-09-07 12:18:00
=ended         2022-09-07 12:18:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.26851.html
=started       2022-09-07 12:18:00
=ended         2022-09-07 12:18:01
=result        ok
=elapsed       0.592517
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.28626.html
=started       2022-09-07 12:18:00
=ended         2022-09-07 12:18:01
=result        ok
=elapsed       0.585835
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.26915.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2022-09-07 12:18:01
=ended         2022-09-07 12:18:01
=result        ok
=elapsed       3.0e-6
=group_time    0.667s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.26931.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-09-07 12:18:01
=ended         2022-09-07 12:18:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.26947.html
=started       2022-09-07 12:18:01
=ended         2022-09-07 12:18:02
=result        ok
=elapsed       0.68697
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.28722.html
=started       2022-09-07 12:18:01
=ended         2022-09-07 12:18:02
=result        ok
=elapsed       0.681241
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28850.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2022-09-07 12:18:02
=ended         2022-09-07 12:18:02
=result        ok
=elapsed       3.0e-6
=group_time    0.761s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.28866.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-09-07 12:18:02
=ended         2022-09-07 12:18:02
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.28882.html
=started       2022-09-07 12:18:02
=ended         2022-09-07 12:18:02
=result        ok
=elapsed       0.586528
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.28898.html
=started       2022-09-07 12:18:02
=ended         2022-09-07 12:18:02
=result        ok
=elapsed       0.580513
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.28994.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2022-09-07 12:18:02
=ended         2022-09-07 12:18:02
=result        ok
=elapsed       1.9e-5
=group_time    0.670s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29010.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-09-07 12:18:02
=ended         2022-09-07 12:18:02
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_deny_all_master
=logfile       ejabberd_suite.privacy_deny_all_master.29026.html
=started       2022-09-07 12:18:02
=ended         2022-09-07 12:18:03
=result        ok
=elapsed       0.576224
=case          ejabberd_SUITE:privacy_deny_all_slave
=logfile       ejabberd_suite.privacy_deny_all_slave.29042.html
=started       2022-09-07 12:18:02
=ended         2022-09-07 12:18:03
=result        ok
=elapsed       0.570542
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27043.html
=group_props   [{name,privacy_deny_all},parallel]
=started       2022-09-07 12:18:03
=ended         2022-09-07 12:18:03
=result        ok
=elapsed       3.0e-6
=group_time    0.650s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27059.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-09-07 12:18:03
=ended         2022-09-07 12:18:03
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_offline_master
=logfile       ejabberd_suite.privacy_deny_offline_master.27075.html
=started       2022-09-07 12:18:03
=ended         2022-09-07 12:18:03
=result        ok
=elapsed       0.138056
=case          ejabberd_SUITE:privacy_deny_offline_slave
=logfile       ejabberd_suite.privacy_deny_offline_slave.27091.html
=started       2022-09-07 12:18:03
=ended         2022-09-07 12:18:03
=result        ok
=elapsed       0.243173
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29122.html
=group_props   [{name,privacy_deny_offline},parallel]
=started       2022-09-07 12:18:03
=ended         2022-09-07 12:18:03
=result        ok
=elapsed       3.0e-6
=group_time    0.317s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29138.html
=group_props   [{name,privacy_block},parallel]
=started       2022-09-07 12:18:03
=ended         2022-09-07 12:18:03
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_block_master
=logfile       ejabberd_suite.privacy_block_master.29154.html
=started       2022-09-07 12:18:03
=ended         2022-09-07 12:18:04
=result        ok
=elapsed       0.187634
=case          ejabberd_SUITE:privacy_block_slave
=logfile       ejabberd_suite.privacy_block_slave.29170.html
=started       2022-09-07 12:18:03
=ended         2022-09-07 12:18:04
=result        ok
=elapsed       0.178859
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27251.html
=group_props   [{name,privacy_block},parallel]
=started       2022-09-07 12:18:04
=ended         2022-09-07 12:18:04
=result        ok
=elapsed       4.0e-6
=group_time    0.263s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27267.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-09-07 12:18:04
=ended         2022-09-07 12:18:04
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_unblock_master
=logfile       ejabberd_suite.privacy_unblock_master.27283.html
=started       2022-09-07 12:18:04
=ended         2022-09-07 12:18:04
=result        ok
=elapsed       0.154517
=case          ejabberd_SUITE:privacy_unblock_slave
=logfile       ejabberd_suite.privacy_unblock_slave.27299.html
=started       2022-09-07 12:18:04
=ended         2022-09-07 12:18:04
=result        ok
=elapsed       0.143265
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29250.html
=group_props   [{name,privacy_unblock},parallel]
=started       2022-09-07 12:18:04
=ended         2022-09-07 12:18:04
=result        ok
=elapsed       1.1e-5
=group_time    0.227s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29266.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-09-07 12:18:04
=ended         2022-09-07 12:18:04
=result        ok
=elapsed       1.0e-5
=case          ejabberd_SUITE:privacy_unblock_all_master
=logfile       ejabberd_suite.privacy_unblock_all_master.29282.html
=started       2022-09-07 12:18:04
=ended         2022-09-07 12:18:04
=result        ok
=elapsed       0.148411
=case          ejabberd_SUITE:privacy_unblock_all_slave
=logfile       ejabberd_suite.privacy_unblock_all_slave.29298.html
=started       2022-09-07 12:18:04
=ended         2022-09-07 12:18:04
=result        ok
=elapsed       0.144295
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29362.html
=group_props   [{name,privacy_unblock_all},parallel]
=started       2022-09-07 12:18:04
=ended         2022-09-07 12:18:04
=result        ok
=elapsed       3.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29378.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2022-09-07 12:18:04
=ended         2022-09-07 12:18:04
=result        ok
=elapsed       1.4e-5
=group_time    8.141s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29394.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-09-07 12:18:04
=ended         2022-09-07 12:18:04
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27347.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-09-07 12:18:04
=ended         2022-09-07 12:18:04
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:pubsub_publish_master
=logfile       ejabberd_suite.pubsub_publish_master.27363.html
=started       2022-09-07 12:18:04
=ended         2022-09-07 12:18:05
=result        ok
=elapsed       0.15246
=case          ejabberd_SUITE:pubsub_publish_slave
=logfile       ejabberd_suite.pubsub_publish_slave.29410.html
=started       2022-09-07 12:18:04
=ended         2022-09-07 12:18:05
=result        ok
=elapsed       0.150309
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.29474.html
=group_props   [{name,pubsub_publish},parallel]
=started       2022-09-07 12:18:05
=ended         2022-09-07 12:18:05
=result        ok
=elapsed       4.0e-6
=group_time    0.225s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29490.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-09-07 12:18:05
=ended         2022-09-07 12:18:05
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:pubsub_subscriptions_master
=logfile       ejabberd_suite.pubsub_subscriptions_master.29506.html
=started       2022-09-07 12:18:05
=ended         2022-09-07 12:18:05
=result        ok
=elapsed       0.186285
=case          ejabberd_SUITE:pubsub_subscriptions_slave
=logfile       ejabberd_suite.pubsub_subscriptions_slave.29522.html
=started       2022-09-07 12:18:05
=ended         2022-09-07 12:18:05
=result        ok
=elapsed       0.175383
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27459.html
=group_props   [{name,pubsub_subscriptions},parallel]
=started       2022-09-07 12:18:05
=ended         2022-09-07 12:18:05
=result        ok
=elapsed       1.4e-5
=group_time    0.259s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27475.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-09-07 12:18:05
=ended         2022-09-07 12:18:05
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:pubsub_affiliations_master
=logfile       ejabberd_suite.pubsub_affiliations_master.27491.html
=started       2022-09-07 12:18:05
=ended         2022-09-07 12:18:07
=result        ok
=elapsed       1.716966
=case          ejabberd_SUITE:pubsub_affiliations_slave
=logfile       ejabberd_suite.pubsub_affiliations_slave.27507.html
=started       2022-09-07 12:18:05
=ended         2022-09-07 12:18:07
=result        ok
=elapsed       1.729691
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27555.html
=group_props   [{name,pubsub_affiliations},parallel]
=started       2022-09-07 12:18:07
=ended         2022-09-07 12:18:07
=result        ok
=elapsed       1.2e-5
=group_time    1.801s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.27571.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-09-07 12:18:07
=ended         2022-09-07 12:18:07
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:pubsub_authorize_master
=logfile       ejabberd_suite.pubsub_authorize_master.27587.html
=started       2022-09-07 12:18:07
=ended         2022-09-07 12:18:07
=result        ok
=elapsed       0.159445
=case          ejabberd_SUITE:pubsub_authorize_slave
=logfile       ejabberd_suite.pubsub_authorize_slave.27603.html
=started       2022-09-07 12:18:07
=ended         2022-09-07 12:18:07
=result        ok
=elapsed       0.155371
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27651.html
=group_props   [{name,pubsub_authorize},parallel]
=started       2022-09-07 12:18:07
=ended         2022-09-07 12:18:07
=result        ok
=elapsed       3.0e-6
=group_time    0.232s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.27667.html
=group_props   [{name,pubsub_master_slave},sequence]
=started       2022-09-07 12:18:07
=ended         2022-09-07 12:18:07
=result        ok
=elapsed       1.7e-5
=group_time    2.658s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29602.html
=group_props   [{name,roster_master_slave},sequence]
=started       2022-09-07 12:18:07
=ended         2022-09-07 12:18:07
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.29618.html
=group_props   [{name,roster_subscribe},parallel]
=started       2022-09-07 12:18:07
=ended         2022-09-07 12:18:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:roster_subscribe_master
=logfile       ejabberd_suite.roster_subscribe_master.29634.html
=started       2022-09-07 12:18:07
=ended         2022-09-07 12:18:16
=result        ok
=elapsed       8.949987
=case          ejabberd_SUITE:roster_subscribe_slave
=logfile       ejabberd_suite.roster_subscribe_slave.29650.html
=started       2022-09-07 12:18:07
=ended         2022-09-07 12:18:16
=result        ok
=elapsed       8.958129
=case          ejabberd_SUITE:end_per_group
